[('Osteoconduction', 'NN')] 
[('histo', 'NN')] 
[('grams', 'NNS')] 
[('rescaled', 'VBN')] 
[('zero', 'NN')] 
[('corresponded', 'VBD')] 
[('valuefrom', 'NN')] 
[('monobrom', 'NN')] 
[('standard', 'NN')] 
[('', 'NN')] 
[('monoiod', 'NN')] 
[('standard', 'NN')] 
[('', 'NN')] 
[('The', 'DT')] 
[('bone', 'NN')] 
[('volume', 'NN')] 
[('fraction', 'NN')] 
[('calculated', 'VBN')] 
[('ratio', 'NN')] 
[('areaoccupied', 'VBN')] 
[('calcified', 'VBN')] 
[('tissue', 'NN')] 
[('total', 'JJ')] 
[('field', 'NN')] 
[('view', 'NN')] 
[('whichbone', 'NN')] 
[('could', 'MD')] 
[('measured', 'VBN')] 
[('', 'NN')] 
[('We', 'PRP')] 
[('calculated', 'VBN')] 
[('mean', 'NN')] 
[('corrected', 'VBN')] 
[('graylevels', 'NNS')] 
[('volume', 'NN')] 
[('fractions', 'NNS')] 
[('', 'NN')] 
[('equalwidth', 'NN')] 
[('density', 'NN')] 
[('phasesas', 'NN')] 
[('ratio', 'NN')] 
[('total', 'JJ')] 
[('amount', 'NN')] 
[('bone', 'NN')] 
[('', 'NN')] 
[('To', 'TO')] 
[('visualize', 'NN')] 
[('areas', 'NNS')] 
[('withsimilar', 'NN')] 
[('ranges', 'NNS')] 
[('density', 'NN')] 
[('necessary', 'JJ')] 
[('use', 'NN')] 
[('pseudocolorcoding', 'VBG')] 
[('', 'NN')] 
[('After', 'IN')] 
[('initial', 'JJ')] 
[('SEM', 'NN')] 
[('study', 'NN')] 
[('', 'NN')] 
[('PMMA', 'NN')] 
[('blocks', 'NNS')] 
[('oxy', 'NN')] 
[('gen', 'NN')] 
[('plasma', 'NN')] 
[('ashed', 'VBN')] 
[('room', 'NN')] 
[('temperature', 'NN')] 
[('overnight', 'NN')] 
[('removesuperficial', 'NN')] 
[('resin', 'NN')] 
[('layers', 'NNS')] 
[('', 'NN')] 
[('recoating', 'VBG')] 
[('carbon', 'NN')] 
[('', 'NN')] 
[('Results', 'NNS')] 
[('Structure', 'NN')] 
[('HACThe', 'NN')] 
[('HAC', 'NN')] 
[('original', 'JJ')] 
[('contains', 'NNS')] 
[('continuous', 'JJ')] 
[('', 'NN')] 
[('less', 'RBR')] 
[('spherical', 'JJ')] 
[('macropores', 'NNS')] 
[('', 'NN')] 
[('type', 'NN')] 
[('I', 'PRP')] 
[('pores', 'NNS')] 
[('', 'NN')] 
[('Figure', 'NN')] 
[('', 'NN')] 
[('ac', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('majority', 'NN')] 
[('mm', 'NN')] 
[('radius', 'NN')] 
[('', 'NN')] 
[('extending', 'VBG')] 
[('size', 'NN')] 
[('upward', 'RB')] 
[('', 'NN')] 
[('mm', 'NN')] 
[('radius', 'NN')] 
[('', 'NN')] 
[('This', 'DT')] 
[('pore', 'NN')] 
[('system', 'NN')] 
[('continuous', 'JJ')] 
[('throughout', 'IN')] 
[('bulk', 'NN')] 
[('ofthe', 'NN')] 
[('HAC', 'NN')] 
[('', 'NN')] 
[('evidenced', 'VBN')] 
[('rarity', 'NN')] 
[('macropores', 'NNS')] 
[('notembedded', 'VBN')] 
[('PMMA', 'NN')] 
[('', 'NN')] 
[('Such', 'JJ')] 
[('blind', 'NN')] 
[('cavities', 'NNS')] 
[('', 'NN')] 
[('Figure', 'NN')] 
[('b', 'NN')] 
[('', 'NN')] 
[('bespotted', 'VBN')] 
[('easily', 'RB')] 
[('BSESEM', 'NN')] 
[('images', 'NNS')] 
[('base', 'NN')] 
[('theresulting', 'VBG')] 
[('hemispherical', 'JJ')] 
[('concavity', 'NN')] 
[('flat', 'JJ')] 
[('', 'NN')] 
[('polished', 'NNS')] 
[('HAC', 'NN')] 
[('isbright', 'NN')] 
[('', 'NN')] 
[('less', 'RBR')] 
[('surrounding', 'VBG')] 
[('polished', 'NNS')] 
[('solid', 'JJ')] 
[('', 'NN')] 
[('iscloser', 'NN')] 
[('BSE', 'NN')] 
[('detector', 'NN')] 
[('thus', 'RB')] 
[('gives', 'VBZ')] 
[('higher', 'JJR')] 
[('signal', 'NN')] 
[('level', 'NN')] 
[('inaccordancewiththeinversesquarelawforafinitesizeddetector', 'NN')] 
[('', 'NN')] 
[('Within', 'IN')] 
[('HAC', 'NN')] 
[('', 'NN')] 
[('system', 'NN')] 
[('linear', 'NN')] 
[('serpiginous', 'JJ')] 
[('discontinui', 'NN')] 
[('ties', 'NNS')] 
[('', 'NN')] 
[('type', 'NN')] 
[('II', 'NN')] 
[('pores', 'NNS')] 
[('', 'NN')] 
[('Figure', 'NN')] 
[('a', 'DT')] 
[('', 'NN')] 
[('b', 'NN')] 
[('', 'NN')] 
[('separated', 'VBN')] 
[('defined', 'VBN')] 
[('large', 'JJ')] 
[('HACmacrodomainsorgrainsEachsuchmacrodomainwascomposedof', 'NN')] 
[('', 'NN')] 
[('mmwide', 'NN')] 
[('microdomains', 'NNS')] 
[('', 'NN')] 
[('resulting', 'VBG')] 
[('fusion', 'NN')] 
[('fine', 'NN')] 
[('crystals', 'NNS')] 
[('sintering', 'VBG')] 
[('', 'NN')] 
[('Viewed', 'VBN')] 
[('alternatively', 'RB')] 
[('', 'NN')] 
[('fused', 'VBN')] 
[('microdomains', 'NNS')] 
[('made', 'VBN')] 
[('continuous', 'JJ')] 
[('phase', 'NN')] 
[('HA', 'NN')] 
[('containing', 'VBG')] 
[('', 'NN')] 
[('avariable', 'JJ')] 
[('extent', 'NN')] 
[('', 'NN')] 
[('entrapped', 'VBD')] 
[('', 'NN')] 
[('discontinuous', 'JJ')] 
[('phase', 'NN')] 
[('smallpore', 'NN')] 
[('spaces', 'NNS')] 
[('', 'NN')] 
[('Figure', 'NN')] 
[('d', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('This', 'DT')] 
[('latter', 'NN')] 
[('', 'NN')] 
[('discontinuous', 'JJ')] 
[('pore', 'NN')] 
[('spacejoined', 'VBN')] 
[('macrodomain', 'NN')] 
[('boundary', 'NN')] 
[('planes', 'NNS')] 
[('', 'NN')] 
[('However', 'RB')] 
[('', 'NN')] 
[('wereplaces', 'NNS')] 
[('adjacent', 'NN')] 
[('macrodomains', 'NNS')] 
[('joined—and', 'NN')] 
[('throughwhich', 'NN')] 
[('entire', 'JJ')] 
[('structure', 'NN')] 
[('held', 'NN')] 
[('together—and', 'NN')] 
[('sitesthe', 'NN')] 
[('microstructure', 'NN')] 
[('probably', 'RB')] 
[('resembled', 'VBN')] 
[('bulk', 'NN')] 
[('structure', 'NN')] 
[('', 'NN')] 
[('The', 'DT')] 
[('amount', 'NN')] 
[('interstitial', 'JJ')] 
[('pore', 'NN')] 
[('space', 'NN')] 
[('separating', 'VBG')] 
[('individual', 'JJ')] 
[('microdomains', 'NNS')] 
[('found', 'NN')] 
[('vary', 'NN')] 
[('significantly', 'RB')] 
[('distinctregions', 'NNS')] 
[('pore', 'NN')] 
[('surface', 'NN')] 
[('', 'NN')] 
[('The', 'DT')] 
[('macropore', 'NN')] 
[('walls', 'NNS')] 
[('rangedfrom', 'NN')] 
[('smooth', 'NN')] 
[('glaze', 'NN')] 
[('', 'NN')] 
[('rare', 'NN')] 
[('pores', 'NNS')] 
[('penetrating', 'VBG')] 
[('wellfusedmicrograins', 'NNS')] 
[('', 'NN')] 
[('typeAsurfaces', 'NNS')] 
[('', 'NN')] 
[('Figuree', 'NN')] 
[('', 'NN')] 
[('toareaswherethemicrograins', 'NNS')] 
[('partially', 'RB')] 
[('fused', 'VBN')] 
[('fracture', 'NN')] 
[('surfaceshowedextensive', 'NN')] 
[('', 'NN')] 
[('partiallycontinuousintergranularmicroporosity', 'NN')] 
[('', 'NN')] 
[('type', 'NN')] 
[('B', 'NN')] 
[('surfaces', 'NNS')] 
[('', 'NN')] 
[('Figure', 'NN')] 
[('f', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('Type', 'NN')] 
[('I', 'PRP')] 
[('', 'NN')] 
[('round', 'NN')] 
[('macropores', 'NNS')] 
[('', 'NN')] 
[('type', 'NN')] 
[('II', 'NN')] 
[('', 'NN')] 
[('crevices', 'NNS')] 
[('separating', 'VBG')] 
[('macrodomains', 'NNS')] 
[('', 'NN')] 
[('easily', 'RB')] 
[('penetrated', 'VBN')] 
[('PMMA', 'NN')] 
[('', 'NN')] 
[('caststhereof', 'NN')] 
[('readily', 'RB')] 
[('apparent', 'NN')] 
[('PMMA', 'NN')] 
[('replicas', 'NN')] 
[('unimplantedHAC', 'NN')] 
[('originals', 'NNS')] 
[('', 'NN')] 
[('Figure', 'NN')] 
[('a', 'DT')] 
[('', 'NN')] 
[('', 'NN')] 
[('In', 'IN')] 
[('contrast', 'NN')] 
[('', 'NN')] 
[('microporosity', 'NN')] 
[('within', 'IN')] 
[('macroscopic', 'NN')] 
[('grain', 'NN')] 
[('domains', 'NNS')] 
[('found', 'NN')] 
[('beenpenetratedbymethacrylatefurtherthanthemostsuperficiallocalsurface', 'NN')] 
[('macropore', 'NN')] 
[('space', 'NN')] 
[('', 'NN')] 
[('Figure', 'NN')] 
[('b', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('Implants', 'NNS')] 
[('placement', 'NN')] 
[('contained', 'VBN')] 
[('loose', 'JJ')] 
[('fragmentary', 'JJ')] 
[('superficial', 'JJ')] 
[('material', 'NN')] 
[('', 'NN')] 
[('At', 'IN')] 
[('', 'NN')] 
[('months', 'NNS')] 
[('', 'NN')] 
[('substantial', 'JJ')] 
[('regions', 'NNS')] 
[('theconsolidated', 'VBN')] 
[('HAC', 'NN')] 
[('body', 'NN')] 
[('remained', 'VBD')] 
[('intact', 'JJ')] 
[('complete', 'JJ')] 
[('couldnot', 'NN')] 
[('distinguished', 'VBN')] 
[('important', 'JJ')] 
[('parameter', 'NN')] 
[('unusedstarting', 'VBG')] 
[('material', 'NN')] 
[('', 'NN')] 
[('The', 'DT')] 
[('extent', 'NN')] 
[('intact', 'JJ')] 
[('HAC', 'NN')] 
[('substantiallyreduced', 'VBN')] 
[('', 'NN')] 
[('months', 'NNS')] 
[('', 'NN')] 
[('Integration', 'NN')] 
[('HAC', 'NN')] 
[('At', 'IN')] 
[('', 'NN')] 
[('', 'NN')] 
[('months', 'NNS')] 
[('', 'NN')] 
[('implanted', 'VBN')] 
[('ceramic', 'JJ')] 
[('cylinder', 'NN')] 
[('newly', 'RB')] 
[('formed', 'VBN')] 
[('bone', 'NN')] 
[('together', 'RB')] 
[('formed', 'VBN')] 
[('physically', 'RB')] 
[('highly', 'RB')] 
[('integrated', 'VBN')] 
[('block', 'NN')] 
[('', 'NN')] 
[('In', 'IN')] 
[('', 'NN')] 
[('month', 'NN')] 
[('retrieval', 'NN')] 
[('', 'NN')] 
[('much', 'JJ')] 
[('bone', 'NN')] 
[('near', 'IN')] 
[('the', 'DT')] 
[('A', 'DT')] 
[('Boyde', 'NNP')] 
[('et', 'NN')] 
[('al', 'NN')] 
[('', 'NN')] 
[('Bone', 'NN')] 
[('Vol', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('No', 'DT')] 
[('', 'NN')] 
[('', 'NN')] 
[('Osteoconduction', 'NN')] 
[('large', 'JJ')] 
[('macroporous', 'JJ')] 
[('HAC', 'NN')] 
[('implants', 'NNS')] 
[('June', 'NNP')] 
[('', 'NN')] 
[('HAC', 'NN')] 
[('highly', 'RB')] 
[('cellular', 'JJ')] 
[('', 'NN')] 
[('woven', 'RB')] 
[('bone', 'NN')] 
[('commenced', 'NNS')] 
[('formation', 'NN')] 
[('near', 'IN')] 
[('HAC', 'NN')] 
[('grew', 'VBD')] 
[('toward', 'IN')] 
[('', 'NN')] 
[('alwaysin', 'NN')] 
[('closest', 'NN')] 
[('contact', 'NN')] 
[('', 'NN')] 
[('Figure', 'NN')] 
[('a', 'DT')] 
[('', 'NN')] 
[('', 'NN')] 
[('In', 'IN')] 
[('', 'NN')] 
[('month', 'NN')] 
[('retrieval', 'NN')] 
[('', 'NN')] 
[('hosttissue', 'NN')] 
[('formed', 'VBN')] 
[('extensive', 'JJ')] 
[('outer', 'NN')] 
[('coat', 'NN')] 
[('newly', 'RB')] 
[('formed', 'VBN')] 
[('bone', 'NN')] 
[('implant', 'NN')] 
[('external', 'JJ')] 
[('surface', 'NN')] 
[('', 'NN')] 
[('Host', 'NN')] 
[('tissue', 'NN')] 
[('penetratedmost', 'NN')] 
[('macropore', 'NN')] 
[('space', 'NN')] 
[('', 'NN')] 
[('Figure', 'NN')] 
[('b', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('except', 'IN')] 
[('rarely', 'RB')] 
[('Figure', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('Lowpower', 'JJR')] 
[('BSE', 'NN')] 
[('image', 'NN')] 
[('unused', 'JJ')] 
[('ceramic', 'JJ')] 
[('cube', 'NN')] 
[('', 'NN')] 
[('demonstrating', 'VBG')] 
[('system', 'NN')] 
[('spherical', 'JJ')] 
[('macropores', 'NNS')] 
[('', 'NN')] 
[('type', 'NN')] 
[('I', 'PRP')] 
[('pores', 'NNS')] 
[('', 'NN')] 
[('', 'NN')] 
[('Also', 'RB')] 
[('apparent', 'NN')] 
[('system', 'NN')] 
[('linear', 'NN')] 
[('“', 'NN')] 
[('fissures', 'NNS')] 
[('”', 'NN')] 
[('', 'NN')] 
[('type', 'NN')] 
[('II', 'NN')] 
[('pores', 'NNS')] 
[('', 'NN')] 
[('demarcating', 'VBG')] 
[('HA', 'NN')] 
[('macrodomains', 'NNS')] 
[('within', 'IN')] 
[('specimen', 'NNS')] 
[('', 'NN')] 
[('', 'NN')] 
[('b', 'NN')] 
[('', 'NN')] 
[('BSE', 'NN')] 
[('image', 'NN')] 
[('HAC', 'NN')] 
[('embedding', 'VBG')] 
[('inPMMA', 'NN')] 
[('', 'NN')] 
[('sectioning', 'VBG')] 
[('', 'NN')] 
[('polishing', 'VBG')] 
[('', 'NN')] 
[('showing', 'VBG')] 
[('blind', 'NN')] 
[('pore', 'NN')] 
[('cavity', 'NN')] 
[('', 'NN')] 
[('arrow', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('c', 'NNS')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('f', 'NN')] 
[('', 'NN')] 
[('Twenty', 'NN')] 
[('kilovolt', 'NN')] 
[('BSE', 'NN')] 
[('images', 'NNS')] 
[('macropore', 'NN')] 
[('wall', 'NN')] 
[('unused', 'JJ')] 
[('HA', 'NN')] 
[('', 'NN')] 
[('one', 'CD')] 
[('offourBSEdetectorsegmentswasswitchedtonegativetogenerateamoretopographydependentcontrastintheseimagesNotethattwotypesofsurfacesare', 'NN')] 
[('found', 'NN')] 
[('macropore', 'NN')] 
[('wall', 'NN')] 
[('', 'NN')] 
[('smooth', 'NN')] 
[('', 'NN')] 
[('glazed', 'VBN')] 
[('surfaces', 'NNS')] 
[('', 'NN')] 
[('occasional', 'JJ')] 
[('poorly', 'RB')] 
[('fused', 'VBN')] 
[('micrograins', 'NNS')] 
[('intervening', 'VBG')] 
[('micropore', 'NN')] 
[('space', 'NN')] 
[('', 'NN')] 
[('de', 'NNS')] 
[('', 'NN')] 
[('', 'NN')] 
[('irregular', 'NN')] 
[('surfaces', 'NNS')] 
[('characterized', 'VBN')] 
[('extensive', 'JJ')] 
[('microporespaceseparating', 'VBG')] 
[('micrograins', 'NNS')] 
[('', 'NN')] 
[('f', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('shows', 'NNS')] 
[('section', 'NN')] 
[('surface', 'NN')] 
[('HAC', 'NN')] 
[('bulk', 'NN')] 
[('si', 'NN')] 
[('te', 'NN')] 
[('corresponding', 'VBG')] 
[('glazed', 'VBN')] 
[('surface', 'NN')] 
[('', 'NN')] 
[('Note', 'NN')] 
[('internal', 'JJ')] 
[('micropore', 'NN')] 
[('space', 'NN')] 
[('scanty', 'NN')] 
[('discontinuous', 'JJ')] 
[('', 'NN')] 
[('Bars', 'NNS')] 
[('', 'NN')] 
[('mm', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('b', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('mm', 'NN')] 
[('', 'NN')] 
[('c', 'NNS')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('mm', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('f', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('Bone', 'NN')] 
[('Vol', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('No', 'DT')] 
[('', 'NN')] 
[('', 'NN')] 
[('A', 'DT')] 
[('Boyde', 'NNP')] 
[('et', 'NN')] 
[('al', 'NN')] 
[('', 'NN')] 
[('June', 'NNP')] 
[('', 'NN')] 
[('Osteoconduction', 'NN')] 
[('large', 'JJ')] 
[('macroporous', 'JJ')] 
[('HAC', 'NN')] 
[('implants', 'NNS')] 
[('seenblindcavities', 'NNS')] 
[('', 'NN')] 
[('whichwerealsonotaccessibletothePMMA', 'NN')] 
[('', 'NN')] 
[('Thisindicatesthatthepassagewaysconnectingthelargercavernsexceeded', 'VBN')] 
[('critical', 'JJ')] 
[('access', 'NN')] 
[('limit', 'NN')] 
[('', 'NN')] 
[('mm', 'NN')] 
[('described', 'NN')] 
[('Holmes', 'NNS')] 
[('', 'NN')] 
[('Bone', 'NN')] 
[('tissue', 'NN')] 
[('adherent', 'NN')] 
[('inextricably', 'RB')] 
[('inter', 'NN')] 
[('mingled', 'VBN')] 
[('integrated', 'VBN')] 
[('majority', 'NN')] 
[('free', 'JJ')] 
[('HACsurfaces', 'NNS')] 
[('', 'NN')] 
[('whether', 'IN')] 
[('external', 'JJ')] 
[('internal', 'JJ')] 
[('', 'NN')] 
[('Figure', 'NN')] 
[('ac', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('At', 'IN')] 
[('months', 'NNS')] 
[('', 'NN')] 
[('cases', 'NNS')] 
[('possible', 'JJ')] 
[('analyze', 'NN')] 
[('thedirection', 'NN')] 
[('progress', 'NN')] 
[('bone', 'NN')] 
[('formation', 'NN')] 
[('respect', 'NN')] 
[('HACand', 'NN')] 
[('least', 'JJS')] 
[('last', 'JJ')] 
[('local', 'JJ')] 
[('remodeling', 'VBG')] 
[('cycle', 'NN')] 
[('', 'NN')] 
[('bone', 'NN')] 
[('formedon', 'NN')] 
[('HAC', 'NN')] 
[('grew', 'VBD')] 
[('away', 'RB')] 
[('', 'NN')] 
[('However', 'RB')] 
[('', 'NN')] 
[('innumerableinstances', 'NNS')] 
[('also', 'RB')] 
[('encountered', 'VBN')] 
[('bone', 'NN')] 
[('growth', 'NN')] 
[('directed', 'VBN')] 
[('towardthe', 'NN')] 
[('HAC', 'NN')] 
[('', 'NN')] 
[('arrest', 'NN')] 
[('stage', 'NN')] 
[('left', 'NN')] 
[('substantial', 'JJ')] 
[('soft', 'JJ')] 
[('tissuespace', 'NN')] 
[('', 'NN')] 
[('presumably', 'RB')] 
[('always', 'RB')] 
[('including', 'VBG')] 
[('small', 'JJ')] 
[('blood', 'NN')] 
[('vessel', 'NN')] 
[('', 'NN')] 
[('incontact', 'NN')] 
[('ceramic', 'JJ')] 
[('', 'NN')] 
[('Figure', 'NN')] 
[('d', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('Such', 'JJ')] 
[('resting', 'VBG')] 
[('surfaces', 'NNS')] 
[('canfrequently', 'RB')] 
[('seen', 'VBN')] 
[('one', 'CD')] 
[('side', 'NN')] 
[('haversian', 'NN')] 
[('canal', 'NN')] 
[('bone', 'NN')] 
[('', 'NN')] 
[('witha', 'NN')] 
[('less', 'RBR')] 
[('regular', 'JJ')] 
[('side', 'NN')] 
[('made', 'VBN')] 
[('HAC', 'NN')] 
[('', 'NN')] 
[('Bonehadalsoformedwithinfissurelike', 'IN')] 
[('', 'NN')] 
[('typeIIpore', 'NN')] 
[('', 'NN')] 
[('spaces', 'NNS')] 
[('separating', 'VBG')] 
[('HAC', 'NN')] 
[('macrodomains', 'NNS')] 
[('', 'NN')] 
[('Figure', 'NN')] 
[('e', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('Furthermore', 'RB')] 
[('', 'NN')] 
[('regions', 'NNS')] 
[('HAC', 'NN')] 
[('', 'NN')] 
[('characterized', 'VBN')] 
[('significant', 'JJ')] 
[('microporosity', 'NN')] 
[('', 'NN')] 
[('crosssections', 'NNS')] 
[('type', 'NN')] 
[('B', 'NN')] 
[('surfaces', 'NNS')] 
[('', 'NN')] 
[('', 'NN')] 
[('recognized', 'VBN')] 
[('characteristiclacelike', 'NN')] 
[('pattern', 'NN')] 
[('produced', 'VBN')] 
[('irregular', 'NN')] 
[('arrays', 'NNS')] 
[('HAC', 'NN')] 
[('microdomains', 'NNS')] 
[('', 'NN')] 
[('intercepted', 'VBN')] 
[('maze', 'NN')] 
[('micropore', 'NN')] 
[('space', 'NN')] 
[('thatwas', 'NN')] 
[('completely', 'RB')] 
[('filled', 'VBN')] 
[('bone', 'NN')] 
[('', 'NN')] 
[('Figure', 'NN')] 
[('f', 'NN')] 
[('', 'NN')] 
[('Disintegration', 'NN')] 
[('Bony', 'NN')] 
[('Repair', 'NN')] 
[('HAC', 'NN')] 
[('The', 'DT')] 
[('HAC', 'NN')] 
[('partly', 'RB')] 
[('fragmented', 'VBN')] 
[('material', 'NN')] 
[('retrieved', 'VBN')] 
[('', 'NN')] 
[('muchmoresoatmonthsthanatmonthsInthemonthsections', 'NNS')] 
[('', 'NN')] 
[('HACfragmentswereoutsidetherangeoftheoriginaldimensionsofthecylinderExtensiveareasofnewlyformedboneappearedwithinthe', 'NN')] 
[('territory', 'NN')] 
[('previously', 'RB')] 
[('continuous', 'JJ')] 
[('HACcylinder', 'NN')] 
[('', 'NN')] 
[('Different', 'NN')] 
[('microscopic', 'NN')] 
[('fields', 'NNS')] 
[('demonstrated', 'VBN')] 
[('either', 'DT')] 
[('thegrowth', 'NN')] 
[('bone', 'NN')] 
[('pores', 'NNS')] 
[('extensive', 'JJ')] 
[('still', 'RB')] 
[('continuous', 'JJ')] 
[('HACdomains', 'NNS')] 
[('', 'NN')] 
[('Figure', 'NN')] 
[('c', 'NNS')] 
[('', 'NN')] 
[('', 'NN')] 
[('scattering', 'VBG')] 
[('apparently', 'RB')] 
[('disconnectedfragments', 'NNS')] 
[('HAC', 'NN')] 
[('within', 'IN')] 
[('less', 'RBR')] 
[('continuous', 'JJ')] 
[('bony', 'NN')] 
[('phase', 'NN')] 
[('', 'NN')] 
[('Figured', 'VBN')] 
[('', 'NN')] 
[('ManyoftheoriginalfissuresoftheHAChadexpanded', 'VBN')] 
[('', 'NN')] 
[('enlarged', 'VBN')] 
[('cracks', 'NNS')] 
[('filled', 'VBN')] 
[('bony', 'NN')] 
[('phase', 'NN')] 
[('', 'NN')] 
[('Figure', 'NN')] 
[('eandFigurea', 'NN')] 
[('', 'NN')] 
[('Thefrequencyofsuchboneseamswasveryhighin', 'NN')] 
[('', 'NN')] 
[('month', 'NN')] 
[('retrieval', 'NN')] 
[('', 'NN')] 
[('far', 'RB')] 
[('higher', 'JJR')] 
[('incidence', 'NN')] 
[('suchcleftlike', 'NN')] 
[('open', 'JJ')] 
[('space', 'NN')] 
[('original', 'JJ')] 
[('product', 'NN')] 
[('', 'NN')] 
[('Such', 'JJ')] 
[('space', 'NN')] 
[('therefore', 'RB')] 
[('derived', 'VBN')] 
[('faulting', 'VBG')] 
[('function', 'NN')] 
[('vivo', 'NN')] 
[('', 'NN')] 
[('Growth', 'NN')] 
[('bonewithin', 'NN')] 
[('fissures', 'NNS')] 
[('may', 'MD')] 
[('also', 'RB')] 
[('one', 'CD')] 
[('factors', 'NNS')] 
[('associated', 'VBN')] 
[('thegeneration', 'NN')] 
[('HAC', 'NN')] 
[('“', 'NN')] 
[('fragments', 'NNS')] 
[('”', 'NN')] 
[('scattered', 'VBN')] 
[('within', 'IN')] 
[('', 'NN')] 
[('separatedby', 'NN')] 
[('', 'NN')] 
[('thebonephaseAswithmuchlargerHACdomains', 'NNS')] 
[('', 'NN')] 
[('thesmallerfragments', 'NNS')] 
[('became', 'VBD')] 
[('highly', 'RB')] 
[('integrated', 'VBN')] 
[('bonyphase', 'NN')] 
[('', 'NN')] 
[('even', 'RB')] 
[('providing', 'VBG')] 
[('portions', 'NNS')] 
[('walls', 'NNS')] 
[('mature', 'NN')] 
[('osteocytelacunaeThehighestlevelsofbone/HACintegrationwereobservedover', 'NN')] 
[('surfaces', 'NNS')] 
[('scattered', 'VBN')] 
[('HAC', 'NN')] 
[('fragments', 'NNS')] 
[('', 'NN')] 
[('Images', 'NNS')] 
[('obtained', 'VBN')] 
[('low', 'JJ')] 
[('accelerating', 'VBG')] 
[('voltages', 'NNS')] 
[('minimize', 'VB')] 
[('penetration', 'NN')] 
[('depthandimage', 'NN')] 
[('“', 'NN')] 
[('thickness', 'NN')] 
[('”', 'NN')] 
[('revealedabonyphasefilledHACporespaceof', 'NN')] 
[('', 'NN')] 
[('mm', 'NN')] 
[('less', 'RBR')] 
[('width', 'NN')] 
[('', 'NN')] 
[('Furthermore', 'RB')] 
[('', 'NN')] 
[('dispersion', 'NN')] 
[('finely', 'RB')] 
[('subdivided', 'VBD')] 
[('', 'NN')] 
[('releasedindividualmicrodomainswithinasurrounding', 'VBG')] 
[('', 'NN')] 
[('continuous', 'JJ')] 
[('bony', 'NN')] 
[('phase', 'NN')] 
[('also', 'RB')] 
[('apparent', 'NN')] 
[('images', 'NNS')] 
[('', 'NN')] 
[('The', 'DT')] 
[('features', 'NNS')] 
[('starting', 'VBG')] 
[('material', 'NN')] 
[('described', 'NN')] 
[('indicate', 'NN')] 
[('entire', 'JJ')] 
[('HAC', 'NN')] 
[('body', 'NN')] 
[('likely', 'JJ')] 
[('fail', 'NN')] 
[('exploiting', 'VBG')] 
[('thepreexisting', 'VBG')] 
[('', 'NN')] 
[('builtin', 'NN')] 
[('crack', 'NN')] 
[('planes', 'NNS')] 
[('macrodomain', 'NN')] 
[('boundariesNevertheless', 'NN')] 
[('', 'NN')] 
[('somecrackswereseentopassthroughentiremacrodomain', 'NN')] 
[('grains', 'NNS')] 
[('', 'NN')] 
[('Postmortem', 'NN')] 
[('', 'NN')] 
[('artifactual', 'JJ')] 
[('', 'NN')] 
[('cracks', 'NNS')] 
[('induced', 'JJ')] 
[('inthe', 'NN')] 
[('brittle', 'NN')] 
[('ceramic', 'JJ')] 
[('phase', 'NN')] 
[('handling', 'VBG')] 
[('retrieved', 'VBN')] 
[('specimenswere', 'RB')] 
[('readily', 'RB')] 
[('distinguishable', 'JJ')] 
[('formed', 'VBN')] 
[('vivo', 'NN')] 
[('based', 'VBN')] 
[('ontheir', 'NN')] 
[('characteristics', 'NNS')] 
[('', 'NN')] 
[('Brittle', 'NNP')] 
[('HAC', 'NN')] 
[('fragments', 'NNS')] 
[('impacted', 'VBN')] 
[('softtissues', 'NNS')] 
[('cutting', 'VBG')] 
[('polishing', 'VBG')] 
[('sample', 'NN')] 
[('readilyrecognizable', 'JJ')] 
[('discounted', 'VBN')] 
[('artifactual', 'JJ')] 
[('originCracks', 'NNS')] 
[('resulting', 'VBG')] 
[('shrinkage', 'NN')] 
[('“', 'NN')] 
[('bone', 'NN')] 
[('”', 'NN')] 
[('relative', 'NN')] 
[('HACduringsampledehydrationandPMMApolymerizationoccasionally', 'RB')] 
[('passed', 'VBN')] 
[('across', 'IN')] 
[('previously', 'RB')] 
