[('Original', 'JJ')] 
[('Together', 'RB')] 
[('', 'NN')] 
[('results', 'NNS')] 
[('sug', 'NN')] 
[('gested', 'VBN')] 
[('capacity', 'NN')] 
[('crosstalk', 'NN')] 
[('subchondral', 'JJ')] 
[('bone', 'NN')] 
[('articular', 'NN')] 
[('cartilage', 'NN')] 
[('could', 'MD')] 
[('elevated', 'VBN')] 
[('OA', 'NN')] 
[('due', 'JJ')] 
[('morphological', 'JJ')] 
[('alter', 'NN')] 
[('ations', 'NNS')] 
[('joint', 'NN')] 
[('', 'NN')] 
[('Materials', 'NNS')] 
[('methods', 'NNS')] 
[('Experimental', 'JJ')] 
[('groups', 'NNS')] 
[('Two', 'CD')] 
[('murine', 'NN')] 
[('OA', 'NN')] 
[('models', 'NNS')] 
[('utilized', 'JJ')] 
[('within', 'IN')] 
[('study', 'NN')] 
[('', 'NN')] 
[('The', 'DT')] 
[('ﬁrst', 'RB')] 
[('agerelated', 'VBN')] 
[('spontaneous', 'JJ')] 
[('OA', 'NN')] 
[('model', 'NN')] 
[('CBL/J', 'NN')] 
[('mice', 'NN')] 
[('', 'NN')] 
[('n=', 'NN')] 
[('', 'NN')] 
[('aged', 'VBN')] 
[('', 'NN')] 
[('', 'NN')] 
[('months', 'NNS')] 
[('age', 'NN')] 
[('', 'NN')] 
[('time', 'NN')] 
[('mildtomoderate', 'NN')] 
[('bilateral', 'JJ')] 
[('knee', 'NN')] 
[('OA', 'NN')] 
[('observed', 'VBN')] 
[('previously', 'RB')] 
[('de', 'NNS')] 
[('scribed', 'NN')] 
[('literature', 'NN')] 
[('[', 'NN')] 
[('', 'NN')] 
[(']', 'NN')] 
[('', 'NN')] 
[('The', 'DT')] 
[('second', 'JJ')] 
[('model', 'NN')] 
[('surgical', 'JJ')] 
[('de', 'NNS')] 
[('stabilization', 'NN')] 
[('medical', 'JJ')] 
[('meniscus', 'NN')] 
[('', 'NN')] 
[('DMM', 'NN')] 
[('', 'NN')] 
[('OA', 'NN')] 
[('model', 'NN')] 
[('[', 'NN')] 
[('', 'NN')] 
[(']', 'NN')] 
[('', 'NN')] 
[('In', 'IN')] 
[('portion', 'NN')] 
[('study', 'NN')] 
[('', 'NN')] 
[('male', 'NN')] 
[('CBL/J', 'NN')] 
[('mice', 'NN')] 
[('', 'NN')] 
[('n=', 'NN')] 
[('', 'NN')] 
[('subjected', 'VBN')] 
[('DMM', 'NN')] 
[('surgery', 'NN')] 
[('age', 'NN')] 
[('threemonths', 'NNS')] 
[('described', 'NN')] 
[('previously', 'RB')] 
[('[', 'NN')] 
[('', 'NN')] 
[(']', 'NN')] 
[('', 'NN')] 
[('Brie', 'NNP')] 
[('ﬂy', 'NN')] 
[('', 'NN')] 
[('aseptic', 'JJ')] 
[('conditions', 'NNS')] 
[('', 'NN')] 
[('right', 'NN')] 
[('knee', 'NN')] 
[('joint', 'NN')] 
[('capsule', 'NN')] 
[('opened', 'VBN')] 
[('', 'NN')] 
[('ligament', 'NN')] 
[('attaching', 'VBG')] 
[('medial', 'NN')] 
[('meniscus', 'NN')] 
[('tibia', 'NN')] 
[('transected', 'VBN')] 
[('impair', 'NN')] 
[('stability', 'NN')] 
[('joint', 'NN')] 
[('structure', 'NN')] 
[('[', 'NN')] 
[('', 'NN')] 
[(']', 'NN')] 
[('', 'NN')] 
[('The', 'DT')] 
[('left', 'NN')] 
[('joints', 'NNS')] 
[('operated', 'VBN')] 
[('upon', 'IN')] 
[('served', 'VBD')] 
[('internal', 'JJ')] 
[('controls', 'NNS')] 
[('', 'NN')] 
[('The', 'DT')] 
[('mice', 'NN')] 
[('sacri', 'NN')] 
[('ﬁced', 'VBN')] 
[('eight', 'CD')] 
[('weeks', 'NNS')] 
[('post', 'NN')] 
[('surgery', 'NN')] 
[('', 'NN')] 
[('age', 'NN')] 
[('ﬁvemonths', 'NNS')] 
[('', 'NN')] 
[('', 'NN')] 
[('subjected', 'VBN')] 
[('cartilage', 'NN')] 
[('integrity', 'NN')] 
[('', 'NN')] 
[('Safranin', 'NN')] 
[('O/fast', 'NN')] 
[('green', 'JJ')] 
[('staining', 'VBG')] 
[('', 'NN')] 
[('transport', 'NN')] 
[('examinations', 'NNS')] 
[('', 'NN')] 
[('FLIP', 'NN')] 
[('measure', 'NN')] 
[('ments', 'NNS')] 
[('basic', 'JJ')] 
[('fuchsin', 'NN')] 
[('staining', 'VBG')] 
[('', 'NN')] 
[('detailed', 'JJ')] 
[('', 'NN')] 
[('In', 'IN')] 
[('addition', 'NN')] 
[('', 'NN')] 
[('ten', 'NNS')] 
[('separate', 'JJ')] 
[('ﬁvemonthold', 'NN')] 
[('male', 'NN')] 
[('CBL/J', 'NN')] 
[('mice', 'NN')] 
[('used', 'VBN')] 
[('controls', 'NNS')] 
[('histological', 'JJ')] 
[('examination', 'NN')] 
[('cartilage', 'NN')] 
[('damage', 'NN')] 
[('vessel', 'NN')] 
[('invasions', 'NNS')] 
[('', 'NN')] 
[('These', 'DT')] 
[('baseline', 'NN')] 
[('control', 'NN')] 
[('measurements', 'NNS')] 
[('compared', 'VBN')] 
[('aged', 'VBN')] 
[('mice', 'NN')] 
[('', 'NN')] 
[('months', 'NNS')] 
[('vs', 'NN')] 
[('', 'NN')] 
[('months', 'NNS')] 
[('', 'NN')] 
[('mice', 'NN')] 
[('altered', 'VBN')] 
[('knee', 'NN')] 
[('loading', 'VBG')] 
[('conditions', 'NNS')] 
[('', 'NN')] 
[('intact', 'JJ')] 
[('vs', 'NN')] 
[('DMM', 'NN')] 
[('joints', 'NNS')] 
[('', 'NN')] 
[('', 'NN')] 
[('All', 'DT')] 
[('mice', 'NN')] 
[('purchased', 'VBN')] 
[('The', 'DT')] 
[('Jackson', 'NN')] 
[('Laboratory', 'NN')] 
[('', 'NN')] 
[('The', 'DT')] 
[('Jackson', 'NN')] 
[('Laboratory', 'NN')] 
[('', 'NN')] 
[('Bar', 'NN')] 
[('Harbor', 'NN')] 
[('', 'NN')] 
[('ME', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('The', 'DT')] 
[('study', 'NN')] 
[('approved', 'VBN')] 
[('Institutional', 'JJ')] 
[('Animal', 'NN')] 
[('Care', 'NN')] 
[('Use', 'NN')] 
[('Committee', 'NNP')] 
[('University', 'NNP')] 
[('Delaware', 'NN')] 
[('', 'NN')] 
[('Toﬁrst', 'NNP')] 
[('validate', 'NN')] 
[('OA', 'NN')] 
[('models', 'NNS')] 
[('', 'NN')] 
[('joint', 'NN')] 
[('samples', 'NNS')] 
[('subset', 'NN')] 
[('aged', 'VBN')] 
[('', 'NN')] 
[('DMM', 'NN')] 
[('', 'NN')] 
[('control', 'NN')] 
[('mice', 'NN')] 
[('examined', 'VBN')] 
[('using', 'VBG')] 
[('standard', 'NN')] 
[('histolo', 'NN')] 
[('gy', 'NN')] 
[('evaluate', 'NN')] 
[('cartilage', 'NN')] 
[('damage', 'NN')] 
[('following', 'VBG')] 
[('previously', 'RB')] 
[('published', 'VBN')] 
[('pro', 'NNS')] 
[('cedures', 'NNS')] 
[('[', 'NN')] 
[('', 'NN')] 
[(']', 'NN')] 
[('', 'NN')] 
[('Brie', 'NNP')] 
[('ﬂy', 'NN')] 
[('', 'NN')] 
[('joints', 'NNS')] 
[('aged', 'VBN')] 
[('mice', 'NN')] 
[('', 'NN')] 
[('right', 'NN')] 
[('joints', 'NNS')] 
[('', 'NN')] 
[('n=', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('DMM', 'NN')] 
[('mice', 'NN')] 
[('', 'NN')] 
[('operated', 'VBN')] 
[('right', 'NN')] 
[('joints', 'NNS')] 
[('left', 'NN')] 
[('contralateraljoints', 'NNS')] 
[('', 'NN')] 
[('n=', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('control', 'NN')] 
[('mice', 'NN')] 
[('', 'NN')] 
[('right', 'NN')] 
[('joints', 'NNS')] 
[('', 'NN')] 
[('n=', 'NN')] 
[('', 'NN')] 
[('harvested', 'VBN')] 
[('', 'NN')] 
[('ﬁxed', 'NN')] 
[('', 'NN')] 
[('%', 'NN')] 
[('neutral', 'JJ')] 
[('buffed', 'NN')] 
[('formalin', 'NN')] 
[('', 'NN')] 
[('decalci', 'NN')] 
[('ﬁed', 'NN')] 
[('formic', 'JJ')] 
[('acid', 'NN')] 
[('embedded', 'VBN')] 
[('paraf', 'NN')] 
[('ﬁn', 'NN')] 
[('', 'NN')] 
[('Sequential', 'JJ')] 
[('frontal', 'NN')] 
[('sections', 'NNS')] 
[('', 'NN')] 
[('μm', 'NN')] 
[('thick', 'NN')] 
[('', 'NN')] 
[('obtained', 'VBN')] 
[('using', 'VBG')] 
[('microtome', 'NN')] 
[('collected', 'VBN')] 
[('onto', 'IN')] 
[('positively', 'RB')] 
[('charged', 'VBN')] 
[('glass', 'NN')] 
[('slides', 'NNS')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('sections', 'NNS')] 
[('per', 'IN')] 
[('slide', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('To', 'TO')] 
[('assess', 'NN')] 
[('dam', 'NN')] 
[('age', 'NN')] 
[('entire', 'JJ')] 
[('joint', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('slides', 'NNS')] 
[('covering', 'VBG')] 
[('full', 'JJ')] 
[('thickness', 'NN')] 
[('joint', 'NN')] 
[('chosen', 'NN')] 
[('stained', 'VBN')] 
[('', 'NN')] 
[('%', 'NN')] 
[('Safranin', 'NN')] 
[('O', 'NN')] 
[('Fast', 'RB')] 
[('Green', 'JJ')] 
[('', 'NN')] 
[('The', 'DT')] 
[('sections', 'NNS')] 
[('blindly', 'RB')] 
[('scored', 'VBN')] 
[('light', 'NN')] 
[('microscopy', 'NN')] 
[('two', 'CD')] 
[('observers', 'NNS')] 
[('', 'NN')] 
[('JP', 'NN')] 
[('', 'NN')] 
[('TS', 'NN')] 
[('', 'NN')] 
[('within', 'IN')] 
[('four', 'CD')] 
[('quadrants', 'NNS')] 
[('', 'NN')] 
[('medial', 'NN')] 
[('lateral', 'JJ')] 
[('fem', 'NN')] 
[('oral', 'JJ')] 
[('condyles', 'NNS')] 
[('', 'NN')] 
[('medial', 'NN')] 
[('lateral', 'JJ')] 
[('tibial', 'NN')] 
[('plateaus', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('following', 'VBG')] 
[('semi', 'NN')] 
[('quantitative', 'NN')] 
[('grading', 'VBG')] 
[('scale', 'NN')] 
[('[', 'NN')] 
[('', 'NN')] 
[(']', 'NN')] 
[('', 'NN')] 
[('=normal', 'JJ')] 
[('cartilage', 'NN')] 
[('', 'NN')] 
[('=loss', 'NN')] 
[('SafraninO', 'NN')] 
[('staining', 'VBG')] 
[('structural', 'JJ')] 
[('lesions', 'NNS')] 
[('', 'NN')] 
[('=roughened', 'VBN')] 
[('articular', 'NN')] 
[('surface', 'NN')] 
[('small', 'JJ')] 
[('ﬁbrillations', 'NNS')] 
[('', 'NN')] 
[('=', 'NN')] 
[('ﬁbrillation', 'NN')] 
[('super', 'NN')] 
[('ﬁcial', 'JJ')] 
[('layer', 'NN')] 
[('loss', 'NN')] 
[('lamina', 'NN')] 
[('', 'NN')] 
[('=', 'NN')] 
[('ﬁbrillations', 'NNS')] 
[('extending', 'VBG')] 
[('calci', 'NN')] 
[('ﬁed', 'NN')] 
[('cartilage', 'NN')] 
[('across', 'IN')] 
[('less', 'RBR')] 
[('', 'NN')] 
[('%', 'NN')] 
[('carti', 'NN')] 
[('lage', 'NN')] 
[('width', 'NN')] 
[('', 'NN')] 
[('=', 'NN')] 
[('ﬁbrillations', 'NNS')] 
[('extending', 'VBG')] 
[('calci', 'NN')] 
[('ﬁed', 'NN')] 
[('cartilage', 'NN')] 
[('across', 'IN')] 
[('', 'NN')] 
[('%', 'NN')] 
[('cartilage', 'NN')] 
[('width', 'NN')] 
[('', 'NN')] 
[('=', 'NN')] 
[('ﬁbrillation', 'NN')] 
[('erosions', 'NNS')] 
[('extending', 'VBG')] 
[('', 'NN')] 
[('', 'NN')] 
[('%', 'NN')] 
[('cartilage', 'NN')] 
[('width', 'NN')] 
[('', 'NN')] 
[('=cartilage', 'NN')] 
[('erosion', 'NN')] 
[('extending', 'VBG')] 
[('beyond', 'IN')] 
[('', 'NN')] 
[('%', 'NN')] 
[('cartilage', 'NN')] 
[('width', 'NN')] 
[('', 'NN')] 
[('The', 'DT')] 
[('average', 'JJ')] 
[('score', 'NN')] 
[('sec', 'NN')] 
[('tions', 'NNS')] 
[('reported', 'VBD')] 
[('knee', 'NN')] 
[('', 'NN')] 
[('The', 'DT')] 
[('scores', 'NNS')] 
[('con', 'NN')] 
[('ﬁrmed', 'VBN')] 
[('signi', 'NN')] 
[('ﬁcant', 'NN')] 
[('mild', 'NN')] 
[('cartilage', 'NN')] 
[('damage', 'NN')] 
[('aged', 'VBN')] 
[('DMM', 'NN')] 
[('groups', 'NNS')] 
[('compared', 'VBN')] 
[('normal', 'JJ')] 
[('controls', 'NNS')] 
[('', 'NN')] 
[('detailed', 'JJ')] 
[('Results', 'NNS')] 
[('section', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('Based', 'VBN')] 
[('upon', 'IN')] 
[('validation', 'NN')] 
[('study', 'NN')] 
[('', 'NN')] 
[('OA', 'NN')] 
[('models', 'NNS')] 
[('utilized', 'JJ')] 
[('fol', 'NN')] 
[('lowing', 'VBG')] 
[('quantitative', 'NN')] 
[('studies', 'NNS')] 
[('', 'NN')] 
[('Matrix', 'NN')] 
[('permeability', 'NN')] 
[('measurements', 'NNS')] 
[('using', 'VBG')] 
[('FLIP', 'NN')] 
[('To', 'TO')] 
[('quantify', 'VB')] 
[('permeability', 'NN')] 
[('calci', 'NN')] 
[('ﬁed', 'NN')] 
[('cartilage', 'NN')] 
[('osteochondral', 'JJ')] 
[('interface', 'NN')] 
[('', 'NN')] 
[('subset', 'NN')] 
[('DMM', 'NN')] 
[('mice', 'NN')] 
[('', 'NN')] 
[('n=', 'NN')] 
[('', 'NN')] 
[('aged', 'VBN')] 
[('mice', 'NN')] 
[('', 'NN')] 
[('n=', 'NN')] 
[('', 'NN')] 
[('subjected', 'VBN')] 
[('FLIP', 'NN')] 
[('tests', 'NNS')] 
[('using', 'VBG')] 
[('previously', 'RB')] 
[('published', 'VBN')] 
[('pro', 'NNS')] 
[('cedures', 'NNS')] 
[('[', 'NN')] 
[('', 'NN')] 
[(']', 'NN')] 
[('', 'NN')] 
[('The', 'DT')] 
[('operated', 'VBN')] 
[('contralateral', 'JJ')] 
[('joints', 'NNS')] 
[('DMM', 'NN')] 
[('mice', 'NN')] 
[('', 'NN')] 
[('well', 'RB')] 
[('right', 'NN')] 
[('joints', 'NNS')] 
[('aged', 'VBN')] 
[('mice', 'NN')] 
[('utilized', 'JJ')] 
[('', 'NN')] 
[('Be', 'VB')] 
[('cause', 'NN')] 
[('difference', 'NN')] 
[('found', 'NN')] 
[('cartilage', 'NN')] 
[('damage', 'NN')] 
[('score', 'NN')] 
[('DMM', 'NN')] 
[('contralateral', 'JJ')] 
[('joints', 'NNS')] 
[('normal', 'JJ')] 
[('monthold', 'NN')] 
[('B', 'NN')] 
[('joints', 'NNS')] 
[('', 'NN')] 
[('contralateral', 'JJ')] 
[('joints', 'NNS')] 
[('served', 'VBD')] 
[('undamaged', 'JJ')] 
[('', 'NN')] 
[('internal', 'JJ')] 
[('', 'NN')] 
[('controls', 'NNS')] 
[('DMM', 'NN')] 
[('operated', 'VBN')] 
[('joints', 'NNS')] 
[('', 'NN')] 
[('Brie', 'NNP')] 
[('ﬂy', 'NN')] 
[('', 'NN')] 
[('mice', 'NN')] 
[('injected', 'VBN')] 
[('bolus', 'NN')] 
[('so', 'RB')] 
[('dium', 'NN')] 
[('ﬂuorescein', 'NN')] 
[('solution', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('mg', 'NN')] 
[('', 'NN')] 
[('mL', 'NN')] 
[('', 'NN')] 
[('via', 'IN')] 
[('tail', 'NN')] 
[('vein', 'NN')] 
[('injection', 'NN')] 
[('', 'NN')] 
[('After', 'IN')] 
[('~', 'NN')] 
[('h', 'NN')] 
[('', 'NN')] 
[('mice', 'NN')] 
[('sacri', 'NN')] 
[('ﬁced', 'VBN')] 
[('', 'NN')] 
[('distal', 'NN')] 
[('femurs', 'NNS')] 
[('harvested', 'VBN')] 
[('im', 'NN')] 
[('mediately', 'RB')] 
[('sagittally', 'RB')] 
[('split', 'NN')] 
[('along', 'IN')] 
[('notch', 'NN')] 
[('two', 'CD')] 
[('con', 'NN')] 
[('dyles', 'NNS')] 
[('', 'NN')] 
[('After', 'IN')] 
[('trimming', 'VBG')] 
[('cut', 'NN')] 
[('surface', 'NN')] 
[('diamond', 'NN')] 
[('knife', 'NN')] 
[('cryostat', 'NN')] 
[('', 'NN')] 
[('halved', 'VBN')] 
[('samples', 'NNS')] 
[('mounted', 'VBN')] 
[('cover', 'NN')] 
[('glass', 'NN')] 
[('', 'NN')] 
[('im', 'NN')] 
[('aged', 'VBN')] 
[('using', 'VBG')] 
[('inverted', 'VBN')] 
[('confocal', 'JJ')] 
[('laser', 'NN')] 
[('scanning', 'VBG')] 
[('microscope', 'NN')] 
[('', 'NN')] 
[('Zeiss', 'VB')] 
[('LSM', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('Standort', 'NN')] 
[('G', 'NN')] 
[('őttingen', 'NN')] 
[('', 'NN')] 
[('Germany', 'NNP')] 
[('', 'NN')] 
[('equipped', 'VBN')] 
[('×', 'NN')] 
[('oilimmersion', 'NN')] 
[('objective', 'NN')] 
[('excitation/emission', 'NN')] 
[('/', 'NN')] 
[('nm', 'NN')] 
[('', 'NN')] 
[('Individual', 'JJ')] 
[('chondrons', 'NNS')] 
[('within', 'IN')] 
[('calci', 'NN')] 
[('ﬁed', 'NN')] 
[('cartilage', 'NN')] 
[('osteocyte', 'NN')] 
[('lacunae', 'NN')] 
[('near', 'IN')] 
[('osteochondral', 'JJ')] 
[('interface', 'NN')] 
[('', 'NN')] 
[('μm', 'NN')] 
[('cutting', 'VBG')] 
[('surface', 'NN')] 
[('readily', 'RB')] 
[('identi', 'NN')] 
[('ﬁed', 'NN')] 
[('based', 'VBN')] 
[('shapes', 'NNS')] 
[('', 'NN')] 
[('spherical', 'JJ')] 
[('vs', 'NN')] 
[('ellipsoidal', 'NN')] 
[('', 'NN')] 
[('size', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('vs', 'NN')] 
[('', 'NN')] 
[('μm', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('A', 'DT')] 
[('single', 'JJ')] 
[('chondron', 'NN')] 
[('', 'NN')] 
[('transport', 'NN')] 
[('sink', 'NN')] 
[('', 'NN')] 
[('sub', 'NN')] 
[('jected', 'VBN')] 
[('continuous', 'JJ')] 
[('photobleaching', 'VBG')] 
[('surrounding', 'VBG')] 
[('chondrons', 'NNS')] 
[('and/or', 'NN')] 
[('osteocyte', 'NN')] 
[('lacunae', 'NN')] 
[('', 'NN')] 
[('transport', 'NN')] 
[('sources', 'NNS')] 
[('', 'NN')] 
[('monitored', 'VBD')] 
[('using', 'VBG')] 
[('time', 'NN')] 
[('series', 'NN')] 
[('confocal', 'JJ')] 
[('images', 'NNS')] 
[('describe', 'NN')] 
[('previously', 'RB')] 
[('[', 'NN')] 
[('', 'NN')] 
[(']', 'NN')] 
[('S', 'NN')] 
[('u', 'NN')] 
[('r', 'NN')] 
[('c', 'NNS')] 
[('e', 'NN')] 
[('sinks', 'NNS')] 
[('chosen', 'NN')] 
[('based', 'VBN')] 
[('D', 'NN')] 
[('examination', 'NN')] 
[('region', 'NN')] 
[('inter', 'NN')] 
[('est', 'NN')] 
[('following', 'VBG')] 
[('criteria', 'NNS')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('clearly', 'RB')] 
[('observed', 'VBN')] 
[('confocal', 'JJ')] 
[('imaging', 'VBG')] 
[('', 'NN')] 
[('drifting', 'VBG')] 
[('movement', 'NN')] 
[('artifacts', 'NNS')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('cells', 'NNS')] 
[('located', 'VBN')] 
[('source', 'NN')] 
[('sink', 'NN')] 
[('may', 'MD')] 
[('interfere', 'RB')] 
[('tracer', 'NN')] 
[('transport', 'NN')] 
[('', 'NN')] 
[('multiple', 'NN')] 
[('sources', 'NNS')] 
[('could', 'MD')] 
[('chosen', 'NN')] 
[('sink', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('edgetoedge', 'NN')] 
[('', 'NN')] 
[('spacing', 'VBG')] 
[('sourcesink', 'NN')] 
[('range', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('fold', 'NN')] 
[('source', 'NN')] 
[('radius', 'NN')] 
[('sink/source', 'NN')] 
[('size', 'NN')] 
[('ratio', 'NN')] 
[('chosen', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('correction', 'NN')] 
[('factors', 'NNS')] 
[('J', 'NN')] 
[('Pan', 'NN')] 
[('et', 'NN')] 
[('al', 'NN')] 
[('', 'NN')] 
[('/', 'NN')] 
[('Bone', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('accounting', 'NN')] 
[('ranges', 'NNS')] 
[('sourcesink', 'NN')] 
[('spacing', 'VBG')] 
[('size', 'NN')] 
[('ratio', 'NN')] 
[('numerically', 'RB')] 
[('obtained', 'VBN')] 
[('previous', 'JJ')] 
[('study', 'NN')] 
[('[', 'NN')] 
[('', 'NN')] 
[(']', 'NN')] 
[('U', 'NN')] 
[('n', 'NN')] 
[('go', 'VB')] 
[('u', 'NN')] 
[('rb', 'NN')] 
[('p', 'NN')] 
[('h', 'NN')] 
[('e', 'NN')] 
[('', 'NN')] 
[('rical', 'JJ')] 
[('transport', 'NN')] 
[('model', 'NN')] 
[('[', 'NN')] 
[('', 'NN')] 
[(']', 'NN')] 
[('', 'NN')] 
[('effective', 'JJ')] 
[('diffusivity', 'NN')] 
[('', 'NN')] 
[('D', 'NN')] 
[('', 'NN')] 
[('tracer', 'NN')] 
[('source', 'NN')] 
[('sink', 'NN')] 
[('chondrons', 'NNS')] 
[('within', 'IN')] 
[('calci', 'NN')] 
[('ﬁed', 'NN')] 
[('cartilage', 'NN')] 
[('', 'NN')] 
[('termed', 'VBN')] 
[('CC', 'NN')] 
[('', 'NN')] 
[('well', 'RB')] 
[('source', 'NN')] 
[('osteocytes', 'NNS')] 
[('sink', 'NN')] 
[('chondron', 'NN')] 
[('across', 'IN')] 
[('osteochondral', 'JJ')] 
[('interface', 'NN')] 
[('', 'NN')] 
[('termed', 'VBN')] 
[('O', 'NN')] 
[('C', 'SYM')] 
[('', 'NN')] 
[('e', 'NN')] 
[('r', 'NN')] 
[('v', 'NN')] 
[('e', 'NN')] 
[('db', 'NN')] 
[('yc', 'NN')] 
[('u', 'NN')] 
[('r', 'NN')] 
[('v', 'NN')] 
[('n', 'NN')] 
[('g', 'NN')] 
[('ﬁtting', 'VBG')] 
[('experimental', 'NN')] 
[('intensity', 'NN')] 
[('data', 'NNS')] 
[('model', 'NN')] 
[('', 'NN')] 
[('Typically', 'RB')] 
[('', 'NN')] 
[('three', 'CD')] 
[('six', 'CD')] 
[('FLIP', 'NN')] 
[('experiments', 'NNS')] 
[('performed', 'VBN')] 
[('per', 'IN')] 
[('joint', 'NN')] 
[('two', 'CD')] 
[('four', 'CD')] 
[('pairs', 'NNS')] 
[('sourcesink', 'NN')] 
[('per', 'IN')] 
[('FLIP', 'NN')] 
[('experiment', 'NN')] 
[('ﬁt', 'NN')] 
[('model', 'NN')] 
[('', 'NN')] 
[('Only', 'RB')] 
[('diffusivities', 'NNS')] 
[('reasonable', 'JJ')] 
[('good', 'JJ')] 
[('curve', 'NN')] 
[('ﬁtting', 'VBG')] 
[('', 'NN')] 
[('R≥', 'NN')] 
[('', 'NN')] 
[('used', 'VBN')] 
[('', 'NN')] 
[('The', 'DT')] 
[('average', 'JJ')] 
[('values', 'NNS')] 
[('CC', 'NN')] 
[('OC', 'NN')] 
[('permeability', 'NN')] 
[('obtained', 'VBN')] 
[('repeated', 'VBN')] 
[('measures', 'NNS')] 
[('joint', 'NN')] 
[('used', 'VBN')] 
[('multiple', 'NN')] 
[('comparisons', 'NNS')] 
[('testing', 'VBG')] 
[('regions', 'NNS')] 
[('', 'NN')] 
[('CC', 'NN')] 
[('vs', 'NN')] 
[('OC', 'NN')] 
[('', 'NN')] 
[('DMM', 'NN')] 
[('vs', 'NN')] 
[('contralateral', 'JJ')] 
[('joints', 'NNS')] 
[('', 'NN')] 
[('young', 'JJ')] 
[('vs', 'NN')] 
[('aged', 'VBN')] 
[('joints', 'NNS')] 
[('', 'NN')] 
[('Joint', 'JJ')] 
[('morphology', 'NN')] 
[('vessel', 'NN')] 
[('invasions', 'NNS')] 
[('The', 'DT')] 
[('overall', 'JJ')] 
[('transport', 'NN')] 
[('across', 'IN')] 
[('joint', 'NN')] 
[('dependent', 'NN')] 
[('local', 'JJ')] 
[('ECM', 'NN')] 
[('permeability', 'NN')] 
[('', 'NN')] 
[('examined', 'VBN')] 
[('', 'NN')] 
[('also', 'RB')] 
[('structural', 'JJ')] 
[('features', 'NNS')] 
[('thickness', 'NN')] 
[('tissue', 'NN')] 
[('layer', 'NN')] 
[('number', 'NN')] 
[('den', 'NN')] 
[('sity', 'NN')] 
[('large', 'JJ')] 
[('vascular', 'NN')] 
[('channels', 'NNS')] 
[('perforating', 'VBG')] 
[('ECM', 'NN')] 
[('', 'NN')] 
[('Joint', 'JJ')] 
[('tissue', 'NN')] 
[('thickness', 'NN')] 
[('vessel', 'NN')] 
[('invasions', 'NNS')] 
[('measured', 'VBN')] 
[('using', 'VBG')] 
[('three', 'CD')] 
[('dimensional', 'NN')] 
[('confocal', 'JJ')] 
[('imaging', 'VBG')] 
[('', 'NN')] 
[('The', 'DT')] 
[('right', 'NN')] 
[('distal', 'NN')] 
[('femurs', 'NNS')] 
[('normal', 'JJ')] 
[('age', 'NN')] 
[('control', 'NN')] 
[('', 'NN')] 
[('DMM', 'NN')] 
[('', 'NN')] 
[('aged', 'VBN')] 
[('groups', 'NNS')] 
[('', 'NN')] 
[('n=', 'NN')] 
[('joints', 'NNS')] 
[('per', 'IN')] 
[('group', 'NN')] 
[('', 'NN')] 
[('bulk', 'NN')] 
[('stainedwith', 'NN')] 
[('basic', 'JJ')] 
[('fuchsin', 'NN')] 
[('', 'NN')] 
[('embedded', 'VBN')] 
[('plastics', 'NNS')] 
[('following', 'VBG')] 
[('previously', 'RB')] 
[('published', 'VBN')] 
[('protocol', 'NN')] 
[('[', 'NN')] 
[('', 'NN')] 
[(']', 'NN')] 
[('', 'NN')] 
[('Sagittal', 'JJ')] 
[('sections', 'NNS')] 
[('', 'NN')] 
[('μm', 'NN')] 
[('thickness', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('sections', 'NNS')] 
[('per', 'IN')] 
[('joint', 'NN')] 
[('', 'NN')] 
[('obtained', 'VBN')] 
[('using', 'VBG')] 
[('diamond', 'NN')] 
[('saw', 'NN')] 
[('surface', 'NN')] 
[('polished', 'NNS')] 
[('mounted', 'VBN')] 
[('glass', 'NN')] 
[('slides', 'NNS')] 
[('', 'NN')] 
[('The', 'DT')] 
[('sections', 'NNS')] 
[('observed', 'VBN')] 
[('using', 'VBG')] 
[('Zeiss', 'VB')] 
[('LSM', 'NN')] 
[('', 'NN')] 
[('confocal', 'JJ')] 
