[('original', 'JJ')] 
[('−', 'NN')] 
[('%', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('connd', 'NN')] 
[('', 'NN')] 
[('−', 'NN')] 
[('%', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('tbn', 'NN')] 
[('', 'NN')] 
[('−', 'NN')] 
[('%', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('higher', 'JJR')] 
[('tbsp', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('%', 'NN')] 
[('', 'NN')] 
[('smi', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('%', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('fig', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('similar', 'JJ')] 
[('ﬁndings', 'NNS')] 
[('trabecular', 'NN')] 
[('boneof', 'NN')] 
[('distal', 'NN')] 
[('femur', 'NN')] 
[('', 'NN')] 
[('nrhls', 'NN')] 
[('mice', 'NN')] 
[('signi', 'NN')] 
[('ﬁcantly', 'RB')] 
[('lower', 'JJR')] 
[('bv/tv', 'NN')] 
[('', 'NN')] 
[('−', 'NN')] 
[('%', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('connd', 'NN')] 
[('', 'NN')] 
[('−', 'NN')] 
[('%', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('tbn', 'NN')] 
[('', 'NN')] 
[('−', 'NN')] 
[('%', 'NN')] 
[('', 'NN')] 
[('higher', 'JJR')] 
[('tbsp', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('%', 'NN')] 
[('', 'NN')] 
[('smi', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('%', 'NN')] 
[('', 'NN')] 
[('compared', 'VBN')] 
[('nrlc', 'NN')] 
[('', 'NN')] 
[('fig', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('opposed', 'VBN')] 
[('irradiated', 'VBN')] 
[('mice', 'NN')] 
[('', 'NN')] 
[('nrhls', 'NN')] 
[('mice', 'NN')] 
[('experienced', 'JJ')] 
[('signif', 'NN')] 
[('icant', 'NN')] 
[('loss', 'NN')] 
[('cortical', 'JJ')] 
[('microstructure', 'NN')] 
[('compared', 'VBN')] 
[('nrlc', 'NN')] 
[('', 'NN')] 
[('table', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('proximal', 'NN')] 
[('tibia', 'NN')] 
[('', 'NN')] 
[('mice', 'NN')] 
[('signi', 'NN')] 
[('ﬁcantly', 'RB')] 
[('lower', 'JJR')] 
[('cttv', 'NN')] 
[('', 'NN')] 
[('−', 'NN')] 
[('%', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('ctbv', 'NN')] 
[('', 'NN')] 
[('−', 'NN')] 
[('%', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('pmoi', 'NN')] 
[('', 'NN')] 
[('−', 'NN')] 
[('%', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('higher', 'JJR')] 
[('ctpo', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('%', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('distal', 'NN')] 
[('femur', 'NN')] 
[('', 'NN')] 
[('nrhls', 'NN')] 
[('mice', 'NN')] 
[('signi', 'NN')] 
[('ﬁcantly', 'RB')] 
[('lower', 'JJR')] 
[('cttv', 'NN')] 
[('', 'NN')] 
[('−', 'NN')] 
[('%', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('ctbv', 'NN')] 
[('', 'NN')] 
[('−', 'NN')] 
[('%', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('pmoi', 'NN')] 
[('', 'NN')] 
[('−', 'NN')] 
[('%', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('higher', 'JJR')] 
[('ctpo', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('%', 'NN')] 
[('', 'NN')] 
[('versus', 'NN')] 
[('nrlc', 'NN')] 
[('', 'NN')] 
[('nrhls', 'NN')] 
[('mice', 'NN')] 
[('also', 'RB')] 
[('reduced', 'VBN')] 
[('mechanical', 'JJ')] 
[('competency', 'NN')] 
[('compared', 'VBN')] 
[('nrlc', 'NN')] 
[('', 'NN')] 
[('signi', 'NN')] 
[('ﬁcantly', 'RB')] 
[('reductions', 'NNS')] 
[('stiffness', 'NN')] 
[('', 'NN')] 
[('maximum', 'NN')] 
[('force', 'NN')] 
[('', 'NN')] 
[('elastic', 'JJ')] 
[('force', 'NN')] 
[('', 'NN')] 
[('fig', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('percent', 'NN')] 
[('minerali', 'NN')] 
[('zation', 'NN')] 
[('lower', 'JJR')] 
[('epiphysis', 'NN')] 
[('diaphysis', 'NN')] 
[('nrhls', 'NN')] 
[('ver', 'NN')] 
[('sus', 'NN')] 
[('nrlc', 'NN')] 
[('mice', 'NN')] 
[('', 'NN')] 
[('fig', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('nrhls', 'NN')] 
[('mice', 'NN')] 
[('signi', 'NN')] 
[('ﬁcantly', 'RB')] 
[('different', 'JJ')] 
[('levels', 'NNS')] 
[('bone', 'NN')] 
[('formation', 'NN')] 
[('marker', 'NN')] 
[('osteocalcin', 'NN')] 
[('compared', 'VBN')] 
[('levels', 'NNS')] 
[('nrlc', 'NN')] 
[('', 'NN')] 
[('table', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('however', 'RB')] 
[('', 'NN')] 
[('nrhls', 'NN')] 
[('mice', 'NN')] 
[('signi', 'NN')] 
[('ﬁcantly', 'RB')] 
[('higher', 'JJR')] 
[('levels', 'NNS')] 
[('bone', 'NN')] 
[('resorption', 'NN')] 
[('marker', 'NN')] 
[('trapb', 'NN')] 
[('compared', 'VBN')] 
[('nrlc', 'NN')] 
[('', 'NN')] 
[('histological', 'JJ')] 
[('examination', 'NN')] 
[('proximal', 'NN')] 
[('tibia', 'NN')] 
[('reveal', 'NN')] 
[('signi', 'NN')] 
[('ﬁcant', 'NN')] 
[('differences', 'NNS')] 
[('nrhls', 'NN')] 
[('nrlc', 'NN')] 
[('mice', 'NN')] 
[('terms', 'NNS')] 
[('ocs/bs', 'NN')] 
[('noc/bs', 'NN')] 
[('', 'NN')] 
[('overall', 'JJ')] 
[('', 'NN')] 
[('hls', 'NN')] 
[('mice', 'NN')] 
[('higher', 'JJR')] 
[('es', 'NN')] 
[('', 'NN')] 
[('oc', 'NN')] 
[('', 'NN')] 
[('/bs', 'NN')] 
[('es', 'NN')] 
[('', 'NN')] 
[('oc', 'NN')] 
[('−', 'NN')] 
[('', 'NN')] 
[('/bs', 'NN')] 
[('', 'NN')] 
[('however', 'RB')] 
[('', 'NN')] 
[('differences', 'NNS')] 
[('signiﬁcant', 'NN')] 
[('individual', 'JJ')] 
[('groups', 'NNS')] 
[('compared', 'VBN')] 
[('', 'NN')] 
[('ie', 'NN')] 
[('', 'NN')] 
[('nrhls', 'NN')] 
[('versus', 'NN')] 
[('nrlc', 'NN')] 
[('mice', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('effect', 'NN')] 
[('irradiation', 'NN')] 
[('unloaded', 'JJ')] 
[('mice', 'NN')] 
[('compared', 'VBN')] 
[('nrhls', 'NN')] 
[('', 'NN')] 
[('irrhls', 'NN')] 
[('mice', 'NN')] 
[('deteriorated', 'VBN')] 
[('trabecular', 'NN')] 
[('microarchitecture', 'NN')] 
[('', 'NN')] 
[('tibia', 'NN')] 
[('', 'NN')] 
[('irrhls', 'NN')] 
[('mice', 'NN')] 
[('signi', 'NN')] 
[('ﬁcantly', 'RB')] 
[('lower', 'JJR')] 
[('fig', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('trabecular', 'NN')] 
[('bone', 'NN')] 
[('parameters', 'NNS')] 
[('obtained', 'VBN')] 
[('via', 'IN')] 
[('microct', 'NN')] 
[('proximal', 'NN')] 
[('tibia', 'NN')] 
[('following', 'VBG')] 
[('', 'NN')] 
[('gy', 'NN')] 
[('proton', 'NN')] 
[('irradiation', 'NN')] 
[('one', 'CD')] 
[('month', 'NN')] 
[('unloading', 'VBG')] 
[('via', 'IN')] 
[('hindlimb', 'NN')] 
[('suspe', 'NN')] 
[('nsion', 'NN')] 
[('', 'NN')] 
[('trabecular', 'NN')] 
[('bone', 'NN')] 
[('parameters', 'NNS')] 
[('assessed', 'VBN')] 
[('included', 'VBD')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('bone', 'NN')] 
[('volume', 'NN')] 
[('fraction', 'NN')] 
[('', 'NN')] 
[('bv/tv', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('b', 'NN')] 
[('', 'NN')] 
[('connectivity', 'NN')] 
[('density', 'NN')] 
[('', 'NN')] 
[('connd', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('c', 'NNS')] 
[('', 'NN')] 
[('trabecular', 'NN')] 
[('number', 'NN')] 
[('', 'NN')] 
[('tbn', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('trabecu', 'NN')] 
[('lar', 'NN')] 
[('separation', 'NN')] 
[('', 'NN')] 
[('tbsp', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('e', 'NN')] 
[('', 'NN')] 
[('structure', 'NN')] 
[('model', 'NN')] 
[('index', 'NN')] 
[('', 'NN')] 
[('smi', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('bsl', 'NN')] 
[('=', 'NN')] 
[('baseline', 'NN')] 
[('', 'NN')] 
[('lc', 'NN')] 
[('=', 'NN')] 
[('normally', 'RB')] 
[('loaded', 'VBN')] 
[('control', 'NN')] 
[('', 'NN')] 
[('hls', 'NN')] 
[('=', 'NN')] 
[('hindlimb', 'NN')] 
[('suspension', 'NN')] 
[('', 'NN')] 
[('nr', 'NN')] 
[('=', 'NN')] 
[('nonirradiated', 'VBN')] 
[('', 'NN')] 
[('irr', 'NN')] 
[('=', 'NN')] 
[('irradiated', 'VBN')] 
[('', 'NN')] 
[('data', 'NNS')] 
[('r', 'NN')] 
[('eported', 'VBN')] 
[('mean±se', 'NN')] 
[('', 'NN')] 
[('signiﬁcance', 'NN')] 
[('', 'NN')] 
[('p', 'NN')] 
[('b', 'NN')] 
[('', 'NN')] 
[('denoted', 'VBN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('irrlc', 'NN')] 
[('versus', 'NN')] 
[('nrlc', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('†', 'NN')] 
[('', 'NN')] 
[('nrhls', 'NN')] 
[('versus', 'NN')] 
[('nrlc', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('‡', 'NN')] 
[('', 'NN')] 
[('irrhls', 'NN')] 
[('versus', 'NN')] 
[('irrlc', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('#', '#')] 
[('', 'NN')] 
[('irrhls', 'NN')] 
[('versus', 'NN')] 
[('nrhls', 'NN')] 
[('sa', 'NN')] 
[('lloyd', 'NN')] 
[('et', 'NN')] 
[('al', 'NN')] 
[('', 'NN')] 
[('/', 'NN')] 
[('bone', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('connd', 'NN')] 
[('', 'NN')] 
[('−', 'NN')] 
[('%', 'NN')] 
[('', 'NN')] 
[('tbn', 'NN')] 
[('', 'NN')] 
[('−', 'NN')] 
[('%', 'NN')] 
[('', 'NN')] 
[('signi', 'NN')] 
[('ﬁcantly', 'RB')] 
[('higher', 'JJR')] 
[('tbsp', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('%', 'NN')] 
[('', 'NN')] 
[('smi', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('%', 'NN')] 
[('', 'NN')] 
[('compared', 'VBN')] 
[('nrhls', 'NN')] 
[('', 'NN')] 
[('fig', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('trend', 'NN')] 
[('decreased', 'VBN')] 
[('bv/tv', 'NN')] 
[('', 'NN')] 
[('−', 'NN')] 
[('%', 'NN')] 
[('', 'NN')] 
[('p=', 'NN')] 
[('', 'NN')] 
[('irrhls', 'NN')] 
[('mice', 'NN')] 
[('compared', 'VBN')] 
[('nrhls', 'NN')] 
[('', 'NN')] 
[('fig', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('statistically', 'RB')] 
[('signi', 'NN')] 
[('ﬁcant', 'NN')] 
[('interac', 'NN')] 
[('tion', 'NN')] 
[('radiation', 'NN')] 
[('unloading', 'VBG')] 
[('present', 'NN')] 
[('connd', 'NN')] 
[('tibia', 'NN')] 
[('', 'NN')] 
[('femur', 'NN')] 
[('', 'NN')] 
[('irrhls', 'NN')] 
[('mice', 'NN')] 
[('signi', 'NN')] 
[('ﬁcantly', 'RB')] 
[('lower', 'JJR')] 
[('bv/tv', 'NN')] 
[('', 'NN')] 
[('−', 'NN')] 
[('%', 'NN')] 
[('', 'NN')] 
[('connd', 'NN')] 
[('', 'NN')] 
[('−', 'NN')] 
[('%', 'NN')] 
[('', 'NN')] 
[('signi', 'NN')] 
[('ﬁcantly', 'RB')] 
[('greater', 'JJR')] 
[('smi', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('%', 'NN')] 
[('', 'NN')] 
[('versus', 'NN')] 
[('nrhls', 'NN')] 
[('', 'NN')] 
[('fig', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('femur', 'NN')] 
[('', 'NN')] 
[('tbsp', 'NN')] 
[('tbn', 'NN')] 
[('signi', 'NN')] 
[('ﬁ', 'NN')] 
[('cantly', 'RB')] 
[('different', 'JJ')] 
[('irrhls', 'NN')] 
[('nrhls', 'NN')] 
[('mice', 'NN')] 
[('', 'NN')] 
[('percent', 'NN')] 
[('differences', 'NNS')] 
[('irradiated', 'VBN')] 
[('nonirradiated', 'VBN')] 
[('animals', 'NNS')] 
[('similarfor', 'NN')] 
[('lc', 'NN')] 
[('hls', 'NN')] 
[('mice', 'NN')] 
[('several', 'JJ')] 
[('trabecular', 'NN')] 
[('microarchitectural', 'JJ')] 
[('parameters', 'NNS')] 
[('tibia', 'NN')] 
[('femur', 'NN')] 
[('', 'NN')] 
[('table', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('tibia', 'NN')] 
[('femur', 'NN')] 
[('', 'NN')] 
[('cortical', 'JJ')] 
[('bone', 'NN')] 
[('parameters', 'NNS')] 
[('', 'NN')] 
[('including', 'VBG')] 
[('cttv', 'NN')] 
[('', 'NN')] 
[('ctbv', 'NN')] 
[('', 'NN')] 
[('ctpo', 'NN')] 
[('', 'NN')] 
[('pmoi', 'NN')] 
[('', 'NN')] 
[('different', 'JJ')] 
[('irrhls', 'NN')] 
[('nrhls', 'NN')] 
[('mice', 'NN')] 
[('', 'NN')] 
[('table', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('similarly', 'RB')] 
[('', 'NN')] 
[('irrhls', 'NN')] 
[('signif', 'NN')] 
[('icantly', 'RB')] 
[('different', 'JJ')] 
[('measures', 'NNS')] 
[('mechanical', 'JJ')] 
[('strength', 'NN')] 
[('compared', 'VBN')] 
[('nrhls', 'NN')] 
[('', 'NN')] 
[('fig', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('mineral', 'NN')] 
[('content', 'NN')] 
[('diaphysis', 'NN')] 
[('femur', 'NN')] 
[('signiﬁcantly', 'RB')] 
[('different', 'JJ')] 
[('', 'NN')] 
[('irrhls', 'NN')] 
[('mice', 'NN')] 
[('lower', 'JJR')] 
[('mineral', 'NN')] 
[('content', 'NN')] 
[('epiphysis', 'NN')] 
[('overall', 'JJ')] 
[('compared', 'VBN')] 
[('nrhls', 'NN')] 
[('', 'NN')] 
[('fig', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('statistically', 'RB')] 
[('table', 'NN')] 
[('', 'NN')] 
[('cortical', 'JJ')] 
[('bone', 'NN')] 
[('microstructural', 'JJ')] 
[('parameters', 'NNS')] 
[('following', 'VBG')] 
[('', 'NN')] 
[('gy', 'NN')] 
[('proton', 'NN')] 
[('irradiation', 'NN')] 
[('one', 'CD')] 
[('month', 'NN')] 
[('unloading', 'VBG')] 
[('via', 'IN')] 
[('hindlimb', 'NN')] 
[('suspension', 'NN')] 
[('', 'NN')] 
[('measurement', 'NN')] 
[('baseline', 'NN')] 
[('loaded', 'VBN')] 
[('control', 'NN')] 
[('hindlimb', 'NN')] 
[('suspended', 'VBN')] 
[('twoway', 'NN')] 
[('anova', 'NN')] 
[('nonirradiated', 'VBN')] 
[('irradiated', 'VBN')] 
[('nonirradiated', 'VBN')] 
[('irradiated', 'VBN')] 
[('tibia', 'NN')] 
[('microct', 'NN')] 
[('pmoi', 'NN')] 
[('', 'NN')] 
[('mm', 'NN')] 
[('', 'NN')] 
[('±', 'NN')] 
[('±', 'NN')] 
[('±', 'NN')] 
[('±†±‡lc', 'NN')] 
[('>', 'NN')] 
[('hls', 'NN')] 
[('cttv', 'NN')] 
[('', 'NN')] 
[('mm', 'NN')] 
[('', 'NN')] 
[('±', 'NN')] 
[('±', 'NN')] 
[('±', 'NN')] 
[('±†±‡lc', 'NN')] 
[('>', 'NN')] 
[('hls', 'NN')] 
[('ctbv', 'NN')] 
[('', 'NN')] 
[('mm', 'NN')] 
[('', 'NN')] 
[('±', 'NN')] 
[('±', 'NN')] 
[('±', 'NN')] 
[('±†±‡lc', 'NN')] 
[('>', 'NN')] 
[('hls', 'NN')] 
[('ctpo', 'NN')] 
[('', 'NN')] 
[('%', 'NN')] 
[('', 'NN')] 
[('±', 'NN')] 
[('±', 'NN')] 
[('±', 'NN')] 
[('±†±‡lcbhls', 'NN')] 
[('femur', 'NN')] 
[('microct', 'NN')] 
[('pmoi', 'NN')] 
[('', 'NN')] 
[('mm', 'NN')] 
[('', 'NN')] 
[('±', 'NN')] 
[('±', 'NN')] 
[('±', 'NN')] 
[('±†±‡lc', 'NN')] 
[('>', 'NN')] 
[('hls', 'NN')] 
[('cttv', 'NN')] 
[('', 'NN')] 
[('mm', 'NN')] 
[('', 'NN')] 
[('±', 'NN')] 
[('±', 'NN')] 
[('±', 'NN')] 
[('±†±‡lc', 'NN')] 
[('>', 'NN')] 
[('hls', 'NN')] 
[('ctbv', 'NN')] 
[('', 'NN')] 
[('mm', 'NN')] 
[('', 'NN')] 
[('±', 'NN')] 
[('±', 'NN')] 
[('±', 'NN')] 
[('±†±‡lc', 'NN')] 
[('>', 'NN')] 
[('hls', 'NN')] 
[('ctpo', 'NN')] 
[('', 'NN')] 
[('%', 'NN')] 
[('', 'NN')] 
[('±', 'NN')] 
[('±', 'NN')] 
[('±', 'NN')] 
[('±†±‡lcbhls', 'NN')] 
[('notes', 'NNS')] 
[('', 'NN')] 
[('bsl', 'NN')] 
[('=', 'NN')] 
[('baseline', 'NN')] 
[('', 'NN')] 
[('lc', 'NN')] 
[('=', 'NN')] 
[('normally', 'RB')] 
[('loaded', 'VBN')] 
[('control', 'NN')] 
[('', 'NN')] 
[('hls', 'NN')] 
[('=', 'NN')] 
[('hindlimb', 'NN')] 
[('suspension', 'NN')] 
[('', 'NN')] 
[('nr', 'NN')] 
[('=', 'NN')] 
[('nonirradiated', 'VBN')] 
[('', 'NN')] 
[('irr', 'NN')] 
[('=', 'NN')] 
[('irradiated', 'VBN')] 
[('', 'NN')] 
[('polar', 'NN')] 
[('moment', 'NN')] 
[('inertia', 'NN')] 
[('', 'NN')] 
[('pmoi', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('cortic', 'JJ')] 
[('al', 'NN')] 
[('total', 'JJ')] 
[('volume', 'NN')] 
[('', 'NN')] 
[('cttv', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('cortical', 'JJ')] 
[('bone', 'NN')] 
[('volume', 'NN')] 
[('', 'NN')] 
[('ctbv', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('cortical', 'JJ')] 
[('porosity', 'NN')] 
[('', 'NN')] 
[('ctpo', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('data', 'NNS')] 
[('reported', 'VBD')] 
[('mean±se', 'NN')] 
[('', 'NN')] 
[('signi', 'NN')] 
[('ﬁcance', 'NN')] 
[('', 'NN')] 
[('p', 'NN')] 
[('b', 'NN')] 
[('', 'NN')] 
[('denoted', 'VBN')] 
[('', 'NN')] 
[('†', 'NN')] 
[('', 'NN')] 
[('nrhls', 'NN')] 
[('versus', 'NN')] 
[('nrlc', 'NN')] 
[('', 'NN')] 
[('‡', 'NN')] 
[('', 'NN')] 
[('irrhls', 'NN')] 
[('versus', 'NN')] 
[('irrlc', 'NN')] 
[('', 'NN')] 
[('fig', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('trabecular', 'NN')] 
[('bone', 'NN')] 
[('parameters', 'NNS')] 
[('obtained', 'VBN')] 
[('via', 'IN')] 
[('microct', 'NN')] 
[('distal', 'NN')] 
[('femur', 'NN')] 
[('following', 'VBG')] 
[('', 'NN')] 
[('gy', 'NN')] 
[('proton', 'NN')] 
[('irradiation', 'NN')] 
[('one', 'CD')] 
[('month', 'NN')] 
[('unloading', 'VBG')] 
[('via', 'IN')] 
[('hindlimb', 'NN')] 
[('suspens', 'NNS')] 
[('ion', 'NN')] 
[('', 'NN')] 
[('trabecular', 'NN')] 
[('bone', 'NN')] 
[('parameters', 'NNS')] 
[('assessed', 'VBN')] 
[('included', 'VBD')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('bone', 'NN')] 
[('volume', 'NN')] 
[('fraction', 'NN')] 
[('', 'NN')] 
[('bv/tv', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('b', 'NN')] 
[('', 'NN')] 
[('connectivity', 'NN')] 
[('density', 'NN')] 
[('', 'NN')] 
[('connd', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('c', 'NNS')] 
[('', 'NN')] 
[('trabecular', 'NN')] 
[('number', 'NN')] 
[('', 'NN')] 
[('tbn', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('trabecular', 'NN')] 
[('eparation', 'NN')] 
[('', 'NN')] 
[('tbsp', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('e', 'NN')] 
[('', 'NN')] 
[('structure', 'NN')] 
[('model', 'NN')] 
[('index', 'NN')] 
[('', 'NN')] 
[('smi', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('bsl', 'NN')] 
[('=', 'NN')] 
[('baseline', 'NN')] 
[('', 'NN')] 
[('lc', 'NN')] 
[('=', 'NN')] 
[('normally', 'RB')] 
[('loaded', 'VBN')] 
[('control', 'NN')] 
[('', 'NN')] 
[('hls', 'NN')] 
[('=', 'NN')] 
[('hindlimb', 'NN')] 
[('suspension', 'NN')] 
[('', 'NN')] 
[('nr', 'NN')] 
[('=', 'NN')] 
[('nonirradiated', 'VBN')] 
[('', 'NN')] 
[('irr', 'NN')] 
[('=', 'NN')] 
[('irradiated', 'VBN')] 
[('', 'NN')] 
[('data', 'NNS')] 
[('reported', 'VBD')] 
[('mea', 'NN')] 
[('n±se', 'NN')] 
[('', 'NN')] 
[('signi', 'NN')] 
[('ﬁcance', 'NN')] 
[('', 'NN')] 
[('pb', 'NN')] 
[('', 'NN')] 
[('denoted', 'VBN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('irrlc', 'NN')] 
[('versus', 'NN')] 
[('nrlc', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('†', 'NN')] 
[('', 'NN')] 
[('nrhls', 'NN')] 
[('versus', 'NN')] 
[('nrlc', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('‡', 'NN')] 
[('', 'NN')] 
[('irrhls', 'NN')] 
[('versus', 'NN')] 
[('irrlc', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('#', '#')] 
[('', 'NN')] 
[('irrhls', 'NN')] 
[('versus', 'NN')] 
[('nrhls', 'NN')] 
[('sa', 'NN')] 
[('lloyd', 'NN')] 
[('et', 'NN')] 
[('al', 'NN')] 
[('', 'NN')] 
[('/', 'NN')] 
[('bone', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('signiﬁcant', 'NN')] 
[('interaction', 'NN')] 
[('radiation', 'NN')] 
[('unloading', 'VBG')] 
[('present', 'NN')] 
[('mineral', 'NN')] 
[('content', 'NN')] 
[('epiphysis', 'NN')] 
[('total', 'JJ')] 
[('femur', 'NN')] 
[('', 'NN')] 
[('markers', 'NNS')] 
[('bone', 'NN')] 
[('turnover', 'NN')] 
[('', 'NN')] 
[('including', 'VBG')] 
[('osteocalcin', 'NN')] 
[('trapb', 'NN')] 
[('', 'NN')] 
[('signi', 'NN')] 
[('ﬁcantly', 'RB')] 
[('dif', 'NN')] 
[('ferent', 'NN')] 
[('irrhls', 'NN')] 
[('nrhls', 'NN')] 
[('mice', 'NN')] 
[('', 'NN')] 
[('table', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('addition', 'NN')] 
[('', 'NN')] 
[('signi', 'NN')] 
[('ﬁcant', 'NN')] 
[('difference', 'NN')] 
[('histological', 'JJ')] 
[('parameters', 'NNS')] 
[('', 'NN')] 
[('including', 'VBG')] 
[('es', 'NN')] 
[('', 'NN')] 
[('oc', 'NN')] 
[('', 'NN')] 
[('/bs', 'NN')] 
[('', 'NN')] 
[('es', 'NN')] 
[('', 'NN')] 
[('oc', 'NN')] 
[('−', 'NN')] 
[('', 'NN')] 
[('/bs', 'NN')] 
[('', 'NN')] 
[('ocs/bs', 'NN')] 
[('', 'NN')] 
[('noc/bs', 'NN')] 
[('', 'NN')] 
[('comparing', 'VBG')] 
[('irrhls', 'NN')] 
[('nrhls', 'NN')] 
[('mice', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('discussion', 'NN')] 
[('present', 'NN')] 
[('study', 'NN')] 
[('con', 'NN')] 
[('ﬁrmed', 'VBN')] 
[('', 'NN')] 
[('gy', 'NN')] 
[('whole', 'JJ')] 
[('body', 'NN')] 
[('proton', 'NN')] 
[('irradiation', 'NN')] 
[('results', 'NNS')] 
[('signi', 'NN')] 
[('ﬁcant', 'NN')] 
[('loss', 'NN')] 
[('trabecular', 'NN')] 
[('bone', 'NN')] 
[('proximal', 'NN')] 
[('tibia', 'NN')] 
[('', 'NN')] 
[('also', 'RB')] 
[('broadened', 'VBN')] 
[('scope', 'NN')] 
[('bone', 'NN')] 
[('loss', 'NN')] 
[('associ', 'NN')] 
[('ated', 'VBN')] 
[('irradiation', 'NN')] 
[('demonstrating', 'VBG')] 
[('similar', 'JJ')] 
[('signi', 'NN')] 
[('ﬁcant', 'NN')] 
[('delete', 'NN')] 
[('rious', 'JJ')] 
[('effects', 'NNS')] 
