[('ORIGINAL', 'NN')] 
[('', 'NN')] 
[('All', 'DT')] 
[('washings', 'NNS')] 
[('done', 'VBN')] 
[('Figure', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('Electron', 'NN')] 
[('micrographs', 'NN')] 
[('illustrating', 'VBG')] 
[('nerve', 'NN')] 
[('fibers', 'NNS')] 
[('nerve', 'NN')] 
[('processes', 'NNS')] 
[('growing', 'VBG')] 
[('ratlong', 'NN')] 
[('bones', 'NNS')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('Distal', 'NN')] 
[('metaphysis', 'NN')] 
[('dayoldrat', 'NN')] 
[('tibia', 'NN')] 
[('vicinity', 'NN')] 
[('afferent', 'NN')] 
[('vasculartree', 'NN')] 
[('', 'NN')] 
[('Part', 'NN')] 
[('large', 'JJ')] 
[('nerve', 'NN')] 
[('bundle', 'NN')] 
[('containing', 'VBG')] 
[('anunmyelinatedaxon', 'NN')] 
[('', 'NN')] 
[('arrow', 'NN')] 
[('', 'NN')] 
[('linedwithaSchwanncell', 'NN')] 
[('', 'NN')] 
[('S', 'NN')] 
[('', 'NN')] 
[('associated', 'VBN')] 
[('afferent', 'NN')] 
[('vessel', 'NN')] 
[('', 'NN')] 
[('AV', 'NN')] 
[('', 'NN')] 
[('Inset', 'NN')] 
[('', 'NN')] 
[('enlargement', 'NN')] 
[('showing', 'VBG')] 
[('structure', 'NN')] 
[('theaxon', 'NN')] 
[('', 'NN')] 
[('microtubules', 'NNS')] 
[('', 'NN')] 
[('arrow', 'NN')] 
[('head', 'NN')] 
[('', 'NN')] 
[('observed', 'VBN')] 
[('', 'NN')] 
[('', 'NN')] 
[('b', 'NN')] 
[('', 'NN')] 
[('Endosteum', 'NN')] 
[('dayold', 'NN')] 
[('rat', 'NN')] 
[('tibia', 'NN')] 
[('', 'NN')] 
[('A', 'DT')] 
[('nervefiber', 'NN')] 
[('observed', 'VBN')] 
[('close', 'RB')] 
[('osteoblast', 'NN')] 
[('', 'NN')] 
[('Ob', 'NN')] 
[('', 'NN')] 
[('Numerous', 'JJ')] 
[('unmyelinated', 'JJ')] 
[('axons', 'NNS')] 
[('', 'NN')] 
[('arrows', 'NNS')] 
[('', 'NN')] 
[('surroundedbyaSchwanncell', 'NN')] 
[('', 'NN')] 
[('S', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('whereasanotherSchwann', 'NN')] 
[('cell', 'NN')] 
[('', 'NN')] 
[('S', 'NN')] 
[('', 'NN')] 
[('shows', 'NNS')] 
[('unique', 'NN')] 
[('myelinatedaxon', 'NN')] 
[('', 'NN')] 
[('asterisk', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('c', 'NNS')] 
[('', 'NN')] 
[('Borderline', 'NN')] 
[('metaphysis', 'NN')] 
[('diaphysis', 'NN')] 
[('dayold', 'NN')] 
[('rat', 'NN')] 
[('tibia', 'NN')] 
[('', 'NN')] 
[('Anunmyelinated', 'VBN')] 
[('nerve', 'NN')] 
[('fiber', 'NN')] 
[('present', 'NN')] 
[('close', 'RB')] 
[('hematopoı¨etic', 'JJ')] 
[('cells', 'NNS')] 
[('', 'NN')] 
[('H', 'NN')] 
[('', 'NN')] 
[('bone', 'NN')] 
[('marrow', 'NN')] 
[('', 'NN')] 
[('A', 'DT')] 
[('Schwann', 'NN')] 
[('cell', 'NN')] 
[('', 'NN')] 
[('S', 'NN')] 
[('', 'NN')] 
[('contains', 'NNS')] 
[('several', 'JJ')] 
[('axons', 'NNS')] 
[('', 'NN')] 
[('arrows', 'NNS')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('Metaphysis', 'NN')] 
[('neonatal', 'JJ')] 
[('rat', 'NN')] 
[('femur', 'NN')] 
[('', 'NN')] 
[('Athin', 'IN')] 
[('nerve', 'NN')] 
[('process', 'NN')] 
[('running', 'VBG')] 
[('hematopoı¨eticcells', 'NNS')] 
[('', 'NN')] 
[('H', 'NN')] 
[('', 'NN')] 
[('andshowsanenlargement', 'NN')] 
[('', 'NN')] 
[('large', 'JJ')] 
[('arrow', 'NN')] 
[('', 'NN')] 
[('vicinity', 'NN')] 
[('cells', 'NNS')] 
[('', 'NN')] 
[('', 'NN')] 
[('e', 'NN')] 
[('', 'NN')] 
[('Metaphysis', 'NN')] 
[('ofdayold', 'NN')] 
[('rat', 'NN')] 
[('tibia', 'NN')] 
[('', 'NN')] 
[('A', 'DT')] 
[('nerve', 'NN')] 
[('process', 'NN')] 
[('', 'NN')] 
[('large', 'JJ')] 
[('arrow', 'NN')] 
[('', 'NN')] 
[('containing', 'VBG')] 
[('microtubules', 'NNS')] 
[('', 'NN')] 
[('arrows', 'NNS')] 
[('', 'NN')] 
[('microfilaments', 'NNS')] 
[('', 'NN')] 
[('arrow', 'NN')] 
[('head', 'NN')] 
[('', 'NN')] 
[('observed', 'VBN')] 
[('contactwith', 'NN')] 
[('osteoblast', 'NN')] 
[('', 'NN')] 
[('Ob', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('C', 'SYM')] 
[('M', 'NN')] 
[('Serre', 'NN')] 
[('et', 'NN')] 
[('al', 'NN')] 
[('', 'NN')] 
[('Bone', 'NN')] 
[('Vol', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('No', 'DT')] 
[('', 'NN')] 
[('', 'NN')] 
[('Glucontaining', 'VBG')] 
[('nerve', 'NN')] 
[('processes', 'NNS')] 
[('bone', 'NN')] 
[('December', 'NNP')] 
[('', 'NN')] 
[('TBS', 'NN')] 
[('containing', 'VBG')] 
[('', 'NN')] 
[('%', 'NN')] 
[('Triton', 'NN')] 
[('X', 'NN')] 
[('', 'NN')] 
[('Sections', 'NNS')] 
[('counter', 'NN')] 
[('stainedwithMeyer', 'NN')] 
[('’', 'NN')] 
[('shematoxylin', 'NN')] 
[('', 'NN')] 
[('dilutedindistilledwater', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('dehydrated', 'VBN')] 
[('', 'NN')] 
[('mounted', 'VBN')] 
[('Xam', 'NN')] 
[('', 'NN')] 
[('GurrBDH', 'NN')] 
[('Laboratory', 'NN')] 
[('', 'NN')] 
[('Poole', 'NN')] 
[('', 'NN')] 
[('UK', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('Ultrathin', 'IN')] 
[('sections', 'NNS')] 
[('', 'NN')] 
[('Sections', 'NNS')] 
[('decalcified', 'VBN')] 
[('undecalci', 'NN')] 
[('fied', 'VBN')] 
[('samples', 'NNS')] 
[('collected', 'VBN')] 
[('nickel', 'NN')] 
[('grids', 'NNS')] 
[('covered', 'VBN')] 
[('aformwarfilmGridswerefloatedforminonadropofmMglycine', 'NN')] 
[('', 'NN')] 
[('M', 'NN')] 
[('Tris', 'NN')] 
[('buffer', 'NN')] 
[('pH', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('transferred', 'VBN')] 
[('', 'NN')] 
[('min', 'NN')] 
[('ona', 'NN')] 
[('drop', 'NN')] 
[('Tris', 'NN')] 
[('buffer', 'NN')] 
[('containing', 'VBG')] 
[('', 'NN')] 
[('%', 'NN')] 
[('BSA', 'NN')] 
[('', 'NN')] 
[('%', 'NN')] 
[('NGS', 'NN')] 
[('', 'NN')] 
[('thenincubated', 'VBN')] 
[('', 'NN')] 
[('min', 'NN')] 
[('room', 'NN')] 
[('temperature', 'NN')] 
[('drop', 'NN')] 
[('specific', 'JJ')] 
[('primary', 'NN')] 
[('antibodies', 'NNS')] 
[('', 'NN')] 
[('dilutions', 'NNS')] 
[('antibodies', 'NNS')] 
[('', 'NN')] 
[('antiNF', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('mg/mL', 'NN')] 
[('', 'NN')] 
[('antiMAP', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('mg/mL', 'NN')] 
[('', 'NN')] 
[('antiTH', 'NN')] 
[('', 'NN')] 
[('/', 'NN')] 
[('', 'NN')] 
[('antiGlu', 'NN')] 
[('', 'NN')] 
[('/', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('After', 'IN')] 
[('incubation', 'NN')] 
[('', 'NN')] 
[('sections', 'NNS')] 
[('rinsed', 'VBN')] 
[('ondrops', 'NNS')] 
[('Tris', 'NN')] 
[('buffer/BSA', 'NN')] 
[('', 'NN')] 
[('placed', 'VBN')] 
[('biotinyled', 'VBN')] 
[('antimouse', 'NN')] 
[('orantirabbit', 'NN')] 
[('antibodies', 'NNS')] 
[('', 'NN')] 
[('dilution', 'NN')] 
[('', 'NN')] 
[('/', 'NN')] 
[('Tris', 'NN')] 
[('buffer/BSA', 'NN')] 
[('', 'NN')] 
[('pH', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('laid', 'NN')] 
[('gold', 'NN')] 
[('streptavidin', 'NN')] 
[('', 'NN')] 
[('Jansen', 'NN')] 
[('', 'NN')] 
[('Tebu', 'NN')] 
[('', 'NN')] 
[('France', 'NNP')] 
[('', 'NN')] 
[('atpH', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('After', 'IN')] 
[('careful', 'NN')] 
[('washing', 'VBG')] 
[('', 'NN')] 
[('grids', 'NNS')] 
[('transferred', 'VBN')] 
[('', 'NN')] 
[('%', 'NN')] 
[('glutaraldehyde', 'NN')] 
[('', 'NN')] 
[('rinsed', 'VBN')] 
[('distilled', 'VBN')] 
[('water', 'NN')] 
[('', 'NN')] 
[('conventionally', 'RB')] 
[('Figure', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('Immunohistochemical', 'JJ')] 
[('local', 'JJ')] 
[('ization', 'NN')] 
[('several', 'JJ')] 
[('nerve', 'NN')] 
[('markers', 'NNS')] 
[('longbones', 'NNS')] 
[('growing', 'VBG')] 
[('rats', 'NNS')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('Metaphysis', 'NN')] 
[('ofneonatalratfemurNFpositivenerveprocesses', 'NNS')] 
[('', 'NN')] 
[('arrows', 'NNS')] 
[('', 'NN')] 
[('', 'NN')] 
[('showing', 'VBG')] 
[('local', 'JJ')] 
[('enlargements', 'NNS')] 
[('', 'NN')] 
[('arrow', 'NN')] 
[('heads', 'NNS')] 
[('', 'NN')] 
[('', 'NN')] 
[('runningalong', 'NN')] 
[('bone', 'NN')] 
[('trabaeculae', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('vessels', 'NNS')] 
[('', 'NN')] 
[('V', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('They', 'PRP')] 
[('close', 'RB')] 
[('bone', 'NN')] 
[('cells', 'NNS')] 
[('', 'NN')] 
[('Oc', 'NN')] 
[('', 'NN')] 
[('osteoclast', 'NN')] 
[('', 'NN')] 
[('Ob', 'NN')] 
[('', 'NN')] 
[('osteoblast', 'NN')] 
[('', 'NN')] 
[('hematopoı¨etic', 'JJ')] 
[('cells', 'NNS')] 
[('', 'NN')] 
[('H', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('Original', 'JJ')] 
[('magnification', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('b', 'NN')] 
[('', 'NN')] 
[('Deep', 'JJ')] 
[('metaphysis', 'NN')] 
[('neonatal', 'JJ')] 
[('rat', 'NN')] 
[('femur', 'NN')] 
[('level', 'NN')] 
[('afferent', 'NN')] 
[('vessel', 'NN')] 
[('', 'NN')] 
[('Tyrosine', 'NN')] 
[('hydroxylase', 'NN')] 
[('present', 'NN')] 
[('inthese', 'JJ')] 
[('nerve', 'NN')] 
[('processes', 'NNS')] 
[('', 'NN')] 
[('arrows', 'NNS')] 
[('', 'NN')] 
[('showinglocal', 'JJ')] 
[('dilatations', 'NNS')] 
[('', 'NN')] 
[('arrow', 'NN')] 
[('heads', 'NNS')] 
[('', 'NN')] 
[('contactwith', 'NN')] 
[('hematopoı', 'NN')] 
[('¨etic', 'JJ')] 
[('cells', 'NNS')] 
[('', 'NN')] 
[('H', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('Oc', 'NN')] 
[('', 'NN')] 
[('oste', 'NN')] 
[('oclast', 'NN')] 
[('', 'NN')] 
[('Original', 'JJ')] 
[('magnification', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('c', 'NNS')] 
[('', 'NN')] 
[('Deep', 'JJ')] 
[('metaphysis', 'NN')] 
[('neonatal', 'JJ')] 
[('rat', 'NN')] 
[('femur', 'NN')] 
[('', 'NN')] 
[('MAPpositive', 'JJ')] 
[('nerve', 'NN')] 
[('processesshowing', 'VBG')] 
[('dilatations', 'NNS')] 
[('', 'NN')] 
[('arrow', 'NN')] 
[('heads', 'NNS')] 
[('', 'NN')] 
[('contact', 'NN')] 
[('hematopoı', 'NN')] 
[('¨etic', 'JJ')] 
[('cells', 'NNS')] 
[('', 'NN')] 
[('H', 'NN')] 
[('', 'NN')] 
[('os', 'NN')] 
[('teoclasts', 'NNS')] 
[('', 'NN')] 
[('Oc', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('Original', 'JJ')] 
[('magnification', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('Diaphysis', 'NN')] 
[('dayold', 'NN')] 
[('rat', 'NN')] 
[('tibia', 'NN')] 
[('', 'NN')] 
[('NF', 'NN')] 
[('present', 'NN')] 
[('nerve', 'NN')] 
[('endings', 'NNS')] 
[('', 'NN')] 
[('arrow', 'NN')] 
[('heads', 'NNS')] 
[('', 'NN')] 
[('contact', 'NN')] 
[('hematopoı', 'NN')] 
[('¨', 'NN')] 
[('etic', 'JJ')] 
[('cells', 'NNS')] 
[('', 'NN')] 
[('H', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('Original', 'JJ')] 
[('magnification', 'NN')] 
[('', 'NN')] 
[('Figure', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('Immunolabelings', 'NNS')] 
[('NF', 'NN')] 
[('', 'NN')] 
[('type', 'NN')] 
[('I', 'PRP')] 
[('III', 'NN')] 
[('collagen', 'NN')] 
[('mutuallyexclusive', 'NN')] 
[('long', 'RB')] 
[('bone', 'NN')] 
[('sections', 'NNS')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('b', 'NN')] 
[('', 'NN')] 
[('Consecutive', 'JJ')] 
[('sections', 'NNS')] 
[('neonatal', 'JJ')] 
[('ratfemur', 'NN')] 
[('', 'NN')] 
[('metaphysis', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('Type', 'NN')] 
[('I', 'PRP')] 
[('collagen', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('visualized', 'VBN')] 
[('bone', 'NN')] 
[('matrix', 'NN')] 
[('', 'NN')] 
[('osteoblasts', 'NNS')] 
[('', 'NN')] 
[('Ob', 'NN')] 
[('', 'NN')] 
[('preosteoblasts', 'NNS')] 
[('', 'NN')] 
[('POb', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('arrows', 'NNS')] 
[('', 'NN')] 
[('NFpositive', 'JJ')] 
[('nerve', 'NN')] 
[('processes', 'NNS')] 
[('', 'NN')] 
[('b', 'NN')] 
[('', 'NN')] 
[('arerunning', 'VBG')] 
[('bone', 'NN')] 
[('marrow', 'NN')] 
[('close', 'RB')] 
[('osteoblasts', 'NNS')] 
[('', 'NN')] 
[('Ob', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('hematopoı', 'NN')] 
[('¨etic', 'JJ')] 
[('cells', 'NNS')] 
[('', 'NN')] 
[('H', 'NN')] 
[('', 'NN')] 
[('vessels', 'NNS')] 
[('', 'NN')] 
[('arrow', 'NN')] 
[('heads', 'NNS')] 
[('', 'NN')] 
[('', 'NN')] 
[('The', 'DT')] 
[('labellingprofileobtainedin', 'NN')] 
[('', 'NN')] 
[('b', 'NN')] 
[('', 'NN')] 
[('iscompletelydistinct', 'NN')] 
[('obtained', 'VBN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('Originalmagnification', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('c', 'NNS')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('Con', 'NN')] 
[('secutive', 'NN')] 
[('sections', 'NNS')] 
[('neonatal', 'JJ')] 
[('rat', 'NN')] 
[('femur', 'NN')] 
[('', 'NN')] 
[('metaphysis', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('Type', 'NN')] 
[('III', 'NN')] 
[('collagen', 'NN')] 
[('', 'NN')] 
[('c', 'NNS')] 
[('', 'NN')] 
[('isobserved', 'VBN')] 
[('remaining', 'VBG')] 
[('cartilage', 'NN')] 
[('matrix', 'NN')] 
[('bone', 'NN')] 
[('trabeculae', 'NN')] 
[('', 'NN')] 
[('double', 'RB')] 
[('arrow', 'NN')] 
[('', 'NN')] 
[('collagen', 'NN')] 
[('fibrils', 'NNS')] 
[('bonemarrow', 'NN')] 
[('', 'NN')] 
[('arrows', 'NNS')] 
[('', 'NN')] 
[('', 'NN')] 
[('NFpositive', 'JJ')] 
[('nerveprocesses', 'NNS')] 
[('', 'NN')] 
[('arrowheads', 'NNS')] 
[('', 'NN')] 
[('arelocatednearbonecellsandvesselsThelabelingprofileobtainedin', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('iscompletelydistinctfrom', 'NN')] 
[('obtained', 'VBN')] 
[('', 'NN')] 
[('c', 'NNS')] 
[('', 'NN')] 
[('', 'NN')] 
[('Original', 'JJ')] 
[('magnification', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('Bone', 'NN')] 
[('Vol', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('No', 'DT')] 
[('', 'NN')] 
[('', 'NN')] 
[('C', 'SYM')] 
[('M', 'NN')] 
[('Serre', 'NN')] 
[('et', 'NN')] 
[('al', 'NN')] 
[('', 'NN')] 
[('December', 'NNP')] 
[('', 'NN')] 
[('Glucontaining', 'VBG')] 
[('nerve', 'NN')] 
[('processes', 'NNS')] 
[('bone', 'NN')] 
[('stainedwithuranylacetateandleadcitratebeforeexamination', 'NN')] 
[('TEM', 'NN')] 
[('', 'NN')] 
[('Some', 'DT')] 
[('semithin', 'NN')] 
[('sections', 'NNS')] 
[('decalcified', 'VBN')] 
[('samples', 'NNS')] 
[('im', 'NN')] 
[('munolabeled', 'VBN')] 
[('NF', 'NN')] 
[('without', 'IN')] 
[('Meyer', 'NN')] 
[('’', 'NN')] 
[('hematoxylin', 'NN')] 
[('counterstainingThesesectionsweredehydratedinethanol', 'NN')] 
[('', 'NN')] 
[('impregnatedwith', 'NN')] 
[('mixture', 'NN')] 
[('propylene', 'NN')] 
[('oxydeEpon', 'NN')] 
[('', 'NN')] 
[('v/v', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('reembeddedin', 'NN')] 
[('Epon', 'NN')] 
[('', 'NN')] 
[('Ultrathin', 'IN')] 
[('sections', 'NNS')] 
[('cut', 'NN')] 
[('observed', 'VBN')] 
[('withoutcounterstaining', 'VBG')] 
[('', 'NN')] 
[('Results', 'NNS')] 
[('Localization', 'NN')] 
[('Nerve', 'NN')] 
[('Fibers', 'NNS')] 
[('Long', 'RB')] 
[('Bones', 'NNS')] 
[('Growing', 'VBG')] 
[('RatsElectron', 'NNP')] 
[('microscopy', 'NN')] 
[('studies', 'NNS')] 
[('long', 'RB')] 
[('bones', 'NNS')] 
[('neonatal', 'JJ')] 
[('', 'NN')] 
[('', 'NN')] 
[('anddayoldratsrevealedthepresenceofnervefiberseitherinthevicinityoftheperiosteumandsurroundingconnectivetissuesorinthemusclesattachedtoitSomeofthemwererunningalongveins', 'NNS')] 
[('arteries', 'NNS')] 
[('', 'NN')] 
[('The', 'DT')] 
[('diaphyseal', 'NN')] 
[('nerve', 'NN')] 
[('trunk', 'NN')] 
[('', 'NN')] 
[('entering', 'VBG')] 
[('bonealongnutrientvessels', 'NNS')] 
[('', 'NN')] 
[('comprisedmainlynonmyelinatedfibersindayold', 'NN')] 
[('rats', 'NNS')] 
[('', 'NN')] 
[('Figure', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('In', 'IN')] 
[('periosteum', 'NN')] 
[('', 'NN')] 
[('dayold', 'NN')] 
[('rats', 'NNS')] 
[('', 'NN')] 
[('nerve', 'NN')] 
[('fibers', 'NNS')] 
[('generally', 'RB')] 
[('unmyelinated', 'JJ')] 
[('', 'NN')] 
[('whereasintheendosteum', 'NN')] 
[('', 'NN')] 
[('somemyelinatedfiberswereobservedin', 'NN')] 
[('proximity', 'NN')] 
[('osteoblasts', 'NNS')] 
[('', 'NN')] 
[('numerous', 'JJ')] 
[('dayold', 'NN')] 
[('rats', 'NNS')] 
[('', 'NN')] 
[('Figure', 'NN')] 
[('b', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('In', 'IN')] 
[('bone', 'NN')] 
[('marrow', 'NN')] 
[('', 'NN')] 
[('unmyelinated', 'JJ')] 
[('nerve', 'NN')] 
[('fibersrunning', 'VBG')] 
[('hematopoı', 'NN')] 
[('¨etic', 'JJ')] 
[('cells', 'NNS')] 
[('demonstrated', 'VBN')] 
[('', 'NN')] 
[('Figure', 'NN')] 
[('c', 'NNS')] 
[('', 'NN')] 
[('Myelinatednervefiberswereneverpresentintheendosteumor', 'NN')] 
[('bone', 'NN')] 
[('marrow', 'NN')] 
[('neonatal', 'JJ')] 
[('rats', 'NNS')] 
[('', 'NN')] 
[('In', 'IN')] 
[('addition', 'NN')] 
[('sparse', 'NN')] 
[('morphologically', 'RB')] 
[('clearly', 'RB')] 
[('identified', 'VBN')] 
[('nervefibers', 'NNS')] 
[('', 'NN')] 
[('abundantthinnervelikeprocesseswereobservedinlong', 'RB')] 
[('bone', 'NN')] 
[('sections', 'NNS')] 
[('', 'NN')] 
[('These', 'DT')] 
[('ran', 'NN')] 
[('along', 'IN')] 
[('vessels', 'NNS')] 
[('adjacent', 'NN')] 
[('bonetrabeculae', 'NN')] 
[('vicinity', 'NN')] 
[('hematopoı', 'NN')] 
[('¨etic', 'JJ')] 
[('bone', 'NN')] 
[('cells', 'NNS')] 
[('often', 'RB')] 
[('showed', 'VBD')] 
[('enlarged', 'VBN')] 
[('endings', 'NNS')] 
[('close', 'RB')] 
[('contact', 'NN')] 
[('cellsThey', 'NN')] 
[('always', 'RB')] 
[('devoid', 'NN')] 
[('basement', 'NN')] 
[('membrane', 'NN')] 
[('', 'NN')] 
[('NeitherSchawnn', 'NN')] 
[('cells', 'NNS')] 
[('myelin', 'NN')] 
[('sheath', 'NN')] 
[('observed', 'VBN')] 
[('periphery', 'NN')] 
[('', 'NN')] 
[('The', 'DT')] 
[('structural', 'JJ')] 
[('features', 'NNS')] 
[('nervelike', 'NN')] 
[('processes', 'NNS')] 
[('wereslightly', 'RB')] 
[('different', 'JJ')] 
[('neonatal', 'JJ')] 
[('dayold', 'NN')] 
[('rats', 'NNS')] 
[('', 'NN')] 
[('In', 'IN')] 
[('neonatalrats', 'NNS')] 
[('', 'NN')] 
[('nerve', 'NN')] 
[('like', 'IN')] 
[('processes', 'NNS')] 
[('contained', 'VBN')] 
[('hyaloplasm', 'NN')] 
[('rareorganelles', 'NNS')] 
[('', 'NN')] 
[('Figure', 'NN')] 
[('d', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('In', 'IN')] 
[('older', 'JJR')] 
[('rats', 'NNS')] 
[('', 'NN')] 
[('organelles', 'NNS')] 
[('wereobserved', 'VBN')] 
[('', 'NN')] 
[('small', 'JJ')] 
[('mitochondria', 'NNS')] 
[('', 'NN')] 
[('glycogen', 'NN')] 
[('particles', 'NNS')] 
[('', 'NN')] 
[('anddense', 'NN')] 
[('granules', 'NNS')] 
[('', 'NN')] 
[('Microfilaments', 'NNS')] 
[('', 'NN')] 
[('microtubules', 'NNS')] 
[('', 'NN')] 
[('microvesicles', 'NNS')] 
[('', 'NN')] 
[('usually', 'RB')] 
[('abundant', 'NN')] 
[('nerve', 'NN')] 
[('fibers', 'NNS')] 
[('', 'NN')] 
[('often', 'RB')] 
[('visible', 'JJ')] 
[('cellprocesses', 'NNS')] 
[('', 'NN')] 
[('Figure', 'NN')] 
[('e', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('In', 'IN')] 
[('contrast', 'NN')] 
[('', 'NN')] 
[('contained', 'VBN')] 
[('golgiapparatus', 'NN')] 
[('endoplasmic', 'JJ')] 
[('tubular', 'NN')] 
[('structures', 'NNS')] 
[('', 'NN')] 
[('generally', 'RB')] 
[('described', 'NN')] 
[('stromal', 'NN')] 
[('cells', 'NNS')] 
[('', 'NN')] 
[('Immunoreactivity', 'NN')] 
[('Nerve', 'NN')] 
[('Processes', 'NNS')] 
[('For', 'IN')] 
[('Several', 'JJ')] 
[('Specific', 'JJ')] 
[('Neuronal', 'JJ')] 
[('Markers', 'NNS')] 
[('An', 'DT')] 
[('antibody', 'NN')] 
[('directed', 'VBN')] 
[('NF', 'NN')] 
[('', 'NN')] 
[('used', 'VBN')] 
[('general', 'JJ')] 
[('nerve', 'NN')] 
[('marker', 'NN')] 
[('', 'NN')] 
[('revealed', 'VBD')] 
[('epiphysis', 'NN')] 
[('neonatal', 'JJ')] 
[('rats', 'NNS')] 
[('consistedonly', 'RB')] 
[('cartilage', 'NN')] 
[('stage', 'NN')] 
[('development', 'NN')] 
[('', 'NN')] 
[('devoid', 'NN')] 
[('ofinnervationIncontrast', 'NN')] 
[('', 'NN')] 
[('inallthemetaphysisofneonatalratsandin', 'NN')] 
[('diaphysal', 'NN')] 
[('area', 'NN')] 
[('containing', 'VBG')] 
[('nutrient', 'NN')] 
[('vessels', 'NNS')] 
[('', 'NN')] 
[('denseinnervation', 'NN')] 
[('observed', 'VBN')] 
[('appeared', 'VBD')] 
[('prominent', 'NN')] 
[('networkof', 'NN')] 
[('thin', 'NN')] 
[('cytoplasmic', 'NN')] 
[('cell', 'NN')] 
[('processes', 'NNS')] 
[('close', 'RB')] 
[('relation', 'NN')] 
[('bloodvessels', 'NNS')] 
[('', 'NN')] 
[('Figure', 'NN')] 
[('a', 'DT')] 
[('', 'NN')] 
[('', 'NN')] 
[('Nerve', 'NN')] 
[('endings', 'NNS')] 
[('', 'NN')] 
[('corresponding', 'VBG')] 
[('dilatations', 'NNS')] 
[('nerve', 'NN')] 
[('processes', 'NNS')] 
[('', 'NN')] 
[('found', 'NN')] 
[('contact', 'NN')] 
[('medullarycells', 'NNS')] 
[('bone', 'NN')] 
[('cells', 'NNS')] 
[('', 'NN')] 
[('Figure', 'NN')] 
[('a', 'DT')] 
[('', 'NN')] 
[('', 'NN')] 
[('Hematopoı', 'NN')] 
[('¨etic', 'JJ')] 
[('cells', 'NNS')] 
[('', 'NN')] 
[('endothelial', 'JJ')] 
[('cells', 'NNS')] 
[('', 'NN')] 
[('bone', 'NN')] 
[('cells', 'NNS')] 
[('always', 'RB')] 
[('negative', 'JJ')] 
[('marker', 'NN')] 
[('anypart', 'NN')] 
[('bone', 'NN')] 
[('', 'NN')] 
[('These', 'DT')] 
[('nerve', 'NN')] 
[('processes', 'NNS')] 
[('also', 'RB')] 
[('labeled', 'VBN')] 
[('TH', 'NN')] 
[('', 'NN')] 
[('Figure', 'NN')] 
[('b', 'NN')] 
[('', 'NN')] 
[('MAP', 'NN')] 
[('', 'NN')] 
[('Figure', 'NN')] 
[('c', 'NNS')] 
[('', 'NN')] 
[('', 'NN')] 
[('two', 'CD')] 
[('markers', 'NNS')] 
