[('Original', 'JJ')] 
[('Systems', 'NNS')] 
[('', 'NN')] 
[('Minneapolis', 'NNS')] 
[('', 'NN')] 
[('MN', 'NN')] 
[('', 'NN')] 
[('AntiIL', 'NN')] 
[('antibodies', 'NNS')] 
[('used', 'VBN')] 
[('vivo', 'NN')] 
[('obtained', 'VBN')] 
[('R', 'NN')] 
[('&', 'CC')] 
[('D', 'NN')] 
[('Systems', 'NNS')] 
[('', 'NN')] 
[('Patient', 'NN')] 
[('samples', 'NNS')] 
[('Archival', 'NN')] 
[('breast', 'NN')] 
[('cancer', 'NN')] 
[('patient', 'NN')] 
[('plasma', 'NN')] 
[('obtained', 'VBN')] 
[('', 'NN')] 
[('patients', 'NNS')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('without', 'IN')] 
[('bone', 'NN')] 
[('metastasis', 'NN')] 
[('', 'NN')] 
[('measurement', 'NN')] 
[('IL', 'NN')] 
[('', 'NN')] 
[('Analysis', 'NN')] 
[('archival', 'NN')] 
[('plasma', 'NN')] 
[('samples', 'NNS')] 
[('approved', 'VBN')] 
[('University', 'NNP')] 
[('Arkansas', 'NNS')] 
[('Medical', 'JJ')] 
[('Sciences', 'NNS')] 
[('Pennsylvania', 'NN')] 
[('State', 'NN')] 
[('University', 'NNP')] 
[('In', 'IN')] 
[('stitutional', 'JJ')] 
[('Review', 'NN')] 
[('Boards', 'NNS')] 
[('', 'NN')] 
[('The', 'DT')] 
[('clinical', 'JJ')] 
[('assessment', 'NN')] 
[('bone', 'NN')] 
[('metastasis', 'NN')] 
[('based', 'VBN')] 
[('patient', 'NN')] 
[('bone', 'NN')] 
[('scan', 'JJ')] 
[('', 'NN')] 
[('Xray', 'NN')] 
[('evidence', 'NN')] 
[('bone', 'NN')] 
[('metastasis', 'NN')] 
[('', 'NN')] 
[('elevated', 'VBN')] 
[('blood', 'NN')] 
[('Ntelopeptide', 'RB')] 
[('', 'NN')] 
[('NTx', 'NN')] 
[('', 'NN')] 
[('levels', 'NNS')] 
[('', 'NN')] 
[('clinical', 'JJ')] 
[('marker', 'NN')] 
[('bone', 'NN')] 
[('resorption', 'NN')] 
[('[', 'NN')] 
[('', 'NN')] 
[(']', 'NN')] 
[('', 'NN')] 
[('The', 'DT')] 
[('serum', 'NN')] 
[('NTx', 'NN')] 
[('levels', 'NNS')] 
[('patients', 'NNS')] 
[('used', 'VBN')] 
[('help', 'NN')] 
[('discern', 'NN')] 
[('presence', 'NN')] 
[('absence', 'NN')] 
[('bone', 'NN')] 
[('metastasis', 'NN')] 
[('', 'NN')] 
[('Thewomen', 'NNS')] 
[('ranged', 'VBD')] 
[('age', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('years', 'NNS')] 
[('median', 'NN')] 
[('age', 'NN')] 
[('', 'NN')] 
[('‘', 'NN')] 
[('bone', 'NN')] 
[('metastasis', 'NN')] 
[('’', 'NN')] 
[('group', 'NN')] 
[('', 'NN')] 
[('‘', 'NN')] 
[('bone', 'NN')] 
[('metastasis', 'NN')] 
[('’', 'NN')] 
[('group', 'NN')] 
[('', 'NN')] 
[('A', 'DT')] 
[('power', 'NN')] 
[('analysis', 'NN')] 
[('conducted', 'VBN')] 
[('con', 'NN')] 
[('ﬁrm', 'NN')] 
[('size', 'NN')] 
[('sample', 'NN')] 
[('suf', 'NN')] 
[('ﬁcient', 'NN')] 
[('provide', 'NN')] 
[('statistical', 'JJ')] 
[('power', 'NN')] 
[('', 'NN')] 
[('%', 'NN')] 
[('', 'NN')] 
[('In', 'IN')] 
[('addition', 'NN')] 
[('', 'NN')] 
[('series', 'NN')] 
[('archival', 'NN')] 
[('formalinﬁ', 'NN')] 
[('xed', 'NN')] 
[('parafﬁ', 'NN')] 
[('n', 'NN')] 
[('embedded', 'VBN')] 
[('tumor', 'NN')] 
[('tissue', 'NN')] 
[('samples', 'NNS')] 
[('', 'NN')] 
[('ER', 'NN')] 
[('', 'NN')] 
[('expressing', 'VBG')] 
[('', 'NN')] 
[('', 'NN')] 
[('positivity', 'NN')] 
[('inN', 'NN')] 
[('%', 'NN')] 
[('cells', 'NNS')] 
[('', 'NN')] 
[('', 'NN')] 
[('ER', 'NN')] 
[('−i', 'NN')] 
[('nvasive', 'JJ')] 
[('ductal', 'NN')] 
[('breast', 'NN')] 
[('carcinomas', 'NN')] 
[('', 'NN')] 
[('irrespec', 'NN')] 
[('tive', 'NN')] 
[('grade', 'NN')] 
[('stage', 'NN')] 
[('disease', 'NN')] 
[('', 'NN')] 
[('also', 'RB')] 
[('selected', 'VBN')] 
[('evaluation', 'NN')] 
[('', 'NN')] 
[('Unstained', 'VBN')] 
[('sections', 'NNS')] 
[('immunostained', 'VBN')] 
[('IL', 'NN')] 
[('expression', 'NN')] 
[('', 'NN')] 
[('antiIL', 'NN')] 
[('antibody', 'NN')] 
[('', 'NN')] 
[('dilution', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('R', 'NN')] 
[('&', 'CC')] 
[('D', 'NN')] 
[('Systems', 'NNS')] 
[('', 'NN')] 
[('Minneapolis', 'NNS')] 
[('', 'NN')] 
[('MN', 'NN')] 
[('', 'NN')] 
[('appro', 'NN')] 
[('priate', 'NN')] 
[('positive', 'JJ')] 
[('negative', 'JJ')] 
[('controls', 'NNS')] 
[('', 'NN')] 
[('The', 'DT')] 
[('intensity', 'NN')] 
[('staining', 'VBG')] 
[('IL', 'NN')] 
[('graded', 'VBN')] 
[('scale', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('representing', 'VBG')] 
[('detectable', 'JJ')] 
[('staining', 'VBG')] 
[('', 'NN')] 
[('representing', 'VBG')] 
[('strongest', 'JJS')] 
[('staining', 'VBG')] 
[('', 'NN')] 
[('Two', 'CD')] 
[('independent', 'JJ')] 
[('observers', 'NNS')] 
[('examined', 'VBN')] 
[('slideCell', 'NN')] 
[('lines', 'NNS')] 
[('culture', 'NN')] 
[('conditions', 'NNS')] 
[('The', 'DT')] 
[('MDAMB', 'NN')] 
[('cells', 'NNS')] 
[('', 'NN')] 
[('MDA', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('MDAMET', 'NN')] 
[('cell', 'NN')] 
[('lines', 'NNS')] 
[('transfected', 'VBN')] 
[('variants', 'NNS')] 
[('', 'NN')] 
[('sense', 'NN')] 
[('antisense', 'NN')] 
[('', 'NN')] 
[('maintained', 'VBN')] 
[('inDMEM', 'NN')] 
[('', 'NN')] 
[('supplemented', 'VBN')] 
[('', 'NN')] 
[('%', 'NN')] 
[('fetal', 'NN')] 
[('bovine', 'NN')] 
[('serum', 'NN')] 
[('', 'NN')] 
[('°C', 'NN')] 
[('sterile', 'NN')] 
[('culture', 'NN')] 
[('dishes', 'NNS')] 
[('[', 'NN')] 
[('', 'NN')] 
[(']', 'NN')] 
[('', 'NN')] 
[('Highly', 'RB')] 
[('bone', 'NN')] 
[('metastatic', 'JJ')] 
[('MDAMET', 'NN')] 
[('cells', 'NNS')] 
[('derived', 'VBN')] 
[('weakly', 'NN')] 
[('osteolytic', 'JJ')] 
[('MDA', 'NN')] 
[('variant', 'NN')] 
[('vivo', 'NN')] 
[('selection', 'NN')] 
[('[', 'NN')] 
[('', 'NN')] 
[(']', 'NN')] 
[('', 'NN')] 
[('MDA', 'NN')] 
[('MET', 'NNP')] 
[('cells', 'NNS')] 
[('secrete', 'NN')] 
[('full', 'JJ')] 
[('length', 'NN')] 
[('IL', 'NN')] 
[('produce', 'NN')] 
[('osteolytic', 'JJ')] 
[('lesions', 'NNS')] 
[('', 'NN')] 
[('', 'NN')] 
[('%', 'NN')] 
[('', 'NN')] 
[('within', 'IN')] 
[('', 'NN')] 
[('weeks', 'NNS')] 
[('inoculation', 'NN')] 
[('circulation', 'NN')] 
[('tibia', 'NN')] 
[('athymic', 'JJ')] 
[('nude', 'NN')] 
[('mice', 'NN')] 
[('[', 'NN')] 
[('', 'NN')] 
[(']', 'NN')] 
[('grow', 'NN')] 
[('effectively', 'RB')] 
[('mammary', 'NN')] 
[('fat', 'NN')] 
[('pad', 'NN')] 
[('[', 'NN')] 
[('', 'NN')] 
[(']', 'NN')] 
[('compared', 'VBN')] 
[('MDA', 'NN')] 
[('cells', 'NNS')] 
[('produce', 'NN')] 
[('little', 'JJ')] 
[('fulllength', 'NN')] 
[('IL', 'NN')] 
[('[', 'NN')] 
[('', 'NN')] 
[(']', 'NN')] 
[('', 'NN')] 
[('MDAIL', 'NN')] 
[('MDAMETAS', 'NN')] 
[('cells', 'NNS')] 
[('generated', 'VBN')] 
[('stable', 'JJ')] 
[('transfection', 'NN')] 
[('expression', 'NN')] 
[('vectors', 'NNS')] 
[('', 'NN')] 
[('pcDNA', 'NN')] 
[('Invitrogen', 'NN')] 
[('', 'NN')] 
[('Carlsbad', 'NN')] 
[('', 'NN')] 
[('California', 'NNP')] 
[('', 'NN')] 
[('expressing', 'VBG')] 
[('full', 'JJ')] 
[('length', 'NN')] 
[('hIL', 'NN')] 
[('antisense', 'NN')] 
[('hIL', 'NN')] 
[('cDNA', 'NN')] 
[('HindIII', 'NN')] 
[('BamHI', 'NN')] 
[('fragment', 'NN')] 
[('calcium', 'NN')] 
[('phosphate', 'NN')] 
[('precipitation', 'NN')] 
[('', 'NN')] 
[('The', 'DT')] 
[('pcDNA/IL', 'NN')] 
[('sense', 'NN')] 
[('antisense', 'NN')] 
[('', 'NN')] 
[('AS', 'IN')] 
[('', 'NN')] 
[('DNA', 'NN')] 
[('transfected', 'VBN')] 
[('cells', 'NNS')] 
[('weregrown', 'NN')] 
[('single', 'JJ')] 
[('clones', 'NNS')] 
[('isolated', 'JJ')] 
[('limiting', 'VBG')] 
[('dilution', 'NN')] 
[('presence', 'NN')] 
[('selective', 'NN')] 
[('marker', 'NN')] 
[('', 'NN')] 
[('G', 'NN')] 
[('', 'NN')] 
[('Sigma', 'NN')] 
[('Chemical', 'NNP')] 
[('Co', 'NNP')] 
[('', 'NN')] 
[('St', 'NN')] 
[('Louis', 'NNP')] 
[('', 'NN')] 
[('Missouri', 'NN')] 
[('', 'NN')] 
[('USA', 'NNP')] 
[('', 'NN')] 
[('', 'NN')] 
[('Clones', 'NNS')] 
[('screened', 'VBN')] 
[('measuring', 'VBG')] 
[('amount', 'NN')] 
[('secreted', 'VBN')] 
[('hIL', 'NN')] 
[('', 'NN')] 
[('sense', 'NN')] 
[('expressing', 'VBG')] 
[('MDA', 'NN')] 
[('loss', 'NN')] 
[('IL', 'NN')] 
[('MDAMET', 'NN')] 
[('an', 'DT')] 
[('tisense', 'NN')] 
[('cells', 'NNS')] 
[('', 'NN')] 
[('serumfree', 'NN')] 
[('h', 'NN')] 
[('conditioned', 'VBN')] 
[('media', 'NNS')] 
[('', 'NN')] 
[('Clones', 'NNS')] 
[('signif', 'NN')] 
[('icantly', 'RB')] 
[('increased', 'VBN')] 
[('decreased', 'VBN')] 
[('IL', 'NN')] 
[('levels', 'NNS')] 
[('selected', 'VBN')] 
[('study', 'NN')] 
[('', 'NN')] 
[('HEK', 'NN')] 
[('human', 'NN')] 
[('embryonal', 'JJ')] 
[('kidney', 'NN')] 
[('cells', 'NNS')] 
[('stably', 'RB')] 
[('expressing', 'VBG')] 
[('CXCR', 'NN')] 
[('CXCR', 'NN')] 
[('', 'NN')] 
[('generous', 'JJ')] 
[('gift', 'NN')] 
[('Dr', 'NN')] 
[('Ji', 'NN')] 
[('Ming', 'VBG')] 
[('Wang', 'NN')] 
[('', 'NN')] 
[('NCI', 'NN')] 
[('Frederick', 'NN')] 
[('Cancer', 'NN')] 
[('Research', 'NN')] 
[('', 'NN')] 
[('grown', 'NN')] 
[('monolayers', 'NNS')] 
[('growth', 'NN')] 
[('medium', 'NN')] 
[('', 'NN')] 
[("Dulbecco's", 'NN')] 
[('modi', 'NN')] 
[('ﬁed', 'NN')] 
[('Eagle', 'NN')] 
[("'s", 'POS')] 
[('medium', 'NN')] 
[('', 'NN')] 
[('%', 'NN')] 
[('fetal', 'NN')] 
[('calf', 'NN')] 
[('serum', 'NN')] 
[('', 'NN')] 
[('penicillin', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('units/ml', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('streptomycin', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('μg/ml', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('Cells', 'NNS')] 
[('grown', 'NN')] 
[('approximately', 'RB')] 
[('', 'NN')] 
[('%', 'NN')] 
[('con', 'NN')] 
[('ﬂuency', 'NN')] 
[('atmosphere', 'RB')] 
[('', 'NN')] 
[('%', 'NN')] 
[('air', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('%', 'NN')] 
[('CO', 'NN')] 
[('at', 'IN')] 
[('', 'NN')] 
[('°C', 'NN')] 
[('described', 'NN')] 
[('[', 'NN')] 
[('', 'NN')] 
[(']', 'NN')] 
[('', 'NN')] 
[('IL', 'NN')] 
[('ligand', 'NN')] 
[('binding', 'NN')] 
[('assay', 'NN')] 
[('Ligand', 'NN')] 
[('binding', 'NN')] 
[('assays', 'NNS')] 
[('performed', 'VBN')] 
[('described', 'NN')] 
[('[', 'NN')] 
[('', 'NN')] 
[(']', 'NN')] 
[('B', 'NN')] 
[('r', 'NN')] 
[('e', 'NN')] 
[('ﬂy', 'NN')] 
[('', 'NN')] 
[('duplicate', 'NN')] 
[('aliquots', 'NNS')] 
[('stably', 'RB')] 
[('transfected', 'VBN')] 
[('CXCR', 'NN')] 
[('CXCR', 'NN')] 
[('HEK', 'NN')] 
[('cells', 'NNS')] 
[('', 'NN')] 
[('', 'NN')] 
[('×', 'NN')] 
[('', 'NN')] 
[('×', 'NN')] 
[('cells/', 'NN')] 
[('μl', 'NN')] 
[('', 'NN')] 
[('resuspended', 'VBN')] 
[('binding', 'NN')] 
[('medium', 'NN')] 
[('', 'NN')] 
[('RPMI', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('mg/ml', 'NN')] 
[('BSA', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('mM', 'NN')] 
[('HEPES', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('%', 'NN')] 
[('Na', 'NN')] 
[('azide', 'NN')] 
[('', 'NN')] 
[('thepresence', 'NN')] 
[('', 'NN')] 
[('ng', 'NN')] 
[('IL', 'NN')] 
[('', 'NN')] 
[('DuPontNEN', 'NN')] 
[('', 'NN')] 
[('DE', 'NNP')] 
[('', 'NN')] 
[('serial', 'JJ')] 
[('dilutions', 'NNS')] 
[('un', 'NN')] 
[('labeled', 'VBN')] 
[('IL', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('Following', 'VBG')] 
[('', 'NN')] 
[('h', 'NN')] 
[('incubation', 'NN')] 
[('room', 'NN')] 
[('tempera', 'NN')] 
[('ture', 'NN')] 
[('cells', 'NNS')] 
[('centrifuged', 'VBN')] 
[('', 'NN')] 
[('ml', 'NN')] 
[('sucrose', 'NN')] 
[('PBS', 'NNP')] 
[('radioactivity', 'NN')] 
[('remaining', 'VBG')] 
[('cell', 'NN')] 
[('pellets', 'NNS')] 
[('measured', 'VBN')] 
[('', 'NN')] 
[('CliniGamma', 'NN')] 
[('gamma', 'NN')] 
[('counter', 'NN')] 
[('', 'NN')] 
[('Pharmacia', 'NN')] 
[('', 'NN')] 
[('MD', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('Intratibial', 'JJ')] 
[('injection', 'NN')] 
[('tumor', 'NN')] 
[('cells', 'NNS')] 
[('', 'NN')] 
[('antibody', 'NN')] 
[('treatment', 'NN')] 
[('survival', 'NN')] 
[('MDAMET', 'NN')] 
[('', 'NN')] 
[('MDAIL', 'NN')] 
[('MDAMETAS', 'NN')] 
[('cells', 'NNS')] 
[('grown', 'NN')] 
[('sub', 'NN')] 
[('conﬂuence', 'NN')] 
[('', 'NN')] 
[('Fresh', 'JJ')] 
[('medium', 'NN')] 
[('added', 'VBD')] 
[('', 'NN')] 
[('h', 'NN')] 
[('harvesting', 'VBG')] 
[('tumor', 'NN')] 
[('inoculation', 'NN')] 
[('', 'NN')] 
[('On', 'IN')] 
[('day', 'NN')] 
[('injections', 'NNS')] 
[('', 'NN')] 
[('cells', 'NNS')] 
[('harvested', 'VBN')] 
[('', 'NN')] 
[('%', 'NN')] 
[('EDTA', 'NN')] 
[('', 'NN')] 
[('%', 'NN')] 
[('trypsin', 'NN')] 
[('', 'NN')] 
[('washed', 'VBN')] 
[('twice', 'RB')] 
[('PBS', 'NNP')] 
[('resuspended', 'VBN')] 
[('PBS', 'NNP')] 
[('concentration', 'NN')] 
[('cells/ml', 'NN')] 
[('', 'NN')] 
[('Fourweekold', 'NN')] 
[('athymic', 'JJ')] 
[('female', 'NN')] 
[('nude', 'NN')] 
[('mice', 'NN')] 
[('used', 'VBN')] 
[('tumor', 'NN')] 
[('inoculations', 'NNS')] 
[('', 'NN')] 
[('purchased', 'VBN')] 
[('TaconicFarms', 'NNS')] 
[('', 'NN')] 
[('Taconic', 'NN')] 
[('', 'NN')] 
[('NY', 'NN')] 
[('', 'NN')] 
[('housed', 'VBN')] 
[('approved', 'VBN')] 
[('animal', 'NN')] 
[('facility', 'NN')] 
[('pro', 'NNS')] 
[('tocols', 'NNS')] 
[('approved', 'VBN')] 
[('University', 'NNP')] 
[('Arkansas', 'NNS')] 
[('Medical', 'JJ')] 
[('Sciences', 'NNS')] 
[('Insti', 'NN')] 
[('tutional', 'JJ')] 
[('Animal', 'NN')] 
[('Care', 'NN')] 
[('Use', 'NN')] 
[('Committee', 'NNP')] 
[('', 'NN')] 
[('Before', 'IN')] 
[('injection', 'NN')] 
[('', 'NN')] 
[('animals', 'NNS')] 
[('deeply', 'NN')] 
[('anesthetized', 'VBN')] 
[('', 'NN')] 
[('solution', 'NN')] 
[('xylazine', 'NN')] 
[('', 'NN')] 
[('ketamine', 'NN')] 
[('', 'NN')] 
[('PBS', 'NNP')] 
[('', 'NN')] 
[('administered', 'VBN')] 
[('ip', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('ml', 'NN')] 
[('mixture/g', 'NN')] 
[('body', 'NN')] 
[('weight', 'NN')] 
[('', 'NN')] 
[('described', 'NN')] 
[('[', 'NN')] 
[('', 'NN')] 
[(']', 'NN')] 
[('', 'NN')] 
[('The', 'DT')] 
[('mice', 'NN')] 
[('placed', 'VBN')] 
[('prone', 'NN')] 
[('position', 'NN')] 
[('gently', 'RB')] 
[('palpating', 'VBG')] 
[('tibia', 'NN')] 
[('', 'NN')] 
[('upper', 'JJ')] 
[('end', 'NN')] 
[('ofthe', 'NN')] 
[('tibia', 'NN')] 
[('identi', 'NN')] 
[('ﬁed', 'NN')] 
[('site', 'NN')] 
[('injection', 'NN')] 
[('', 'NN')] 
[('Approximately', 'RB')] 
[('', 'NN')] 
[('cells', 'NNS')] 
[('', 'NN')] 
[('', 'NN')] 
[('μl', 'NN')] 
[('', 'NN')] 
[('injected', 'VBN')] 
[('right', 'NN')] 
[('tibia', 'NN')] 
[('nude', 'NN')] 
[('mice', 'NN')] 
[('using', 'VBG')] 
[('', 'NN')] 
[('μl', 'NN')] 
[('syringe', 'NN')] 
[('', 'NN')] 
[('gauge', 'NN')] 
[('needle', 'NN')] 
[('', 'NN')] 
[('PBS', 'NNP')] 
[('injected', 'VBN')] 
[('left', 'NN')] 
[('leg', 'NN')] 
[('vehicle', 'NN')] 
[('control', 'NN')] 
[('', 'NN')] 
[('After', 'IN')] 
[('injection', 'NN')] 
[('', 'NN')] 
[('mice', 'NN')] 
[('placed', 'VBN')] 
[('ona', 'NN')] 
[('heating', 'NN')] 
[('pad', 'NN')] 
[('recover', 'NN')] 
[('anesthesia', 'NN')] 
[('returned', 'VBN')] 
[('cages', 'NNS')] 
[('', 'NN')] 
[('For', 'IN')] 
[('experiments', 'NNS')] 
[('using', 'VBG')] 
[('antibody', 'NN')] 
[('treatments', 'NNS')] 
[('', 'NN')] 
[('animals', 'NNS')] 
[('randomized', 'VBN')] 
[('', 'NN')] 
[('groups', 'NNS')] 
[('', 'NN')] 
[('IL', 'NN')] 
[('antibody', 'NN')] 
[('group', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('mice', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('control', 'NN')] 
[('IgG', 'NN')] 
[('A', 'DT')] 
[('Kamalakar', 'NNP')] 
[('et', 'NN')] 
[('al', 'NN')] 
[('', 'NN')] 
[('/', 'NN')] 
[('Bone', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('antibody', 'NN')] 
[('group', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('mice', 'NN')] 
[('', 'NN')] 
[('antibody', 'NN')] 
[('group', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('mice', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('The', 'DT')] 
[('IL', 'NN')] 
[('antibody', 'NN')] 
[('group', 'NN')] 
[('', 'NN')] 
[('~', 'NN')] 
[('μg/animal', 'JJ')] 
[('', 'NN')] 
[('control', 'NN')] 
[('antibody', 'NN')] 
[('group', 'NN')] 
[('', 'NN')] 
[('~', 'NN')] 
[('μg/', 'NN')] 
[('animal', 'NN')] 
[('', 'NN')] 
[('injected', 'VBN')] 
[('intraperitoneally', 'RB')] 
[('every', 'DT')] 
[('alternate', 'NN')] 
[('day', 'NN')] 
[('', 'NN')] 
[('starting', 'VBG')] 
[('days', 'NNS')] 
[('intratibial', 'JJ')] 
[('injections', 'NNS')] 
[('MDAMET', 'NN')] 
[('cells', 'NNS')] 
[('continuing', 'VBG')] 
[('', 'NN')] 
[('weeks', 'NNS')] 
[('', 'NN')] 
[('Animals', 'NNS')] 
[('antibody', 'NN')] 
[('group', 'NN')] 
[('receive', 'NN')] 
[('either', 'DT')] 
[('an', 'DT')] 
[('tiserum', 'NN')] 
[('injected', 'VBN')] 
[('PBS', 'NNP')] 
[('', 'NN')] 
[('All', 'DT')] 
[('mice', 'NN')] 
[('followed', 'VBD')] 
[('periods', 'NNS')] 
[('', 'NN')] 
[('weeks', 'NNS')] 
[('', 'NN')] 
[('sacri', 'NN')] 
[('ﬁced', 'VBN')] 
[('Xrayed', 'VBN')] 
[('', 'NN')] 
[('Kodak', 'NNP')] 
[('XOmat', 'NN')] 
[('', 'NN')] 
[('Rochester', 'NN')] 
[('', 'NN')] 
[('NY', 'NN')] 
[('', 'NN')] 
[('described', 'NN')] 
[('', 'NN')] 
[('Dissected', 'VBN')] 
[('legs', 'NNS')] 
[('processed', 'VBN')] 
[('histopathology', 'NN')] 
[('', 'NN')] 
[('Tumor', 'NN')] 
[('growth', 'NN')] 
[('bone', 'NN')] 
[('monitored', 'VBD')] 
[('weekly', 'JJ')] 
[('Xray', 'NN')] 
[('deeply', 'NN')] 
[('anesthetized', 'VBN')] 
[('nude', 'NN')] 
[('mice', 'NN')] 
[('using', 'VBG')] 
[('AXR', 'NN')] 
[('minishot', 'NN')] 
[('', 'NN')] 
[('Xray', 'NN')] 
[('cabinet', 'NN')] 
[('', 'NN')] 
[('Associated', 'VBN')] 
[('Xray', 'NN')] 
[('corporation', 'NN')] 
[('', 'NN')] 
[('East', 'NN')] 
[('Haven', 'RB')] 
[('', 'NN')] 
[('CT', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('mA', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('kV', 'NN')] 
[('', 'NN')] 
[('using', 'VBG')] 
[('Kodak', 'NNP')] 
[('XOmat', 'NN')] 
[('TL', 'NN')] 
[('ﬁlm', 'NN')] 
[('', 'NN')] 
[('Kodak', 'NNP')] 
[('', 'NN')] 
[('Rochester', 'NN')] 
[('', 'NN')] 
[('NY', 'NN')] 
[('', 'NN')] 
[('processed', 'VBN')] 
[('Kodak', 'NNP')] 
[('XOmat', 'NN')] 
[('RP', 'NN')] 
[('automatedﬁlm', 'NN')] 
[('processor', 'NN')] 
[('', 'NN')] 
[('All', 'DT')] 
[('tumorbearing', 'VBG')] 
[('contralateral', 'JJ')] 
[('legs', 'NNS')] 
[('excised', 'VBN')] 
[('ﬁxed', 'NN')] 
[('', 'NN')] 
[('%', 'NN')] 
[('neutralbuffered', 'VBN')] 
[('formalin', 'NN')] 
[('', 'NN')] 
[('days', 'NNS')] 
[('', 'NN')] 
[('The', 'DT')] 
[('specimens', 'NNS')] 
[('im', 'NN')] 
[('aged', 'VBN')] 
[('formalin', 'NN')] 
[('microcomputed', 'VBN')] 
[('tomography', 'NN')] 
[('', 'NN')] 
[('MicroCT', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('Another', 'DT')] 
[('series', 'NN')] 
[('MDAMET', 'NN')] 
[('tumorbearing', 'VBG')] 
[('animals', 'NNS')] 
[('including', 'VBG')] 
[('IL', 'NN')] 
[('', 'NN')] 
[('antibody', 'NN')] 
[('group', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('mice', 'NN')] 
[('', 'NN')] 
[('control', 'NN')] 
[('IgGtreated', 'VBN')] 
[('antibody', 'NN')] 
[('group', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('mice', 'NN')] 
[('', 'NN')] 
[('followed', 'VBD')] 
[('speci', 'NN')] 
[('ﬁcally', 'RB')] 
[('survival', 'NN')] 
[('', 'NN')] 
[('Survival', 'NN')] 
[('de', 'NNS')] 
[('ﬁned', 'VBN')] 
[('time', 'NN')] 
[('moribund', 'NN')] 
[('state', 'NN')] 
[('hind', 'NN')] 
[('limb', 'NN')] 
[('paralysis', 'NN')] 
[('', 'NN')] 
[('point', 'NN')] 
[('micewere', 'RB')] 
[('sacri', 'NN')] 
[('ﬁced', 'VBN')] 
[('', 'NN')] 
[('Antibody', 'NN')] 
[('treatment', 'NN')] 
[('began', 'VBD')] 
[('day', 'NN')] 
[('', 'NN')] 
[('tumor', 'NN')] 
[('inocu', 'NN')] 
[('lation', 'NN')] 
[('', 'NN')] 
[('Analysis', 'NN')] 
[('survival', 'NN')] 
[('endpoints', 'NNS')] 
[('blinded', 'VBN')] 
[('', 'NN')] 
[('All', 'DT')] 
[('deaths', 'NNS')] 
[('recorded', 'VBN')] 
[('throughout', 'IN')] 
[('time', 'NN')] 
[('course', 'NN')] 
[('antiIL', 'NN')] 
[('antibody', 'NN')] 
[('control', 'NN')] 
[('IgG', 'NN')] 
[('injections', 'NNS')] 
[('', 'NN')] 
[('injections', 'NNS')] 
[('halted', 'VBN')] 
[('', 'NN')] 
[('days', 'NNS')] 
[('anti', 'NN')] 
[('body', 'NN')] 
[('injection', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('corresponding', 'VBG')] 
[('day', 'NN')] 
[('', 'NN')] 
[('following', 'VBG')] 
[('tumor', 'NN')] 
[('inoculation', 'NN')] 
[('', 'NN')] 
[('All', 'DT')] 
[('remaining', 'VBG')] 
[('mice', 'NN')] 
[('sacri', 'NN')] 
[('ﬁced', 'VBN')] 
[('femurs/tibias', 'NN')] 
[('harvested', 'VBN')] 
[('', 'NN')] 
[('Human', 'NNP')] 
[('IL', 'NN')] 
[('transgenic', 'NN')] 
[('mice', 'NN')] 
[('The', 'DT')] 
[('generation', 'NN')] 
[('mice', 'NN')] 
[('liverspeci', 'NN')] 
[('ﬁc', 'NN')] 
[('transgene', 'NN')] 
[('encoding', 'VBG')] 
[('human', 'NN')] 
[('IL', 'NN')] 
[('described', 'NN')] 
[('previously', 'RB')] 
