[('A', 'DT')] 
[('', 'NN')] 
[('mm', 'NN')] 
[('height', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('mm', 'NN')] 
[('high', 'JJ')] 
[('', 'NN')] 
[('shaking', 'VBG')] 
[('mould', 'NN')] 
[('', 'NN')] 
[('added', 'VBD')] 
[('', 'NN')] 
[('g', 'NN')] 
[('NaCl', 'NN')] 
[('crystals', 'NNS')] 
[('', 'NN')] 
[('particle', 'NN')] 
[('size', 'NN')] 
[('', 'NN')] 
[('μm', 'NN')] 
[('', 'NN')] 
[('mould', 'NN')] 
[('rapidly', 'RB')] 
[('', 'NN')] 
[('suspension', 'NN')] 
[('became', 'VBD')] 
[('stiff', 'NN')] 
[('', 'NN')] 
[('Subsequently', 'RB')] 
[('', 'NN')] 
[('solvent', 'NN')] 
[('evaporated', 'VBN')] 
[('draft', 'NN')] 
[('equipment', 'NN')] 
[('atroom', 'NN')] 
[('temperature', 'NN')] 
[('', 'NN')] 
[('days', 'NNS')] 
[('', 'NN')] 
[('The', 'DT')] 
[('matrices', 'NNS')] 
[('immersed', 'VBN')] 
[('distilled', 'VBN')] 
[('water', 'NN')] 
[('', 'NN')] 
[('changed', 'VBN')] 
[('every', 'DT')] 
[('', 'NN')] 
[('h', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('days', 'NNS')] 
[('remove', 'VB')] 
[('NaCl', 'NN')] 
[('', 'NN')] 
[('Eventually', 'RB')] 
[('', 'NN')] 
[('porous', 'JJ')] 
[('βTCP/PGA', 'NN')] 
[('scaffolds', 'NNS')] 
[('air', 'NN')] 
[('dried', 'VBN')] 
[('stored', 'VBN')] 
[('airtight', 'NN')] 
[('containerEvaluation', 'NN')] 
[('scaffold', 'NN')] 
[('characteristics', 'NNS')] 
[('The', 'DT')] 
[('porosity', 'NN')] 
[('values', 'NNS')] 
[('PGA/', 'NN')] 
[('βTCP', 'NN')] 
[('scaffolds', 'NNS')] 
[('measured', 'VBN')] 
[('liquid', 'NN')] 
[('displacement', 'NN')] 
[('according', 'VBG')] 
[('published', 'VBN')] 
[('method', 'NN')] 
[('[', 'NN')] 
[('', 'NN')] 
[(']', 'NN')] 
[('', 'NN')] 
[('na', 'NNS')] 
[('', 'NN')] 
[('°C', 'NN')] 
[('constanttemperature', 'NN')] 
[('room', 'NN')] 
[('', 'NN')] 
[('Using', 'VBG')] 
[('method', 'NN')] 
[('', 'NN')] 
[('open', 'JJ')] 
[('porosity', 'NN')] 
[('sample', 'NN')] 
[('calculated', 'VBN')] 
[('', 'NN')] 
[('Porosity=V', 'NN')] 
[('/', 'NN')] 
[('', 'NN')] 
[('V', 'NN')] 
[('V', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('Vis', 'NN')] 
[('volume', 'NN')] 
[('PGA/', 'NN')] 
[('βTCP', 'NN')] 
[('composite', 'JJ')] 
[('skeleton', 'NN')] 
[('scaffold', 'NN')] 
[('', 'NN')] 
[('Vis', 'NN')] 
[('volume', 'NN')] 
[('pores', 'NNS')] 
[('inside', 'IN')] 
[('scaffold', 'NN')] 
[('', 'NN')] 
[('Samples', 'NNS')] 
[('coated', 'VBN')] 
[('AuPd', 'NN')] 
[('Ion', 'NN')] 
[('Coater', 'NN')] 
[('', 'NN')] 
[('IB', 'NN')] 
[('', 'NN')] 
[('Eiko', 'NN')] 
[('', 'NN')] 
[('Tokyo', 'NNP')] 
[('', 'NN')] 
[('Japan', 'NNP')] 
[('', 'NN')] 
[('', 'NN')] 
[('The', 'DT')] 
[('pore', 'NN')] 
[('structures', 'NNS')] 
[('scaffolds', 'NNS')] 
[('PGA/', 'NN')] 
[('βTCP', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('ratios', 'NNS')] 
[('', 'NN')] 
[('obtained', 'VBN')] 
[('using', 'VBG')] 
[('scanning', 'VBG')] 
[('electron', 'NN')] 
[('microscope', 'NN')] 
[('', 'NN')] 
[('SEM', 'NN')] 
[('', 'NN')] 
[('Hitachi', 'NNP')] 
[('S', 'NN')] 
[('', 'NN')] 
[('Tokyo', 'NNP')] 
[('', 'NN')] 
[('Japan', 'NNP')] 
[('', 'NN')] 
[('', 'NN')] 
[('kV', 'NN')] 
[('', 'NN')] 
[('Samples', 'NNS')] 
[('soaked', 'VBN')] 
[('', 'NN')] 
[('%', 'NN')] 
[('agarose', 'NN')] 
[('solution', 'NN')] 
[('', 'NN')] 
[('°C', 'NN')] 
[('air', 'NN')] 
[('bubbles', 'NNS')] 
[('ﬂoated', 'VBN')] 
[('', 'NN')] 
[('naturally', 'RB')] 
[('cooled', 'VBN')] 
[('solid', 'JJ')] 
[('gel', 'NN')] 
[('room', 'NN')] 
[('temperature', 'NN')] 
[('', 'NN')] 
[('Gelsample', 'NN')] 
[('pieces', 'NNS')] 
[('observed', 'VBN')] 
[('using', 'VBG')] 
[('microCT', 'NN')] 
[('', 'NN')] 
[('TmCT', 'NN')] 
[('', 'NN')] 
[('Toscaner', 'NN')] 
[('', 'NN')] 
[('Toshiba', 'NN')] 
[('', 'NN')] 
[('Tokyo', 'NNP')] 
[('', 'NN')] 
[('Japan', 'NNP')] 
[('', 'NN')] 
[('Xray', 'NN')] 
[('source', 'NN')] 
[('', 'NN')] 
[('kV/', 'NN')] 
[('μA', 'NN')] 
[('', 'NN')] 
[('Implantation', 'NN')] 
[('repairing', 'VBG')] 
[('femoral', 'JJ')] 
[('defects', 'NNS')] 
[('SpragueDawley', 'NN')] 
[('male', 'NN')] 
[('rats', 'NNS')] 
[('', 'NN')] 
[('', 'NN')] 
[('weeks', 'NNS')] 
[('old', 'JJ')] 
[('', 'NN')] 
[('body', 'NN')] 
[('weight', 'NN')] 
[('±', 'NN')] 
[('g', 'NN')] 
[('', 'NN')] 
[('total', 'JJ')] 
[('', 'NN')] 
[('rats', 'NNS')] 
[('', 'NN')] 
[('purchased', 'VBN')] 
[('Japan', 'NNP')] 
[('SLC', 'NN')] 
[('', 'NN')] 
[('Shizuoka', 'NN')] 
[('', 'NN')] 
[('Japan', 'NNP')] 
[('', 'NN')] 
[('', 'NN')] 
[('Therats', 'NNS')] 
[('allowed', 'VBN')] 
[('free', 'JJ')] 
[('access', 'NN')] 
[('food', 'NN')] 
[('water', 'NN')] 
[('ad', 'NN')] 
[('libitum', 'NN')] 
[('times', 'NNS')] 
[('maintained', 'VBN')] 
[('', 'NN')] 
[('h', 'NN')] 
[('light/dark', 'NN')] 
[('cycle', 'NN')] 
[('', 'NN')] 
[('lights', 'NNS')] 
[('', 'NN')] 
[('to', 'TO')] 
[('', 'NN')] 
[('±', 'NN')] 
[('°C', 'NN')] 
[('', 'NN')] 
[('humidity', 'NN')] 
[('±', 'NN')] 
[('%', 'NN')] 
[('environment', 'NN')] 
[('period', 'NN')] 
[('', 'NN')] 
[('week', 'NN')] 
[('use', 'NN')] 
[('', 'NN')] 
[('All', 'DT')] 
[('rats', 'NNS')] 
[('maintained', 'VBN')] 
[('used', 'VBN')] 
[('accordance', 'NN')] 
[('guidelines', 'NNS')] 
[('Care', 'NN')] 
[('Use', 'NN')] 
[('Laboratory', 'NN')] 
[('Animals', 'NNS')] 
[('Nihon', 'NNP')] 
[('University', 'NNP')] 
[('School', 'NN')] 
[('Dentistry', 'NN')] 
[('Matsudo', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('The', 'DT')] 
[('', 'NN')] 
[('material', 'NN')] 
[('groups', 'NNS')] 
[('tested', 'VBN')] 
[('', 'NN')] 
[('PGA/', 'NN')] 
[('βTCP', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('scaffold', 'NN')] 
[('', 'NN')] 
[('PGA/', 'NN')] 
[('βTCP', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('scaffold', 'NN')] 
[('', 'NN')] 
[('clinically', 'RB')] 
[('used', 'VBN')] 
[('', 'NN')] 
[('%', 'NN')] 
[('HAP', 'NN')] 
[('', 'NN')] 
[('Bone', 'NN')] 
[('Ject', 'NN')] 
[('®', 'NN')] 
[('', 'NN')] 
[('Koken', 'NNP')] 
[('', 'NN')] 
[('Tokyo', 'NNP')] 
[('', 'NN')] 
[('Japan', 'NNP')] 
[('', 'NN')] 
[('control', 'NN')] 
[('implant', 'NN')] 
[('control', 'NN')] 
[('', 'NN')] 
[('The', 'DT')] 
[('left', 'NN')] 
[('right', 'NN')] 
[('femora', 'NNS')] 
[('rats', 'NNS')] 
[('divided', 'VBN')] 
[('randomly', 'RB')] 
[('', 'NN')] 
[('time', 'NN')] 
[('groups', 'NNS')] 
[('according', 'VBG')] 
[('presumptive', 'NN')] 
[('time', 'NN')] 
[('would', 'MD')] 
[('sacri', 'NN')] 
[('ﬁced', 'VBN')] 
[('', 'NN')] 
[('total', 'JJ')] 
[('', 'NN')] 
[('samples', 'NNS')] 
[('time', 'NN')] 
[('group', 'NN')] 
[('material', 'NN')] 
[('group', 'NN')] 
[('', 'NN')] 
[('All', 'DT')] 
[('rats', 'NNS')] 
[('injected', 'VBN')] 
[('intraperitoneally', 'RB')] 
[('sodium', 'NN')] 
[('pentobarbital', 'NN')] 
[('', 'NN')] 
[('Somnopentyl®', 'NN')] 
[('', 'NN')] 
[('Kyoritsu', 'NNP')] 
[('Seiyaku', 'NN')] 
[('', 'NN')] 
[('Tokyo', 'NNP')] 
[('', 'NN')] 
[('Japan', 'NNP')] 
[('', 'NN')] 
[('dose', 'NN')] 
[('', 'NN')] 
[('mg/', 'NN')] 
[('kg', 'NN')] 
[('', 'NN')] 
[('Under', 'IN')] 
[('anesthesia', 'NN')] 
[('', 'NN')] 
[('bone', 'NN')] 
[('defects', 'NNS')] 
[('', 'NN')] 
[('', 'NN')] 
[('mm', 'NN')] 
[('diameter', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('mm', 'NN')] 
[('depth', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('made', 'VBN')] 
[('cortical', 'JJ')] 
[('bone', 'NN')] 
[('surface', 'NN')] 
[('cancellous', 'JJ')] 
[('bone', 'NN')] 
[('medial', 'NN')] 
[('epicondyles', 'NNS')] 
[('bilateral', 'JJ')] 
[('femora', 'NNS')] 
[('', 'NN')] 
[('using', 'VBG')] 
[('implant', 'NN')] 
[('drill', 'NN')] 
[('physiologic', 'NN')] 
[('saline', 'NN')] 
[('cooling', 'VBG')] 
[('', 'NN')] 
[('Fig', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('The', 'DT')] 
[('implant', 'NN')] 
[('materials', 'NNS')] 
[('ﬁlled', 'VBN')] 
[('randomly', 'RB')] 
[('', 'NN')] 
[('left', 'NN')] 
[('right', 'NN')] 
[('femora', 'NNS')] 
[('defects', 'NNS')] 
[('', 'NN')] 
[('After', 'IN')] 
[('surgery', 'NN')] 
[('', 'NN')] 
[('rat', 'NN')] 
[('received', 'VBN')] 
[('intramuscular', 'NN')] 
[('injection', 'NN')] 
[('sodium', 'NN')] 
[('ampicillin', 'NN')] 
[('', 'NN')] 
[('Viccillin', 'NN')] 
[('®', 'NN')] 
[('', 'NN')] 
[('Meiji', 'NN')] 
[('', 'NN')] 
[('Tokyo', 'NNP')] 
[('', 'NN')] 
[('Japan', 'NNP')] 
[('', 'NN')] 
[('dose', 'NN')] 
[('', 'NN')] 
[('mg', 'NN')] 
[('per', 'IN')] 
[('', 'NN')] 
[('g', 'NN')] 
[('', 'NN')] 
[('returned', 'VBN')] 
[('cage', 'NN')] 
[('allowed', 'VBN')] 
[('move', 'NN')] 
[('freely', 'RB')] 
[('', 'NN')] 
[('All', 'DT')] 
[('wounds', 'NNS')] 
[('healedgradually', 'RB')] 
[('rats', 'NNS')] 
[('active', 'JJ')] 
[('complications', 'NNS')] 
[('surgery', 'NN')] 
[('', 'NN')] 
[('The', 'DT')] 
[('rats', 'NNS')] 
[('examined', 'VBN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('days', 'NNS')] 
[('surgery', 'NN')] 
[('', 'NN')] 
[('MicroCT', 'NN')] 
[('examination', 'NN')] 
[('The', 'DT')] 
[('quantitative', 'NN')] 
[('imageology', 'NN')] 
[('analysis', 'NN')] 
[('newlygrown', 'RB')] 
[('bone', 'NN')] 
[('performed', 'VBN')] 
[('using', 'VBG')] 
[('vivo', 'NN')] 
[('microCT', 'NN')] 
[('system', 'NN')] 
[('', 'NN')] 
[('Rigaku', 'NN')] 
[('mCT', 'NN')] 
[('®', 'NN')] 
[('', 'NN')] 
[('Tokyo', 'NNP')] 
[('', 'NN')] 
[('Japan', 'NNP')] 
[('', 'NN')] 
[('', 'NN')] 
[('Rat', 'NN')] 
[('femoras', 'NNS')] 
[('scanned', 'VBN')] 
[('using', 'VBG')] 
[('microCT', 'NN')] 
[('Xray', 'NN')] 
[('source', 'NN')] 
[('', 'NN')] 
[('kV/', 'NN')] 
[('μA', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('days', 'NNS')] 
[('surgery', 'NN')] 
[('', 'NN')] 
[('After', 'IN')] 
[('anesthesia', 'NN')] 
[('sodium', 'NN')] 
[('pentobarbital', 'NN')] 
[('', 'NN')] 
[('rat', 'NN')] 
[('set', 'NN')] 
[('object', 'NN')] 
[('Fig', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('Flow', 'NN')] 
[('chart', 'NN')] 
[('SC/PL', 'NN')] 
[('method', 'NN')] 
[('', 'NN')] 
[('used', 'VBN')] 
[('fabricate', 'NN')] 
[('PGA/bTCP', 'NN')] 
[('scaffold', 'NN')] 
[('H', 'NN')] 
[('Cao', 'NN')] 
[('', 'NN')] 
[('N', 'NN')] 
[('Kuboyama', 'NNP')] 
[('/', 'NN')] 
[('Bone', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('stage', 'NN')] 
[('imaging', 'VBG')] 
[('performed', 'VBN')] 
[('sample', 'NN')] 
[('full', 'JJ')] 
[('°', 'NN')] 
[('rotation', 'NN')] 
[('exposure', 'NN')] 
[('time', 'NN')] 
[('', 'NN')] 
[('min', 'NN')] 
[('', 'NN')] 
[('An', 'DT')] 
[('isotropic', 'NN')] 
[('resolution', 'NN')] 
[('××', 'NN')] 
[('μm', 'NN')] 
[('voxel', 'NN')] 
[('size', 'NN')] 
[('selected', 'VBN')] 
[('', 'NN')] 
[('displayed', 'NN')] 
[('micro', 'NN')] 
[('structure', 'NN')] 
[('rat', 'NN')] 
[('femora', 'NNS')] 
[('distal', 'NN')] 
[('cortical', 'JJ')] 
[('bone', 'NN')] 
[('cancellous', 'JJ')] 
[('bone', 'NN')] 
[('', 'NN')] 
[('Theoriginal', 'JJ')] 
[('D', 'NN')] 
[('images', 'NNS')] 
[('displayed', 'NN')] 
[('analyzed', 'VBN')] 
[('IView', 'NN')] 
[('®', 'NN')] 
[('software', 'NN')] 
[('', 'NN')] 
[('J', 'NN')] 
[('Morita', 'NNP')] 
[('', 'NN')] 
[('Kyoto', 'NN')] 
[('', 'NN')] 
[('Japan', 'NNP')] 
[('', 'NN')] 
[('', 'NN')] 
[('DBone', 'NN')] 
[('analysis', 'NN')] 
[('bone', 'NN')] 
[('mineral', 'NN')] 
[('density', 'NN')] 
[('', 'NN')] 
[('BMD', 'NN')] 
[('', 'NN')] 
[('bone', 'NN')] 
[('quantity', 'NN')] 
[('', 'NN')] 
[('BV/TV', 'NN')] 
[('', 'NN')] 
[('The', 'DT')] 
[('D', 'NN')] 
[('bone', 'NN')] 
[('architecture', 'NN')] 
[('femoral', 'JJ')] 
[('metaphysis', 'NN')] 
[('measured', 'VBN')] 
[('structural', 'JJ')] 
[('indices', 'NNS')] 
[('femoral', 'JJ')] 
[('implant', 'NN')] 
[('areas', 'NNS')] 
[('calculatedusing', 'VBG')] 
[('morphometric', 'NN')] 
[('program', 'NN')] 
[('', 'NN')] 
[('TRI/DBON', 'NN')] 
[('', 'NN')] 
[('Ratoc', 'NN')] 
[('System', 'NN')] 
[('Engi', 'NNS')] 
[('neering', 'VBG')] 
[('', 'NN')] 
[('Tokyo', 'NNP')] 
[('', 'NN')] 
[('Japan', 'NNP')] 
[('', 'NN')] 
[('', 'NN')] 
[('In', 'IN')] 
[('D', 'NN')] 
[('analysis', 'NN')] 
[('', 'NN')] 
[('total', 'JJ')] 
[('volume', 'NN')] 
[('', 'NN')] 
[('TV', 'NN')] 
[('', 'NN')] 
[('cm', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('bone', 'NN')] 
[('volume', 'NN')] 
[('', 'NN')] 
[('BV', 'NN')] 
[('', 'NN')] 
[('cm', 'NN')] 
[('', 'NN')] 
[('bone', 'NN')] 
[('mineral', 'NN')] 
[('content', 'NN')] 
[('', 'NN')] 
[('BMC', 'NN')] 
[('', 'NN')] 
[('mg', 'NN')] 
[('', 'NN')] 
[('measured', 'VBN')] 
[('directly', 'RB')] 
[('', 'NN')] 
[('Volumetric', 'JJ')] 
[('density', 'NN')] 
[('', 'NN')] 
[('BV/TV', 'NN')] 
[('', 'NN')] 
[('%', 'NN')] 
[('', 'NN')] 
[('calculated', 'VBN')] 
[('BV', 'NN')] 
[('TV', 'NN')] 
[('', 'NN')] 
[('bone', 'NN')] 
[('mineral', 'NN')] 
[('density', 'NN')] 
[('', 'NN')] 
[('BMD=BMC/BV', 'NN')] 
[('', 'NN')] 
[('mg/cm', 'NN')] 
[('', 'NN')] 
[('calculated', 'VBN')] 
[('BV', 'NN')] 
[('BMC', 'NN')] 
[('', 'NN')] 
[('Among', 'IN')] 
[('indices', 'NNS')] 
[('', 'NN')] 
[('bone', 'NN')] 
[('volume', 'NN')] 
[('total', 'JJ')] 
[('volume', 'NN')] 
[('ratio', 'NN')] 
[('', 'NN')] 
[('BV/', 'NN')] 
[('TV', 'NN')] 
[('', 'NN')] 
[('evaluates', 'NNS')] 
[('quantity', 'NN')] 
[('new', 'JJ')] 
[('bone', 'NN')] 
[('', 'NN')] 
[('density', 'NN')] 
[('newbone', 'NN')] 
[('could', 'MD')] 
[('calculated', 'VBN')] 
[('BMD', 'NN')] 
[('measured', 'VBN')] 
[('', 'NN')] 
[('The', 'DT')] 
[('total', 'JJ')] 
[('BMD', 'NN')] 
[('new', 'JJ')] 
[('bone', 'NN')] 
[('implanted', 'VBN')] 
[('material', 'NN')] 
[('equal', 'JJ')] 
[('defect', 'NN')] 
[('area', 'NN')] 
[('different', 'JJ')] 
[('times', 'NNS')] 
[('surgery', 'NN')] 
[('measured', 'VBN')] 
[('recorded', 'VBN')] 
[('D', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('The', 'DT')] 
[('BMD', 'NN')] 
[('theimplanted', 'VBN')] 
[('material', 'NN')] 
[('measured', 'VBN')] 
[('microCT', 'NN')] 
[('images', 'NNS')] 
[('', 'NN')] 
[('dayafter', 'NN')] 
[('surgery', 'NN')] 
[('recorded', 'VBN')] 
[('D', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('The', 'DT')] 
[('percent', 'NN')] 
[('material', 'NN')] 
[('biodegradation', 'NN')] 
[('different', 'JJ')] 
[('times', 'NNS')] 
[('surgery', 'NN')] 
[('recorded', 'VBN')] 
[('P', 'NN')] 
[('', 'NN')] 
[('obtained', 'VBN')] 
[('using', 'VBG')] 
[('method', 'NN')] 
[('described', 'NN')] 
[('“', 'NN')] 
[('Evaluation', 'NN')] 
[('implant', 'NN')] 
[('materials', 'NNS')] 
[('biodegradation', 'NN')] 
[('”', 'NN')] 
[('section', 'NN')] 
[('', 'NN')] 
[('The', 'DT')] 
[('BMD', 'NN')] 
[('new', 'JJ')] 
[('bone', 'NN')] 
[('different', 'JJ')] 
[('times', 'NNS')] 
[('obtained', 'VBN')] 
[('', 'NN')] 
[('D=D', 'NN')] 
[('−D×', 'NN')] 
[('', 'NN')] 
[('−P', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('Histological', 'JJ')] 
[('analysis', 'NN')] 
[('Rats', 'NNS')] 
[('sacri', 'NN')] 
[('ﬁced', 'VBN')] 
[('anesthesia', 'NN')] 
[('using', 'VBG')] 
[('heartperfusion', 'NN')] 
[('physiologic', 'NN')] 
[('saline', 'NN')] 
[('', 'NN')] 
[('%', 'NN')] 
[('neutral', 'JJ')] 
[('formalin', 'NN')] 
[('buffer', 'NN')] 
[('solution', 'NN')] 
[('', 'NN')] 
[('pH=', 'NN')] 
[('', 'NN')] 
[('Wako', 'NN')] 
[('', 'NN')] 
[('Tokyo', 'NNP')] 
[('', 'NN')] 
[('Japan', 'NNP')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('days', 'NNS')] 
[('', 'NN')] 
[('', 'NN')] 
[('rats', 'NNS')] 
[('time', 'NN')] 
[('point', 'NN')] 
[('group', 'NN')] 
[('', 'NN')] 
[('surgery', 'NN')] 
[('', 'NN')] 
[('Specimens', 'NNS')] 
[('ﬁxed', 'NN')] 
[('', 'NN')] 
[('%', 'NN')] 
[('formalin', 'NN')] 
[('', 'NN')] 
[('h', 'NN')] 
[('', 'NN')] 
[('decalci', 'NN')] 
[('ﬁed', 'NN')] 
[('', 'NN')] 
[('%', 'NN')] 
[('EDTA', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('M', 'NN')] 
[('phosphate', 'NN')] 
[('buffer', 'NN')] 
[('', 'NN')] 
[('pH', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('weeks', 'NNS')] 
[('', 'NN')] 
[('embedded', 'VBN')] 
[('paraf', 'NN')] 
[('ﬁn', 'NN')] 
[('', 'NN')] 
[('cut', 'NN')] 
[('', 'NN')] 
[('μm', 'NN')] 
[('thick', 'NN')] 
[('sections', 'NNS')] 
[('', 'NN')] 
[('The', 'DT')] 
[('sections', 'NNS')] 
[('stained', 'VBN')] 
[('hematoxylin', 'NN')] 
[('eosin', 'NN')] 
[('', 'NN')] 
[('H', 'NN')] 
[('E', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('photo', 'NN')] 
[('graphs', 'NN')] 
[('taken', 'VBN')] 
[('evaluated', 'VBN')] 
[('using', 'VBG')] 
[('light', 'NN')] 
[('microscopy', 'NN')] 
[('', 'NN')] 
[('Evaluation', 'NN')] 
[('implant', 'NN')] 
[('material', 'NN')] 
[('biodegradation', 'NN')] 
[('Images', 'NNS')] 
[('areas', 'NNS')] 
[('implanted', 'VBN')] 
[('materials', 'NNS')] 
[('histological', 'JJ')] 
[('sections', 'NNS')] 
[('', 'NN')] 
[('H', 'NN')] 
[('&', 'CC')] 
[('E', 'NN')] 
[('stained', 'VBN')] 
[('', 'NN')] 
[('different', 'JJ')] 
[('times', 'NNS')] 
[('surgery', 'NN')] 
[('measured', 'VBN')] 
[('using', 'VBG')] 
[('Canvas™×software', 'NN')] 
[('', 'NN')] 
[('ACD', 'NN')] 
[('Systems', 'NNS')] 
[('America', 'NNP')] 
[('', 'NN')] 
[('Miami', 'NN')] 
[('', 'NN')] 
[('Florida', 'NNP')] 
[('', 'NN')] 
[('USA', 'NNP')] 
[('', 'NN')] 
[('', 'NN')] 
[('The', 'DT')] 
[('area', 'NN')] 
[('data', 'NNS')] 
[('meant', 'NN')] 
[('total', 'JJ')] 
[('area', 'NN')] 
[('material', 'NN')] 
[('defect', 'NN')] 
[('area', 'NN')] 
[('', 'NN')] 
[('Areaat', 'NN')] 
[('', 'NN')] 
[('day', 'NN')] 
[('surgery', 'NN')] 
[('recorded', 'VBN')] 
[('A', 'DT')] 
[('', 'NN')] 
[('', 'NN')] 
[('Area', 'NN')] 
[('times', 'NNS')] 
[('A', 'DT')] 
[('', 'NN')] 
[('The', 'DT')] 
[('percent', 'NN')] 
[('material', 'NN')] 
[('biodegradation', 'NN')] 
[('different', 'JJ')] 
[('times', 'NNS')] 
[('aftersurgery', 'NN')] 
[('', 'NN')] 
[('P', 'NN')] 
[('', 'NN')] 
[('obtained', 'VBN')] 
[('', 'NN')] 
[('P=', 'NN')] 
[('', 'NN')] 
[('A', 'DT')] 
[('−A', 'NN')] 
[('', 'NN')] 
[('/A', 'NN')] 
[('', 'NN')] 
[('Osteoclasts', 'NNS')] 
[('stained', 'VBN')] 
[('using', 'VBG')] 
[('TRAPhematoxylin', 'NN')] 
[('counterstain', 'NN')] 
[('ing', 'VBG')] 
[('', 'NN')] 
[('The', 'DT')] 
[('sections', 'NNS')] 
[('TRAP', 'NN')] 
[('', 'NN')] 
[('TartrateResistant', 'NN')] 
[('Acid', 'NN')] 
[('Phosphatase', 'NN')] 
[('', 'NN')] 
[('stained', 'VBN')] 
[('using', 'VBG')] 
[('TRAP', 'NN')] 
[('Staining', 'VBG')] 
[('kit®', 'NN')] 
[('', 'NN')] 
[('Primary', 'JJ')] 
[('Cell', 'NN')] 
[('', 'NN')] 
[('Hokkaido', 'NN')] 
[('', 'NN')] 
[('Japan', 'NNP')] 
[('', 'NN')] 
[('', 'NN')] 
[('Brieﬂy', 'NN')] 
[('', 'NN')] 
[('sections', 'NNS')] 
[('deparaf', 'NN')] 
[('ﬁnized', 'VBN')] 
[('using', 'VBG')] 
[('xylene', 'NN')] 
[('alcohol', 'NN')] 
[('', 'NN')] 
[('rinsed', 'VBN')] 
[('running', 'VBG')] 
[('distilled', 'VBN')] 
[('water', 'NN')] 
[('', 'NN')] 
[('min', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('μl', 'NN')] 
[('staining', 'VBG')] 
[('solution', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('mg', 'NN')] 
[('tartaric', 'NN')] 
[('acid', 'NN')] 
[('per', 'IN')] 
[('', 'NN')] 
[('ml', 'NN')] 
[('tartaric', 'NN')] 
[('acid', 'NN')] 
[('buffersolution', 'NN')] 
[('', 'NN')] 
[('pH', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('dropped', 'VBD')] 
[('section', 'NN')] 
[('', 'NN')] 
[('The', 'DT')] 
[('sections', 'NNS')] 
[('incubated', 'VBN')] 
[('', 'NN')] 
[('°C', 'NN')] 
[('', 'NN')] 
[('min', 'NN')] 
[('', 'NN')] 
[('osteoclasts', 'NNS')] 
[('bright', 'NN')] 
[('red', 'JJ')] 
[('', 'NN')] 
[('rinsed', 'VBN')] 
[('three', 'CD')] 
[('times', 'NNS')] 
[('distilled', 'VBN')] 
[('water', 'NN')] 
[('', 'NN')] 
[('Following', 'VBG')] 
[('counter', 'NN')] 
[('staining', 'VBG')] 
[('hematoxylin', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('washed', 'VBN')] 
[('running', 'VBG')] 
[('water', 'NN')] 
[('', 'NN')] 
[('min', 'NN')] 
[('', 'NN')] 
[('mounted', 'VBN')] 
[('aqueous', 'JJ')] 
[('permanent', 'NN')] 
[('mounting', 'VBG')] 
[('medium', 'NN')] 
[('', 'NN')] 
[('CC/Mount', 'NN')] 
[('™', 'NN')] 
[('', 'NN')] 
[('DBS', 'NN')] 
[('', 'NN')] 
[('Pleasanton', 'NN')] 
[('', 'NN')] 
[('CA', 'NN')] 
[('', 'NN')] 
[('USA', 'NNP')] 
[('', 'NN')] 
[('', 'NN')] 
[('Statistical', 'JJ')] 
[('analysis', 'NN')] 
[('All', 'DT')] 
[('results', 'NNS')] 
