[('GrowthInhibitory', 'NN')] 
[('supernatant', 'NN')] 
[('used', 'VBN')] 
[('enzyme', 'NN')] 
[('extractfor', 'NN')] 
[('assay', 'NN')] 
[('ODC', 'NN')] 
[('SAT', 'NN')] 
[('activities', 'NNS')] 
[('', 'NN')] 
[('An', 'DT')] 
[('aliquot', 'NN')] 
[('supernatant', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('mL', 'NN')] 
[('', 'NN')] 
[('incubated', 'VBN')] 
[('', 'NN')] 
[('nmol', 'NN')] 
[('L', 'NN')] 
[('[', 'NN')] 
[('C', 'SYM')] 
[(']', 'NN')] 
[('orni', 'NN')] 
[('thine', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('mCi/mmol', 'NN')] 
[('', 'NN')] 
[('°C', 'NN')] 
[('', 'NN')] 
[('min', 'NN')] 
[('test', 'NN')] 
[('tube', 'NN')] 
[('arubber', 'NN')] 
[('stopper', 'NN')] 
[('transfixed', 'NN')] 
[('disposable', 'JJ')] 
[('syringe', 'NN')] 
[('needle', 'NN')] 
[('holdinga', 'NN')] 
[('paper', 'NN')] 
[('disk', 'NN')] 
[('incorporating', 'VBG')] 
[('', 'NN')] 
[('mL', 'NN')] 
[('methylbenzethonium', 'NN')] 
[('hy', 'NN')] 
[('droxide', 'NN')] 
[('', 'NN')] 
[('The', 'DT')] 
[('reaction', 'NN')] 
[('stopped', 'VBD')] 
[('transfer', 'NN')] 
[('test', 'NN')] 
[('tube', 'NN')] 
[('toice', 'NN')] 
[('addition', 'NN')] 
[('', 'NN')] 
[('mL', 'NN')] 
[('', 'NN')] 
[('mol/L', 'NN')] 
[('citric', 'NN')] 
[('acid', 'NN')] 
[('', 'NN')] 
[('The', 'DT')] 
[('reactionmixture', 'NN')] 
[('incubated', 'VBN')] 
[('°C', 'NN')] 
[('', 'NN')] 
[('min', 'NN')] 
[('allow', 'VB')] 
[('thepaper', 'NN')] 
[('disk', 'NN')] 
[('absorb', 'NN')] 
[('COevolved', 'VBN')] 
[('', 'NN')] 
[('The', 'DT')] 
[('disk', 'NN')] 
[('placed', 'VBN')] 
[('', 'NN')] 
[('mL', 'NN')] 
[('toluene', 'NN')] 
[('scintillation', 'NN')] 
[('fluid', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('%', 'NN')] 
[('Omifluor', 'NN')] 
[('', 'NN')] 
[('Daiichi', 'NNP')] 
[('Chemical', 'NNP')] 
[('', 'NN')] 
[('Tokyo', 'NNP')] 
[('', 'NN')] 
[('Japan', 'NNP')] 
[('', 'NN')] 
[('counting', 'NN')] 
[('Beckmanliquid', 'NN')] 
[('scintillation', 'NN')] 
[('counter', 'NN')] 
[('', 'NN')] 
[('LC', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('The', 'DT')] 
[('protein', 'NN')] 
[('concentrationof', 'NN')] 
[('enzyme', 'NN')] 
[('extract', 'NN')] 
[('measured', 'VBN')] 
[('BioRad', 'NN')] 
[('proteinassay', 'NN')] 
[('kit', 'NN')] 
[('', 'NN')] 
[('BioRad', 'NN')] 
[('Laboratories', 'NNS')] 
[('', 'NN')] 
[('Richmond', 'NN')] 
[('', 'NN')] 
[('CA', 'NN')] 
[('', 'NN')] 
[('using', 'VBG')] 
[('bovineserum', 'NN')] 
[('albumin', 'NN')] 
[('standard', 'NN')] 
[('', 'NN')] 
[('Determination', 'NN')] 
[('SAT', 'NN')] 
[('Activity', 'NN')] 
[('SAT', 'NN')] 
[('activity', 'NN')] 
[('measured', 'VBN')] 
[('estimating', 'VBG')] 
[('incorporation', 'NN')] 
[('radioactivity', 'NN')] 
[('monoacetylspermidine', 'NN')] 
[('[', 'NN')] 
[('', 'NN')] 
[('C', 'SYM')] 
[(']', 'NN')] 
[('acetyl', 'NN')] 
[('CoA', 'NN')] 
[('mLofthecellextractusedfortheassayofODCactivity', 'NN')] 
[('incubated', 'VBN')] 
[('', 'NN')] 
[('mmol', 'NN')] 
[('TrisHCl', 'NN')] 
[('', 'NN')] 
[('pH', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('mmol', 'NN')] 
[('spermine', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('nCi', 'NN')] 
[('[', 'NN')] 
[('C', 'SYM')] 
[(']', 'NN')] 
[('acetylCoA', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('mCi/mmol', 'NN')] 
[('', 'NN')] 
[('final', 'JJ')] 
[('volume', 'NN')] 
[('', 'NN')] 
[('mL', 'NN')] 
[('°C', 'NN')] 
[('', 'NN')] 
[('min', 'NN')] 
[('', 'NN')] 
[('The', 'DT')] 
[('reaction', 'NN')] 
[('terminated', 'VBN')] 
[('chilling', 'VBG')] 
[('', 'NN')] 
[('followed', 'VBD')] 
[('addition', 'NN')] 
[('', 'NN')] 
[('mLo', 'NN')] 
[('f', 'NN')] 
[('mol/L', 'NN')] 
[('NHOHzHCl', 'NN')] 
[('', 'NN')] 
[('The', 'DT')] 
[('reaction', 'NN')] 
[('mixture', 'NN')] 
[('placed', 'VBN')] 
[('boiling', 'VBG')] 
[('water', 'NN')] 
[('bath', 'NN')] 
[('', 'NN')] 
[('min', 'NN')] 
[('aliquots', 'NNS')] 
[('', 'NN')] 
[('', 'NN')] 
[('mL', 'NN')] 
[('', 'NN')] 
[('reaction', 'NN')] 
[('mixture', 'NN')] 
[('spotted', 'VBN')] 
[('onto', 'IN')] 
[('', 'NN')] 
[('cm', 'NN')] 
[('disk', 'NN')] 
[('Whatman', 'NN')] 
[('P', 'NN')] 
[('paperThe', 'NN')] 
[('disks', 'NNS')] 
[('initially', 'RB')] 
[('washed', 'VBN')] 
[('tap', 'NN')] 
[('water', 'NN')] 
[('washedfive', 'NN')] 
[('times', 'NNS')] 
[('', 'NN')] 
[('mL', 'NN')] 
[('aliquots', 'NNS')] 
[('water', 'NN')] 
[('followed', 'VBD')] 
[('three', 'CD')] 
[('washeswith', 'NN')] 
[('', 'NN')] 
[('mL', 'NN')] 
[('aliquots', 'NNS')] 
[('ethanol', 'NN')] 
[('sinteredglass', 'NN')] 
[('filter', 'NN')] 
[('', 'NN')] 
[('Following', 'VBG')] 
[('drying', 'VBG')] 
[('heat', 'NN')] 
[('lamp', 'NN')] 
[('', 'NN')] 
[('radioactivity', 'NN')] 
[('disk', 'NN')] 
[('wascounted', 'VBN')] 
[('Beckman', 'NNP')] 
[('liquid', 'NN')] 
[('scintillation', 'NN')] 
[('counter', 'NN')] 
[('placingthe', 'NN')] 
[('disks', 'NNS')] 
[('vials', 'NNS')] 
[('containing', 'VBG')] 
[('', 'NN')] 
[('mL', 'NN')] 
[('toluenebased', 'VBN')] 
[('scintillationfluid', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('%', 'NN')] 
[('Omifluor', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('Determination', 'NN')] 
[('Intracellular', 'JJ')] 
[('Polyamine', 'NN')] 
[('Content', 'NN')] 
[('After', 'IN')] 
[('washed', 'VBN')] 
[('twice', 'RB')] 
[('cold', 'NN')] 
[('PBS', 'NNP')] 
[('', 'NN')] 
[('cells', 'NNS')] 
[('sus', 'NN')] 
[('pended', 'VBN')] 
[('N', 'NN')] 
[('perchloric', 'NN')] 
[('acid', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('mL', 'NN')] 
[('per', 'IN')] 
[('', 'NN')] 
[('mm', 'NN')] 
[('dish', 'NN')] 
[('', 'NN')] 
[('anddisrupted', 'VBN')] 
[('ultrasonic', 'JJ')] 
[('disrupter', 'NN')] 
[('', 'NN')] 
[('Output', 'NN')] 
[('', 'NN')] 
[('W', 'NN')] 
[('', 'NN')] 
[('BransonSonifier', 'NNP')] 
[('Cell', 'NN')] 
[('Disruptor', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('Branson', 'NNP')] 
[('Ultrasonics', 'NNS')] 
[('', 'NN')] 
[('Danbury', 'NN')] 
[('', 'NN')] 
[('CT', 'NN')] 
[('', 'NN')] 
[('After', 'IN')] 
[('sonicate', 'NN')] 
[('centrifuged', 'VBN')] 
[('', 'NN')] 
[('min', 'NN')] 
[('g', 'NN')] 
[('°C', 'NN')] 
[('', 'NN')] 
[('theresultant', 'NN')] 
[('supernatant', 'NN')] 
[('frozen', 'NNS')] 
[('stored', 'VBN')] 
[('°C', 'NN')] 
[('', 'NN')] 
[('The', 'DT')] 
[('polyamine', 'NN')] 
[('content', 'NN')] 
[('supernatant', 'NN')] 
[('analyzed', 'VBN')] 
[('HPLC', 'NN')] 
[('', 'NN')] 
[('Shimadzu', 'NN')] 
[('LCA', 'NN')] 
[('', 'NN')] 
[('Shimadzu', 'NN')] 
[('', 'NN')] 
[('Kyoto', 'NN')] 
[('', 'NN')] 
[('Japan', 'NNP')] 
[('', 'NN')] 
[('', 'NN')] 
[('using', 'VBG')] 
[('', 'NN')] 
[('mmol/Lof', 'NN')] 
[('hexanesulfonic', 'NN')] 
[('acid', 'NN')] 
[('sodium', 'NN')] 
[('salt', 'NN')] 
[('per', 'IN')] 
[('', 'NN')] 
[('mmol/L', 'NN')] 
[('sodiumperchloricacidassolventAandsolventAwithmethanol', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('assolvent', 'NN')] 
[('B', 'NN')] 
[('', 'NN')] 
[('The', 'DT')] 
[('sample', 'NN')] 
[('eluted', 'VBN')] 
[('', 'NN')] 
[('%', 'NN')] 
[('solvent', 'NN')] 
[('A/', 'NN')] 
[('%', 'NN')] 
[('solventBforminandthenwithaprogrammedsolventgradientusing', 'VBG')] 
[('linear', 'NN')] 
[('gradient', 'NN')] 
[('curve', 'NN')] 
[('number', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('The', 'DT')] 
[('gradient', 'NN')] 
[('changedfrom', 'NN')] 
[('', 'NN')] 
[('%', 'NN')] 
[('', 'NN')] 
[('%', 'NN')] 
[('solvent', 'NN')] 
[('B', 'NN')] 
[('', 'NN')] 
[('min', 'NN')] 
[('flow', 'NN')] 
[('rate', 'NN')] 
[('mL/min', 'NN')] 
[('', 'NN')] 
[('The', 'DT')] 
[('DNA', 'NN')] 
[('content', 'NN')] 
[('pellet', 'NN')] 
[('determined', 'VBN')] 
[('amethod', 'NN')] 
[('described', 'NN')] 
[('previously', 'RB')] 
[('and', 'CC')] 
[('polyamine', 'NN')] 
[('content', 'NN')] 
[('standardized', 'VBN')] 
[('relative', 'NN')] 
[('DNA', 'NN')] 
[('content', 'NN')] 
[('', 'NN')] 
[('Preparation', 'NN')] 
[('ODC', 'NN')] 
[('Antibody', 'NN')] 
[('The', 'DT')] 
[('fusion', 'NN')] 
[('protein', 'NN')] 
[('encoded', 'VBN')] 
[('lac', 'NN')] 
[('Z/odcfusion', 'NN')] 
[('used', 'VBN')] 
[('antigen', 'NN')] 
[('antibody', 'NN')] 
[('preparation', 'NN')] 
[('', 'NN')] 
[('The', 'DT')] 
[('HincIIPvuII', 'NN')] 
[('fragment', 'NN')] 
[('mouse', 'NN')] 
[('ODC', 'NN')] 
[('cDNAwas', 'NN')] 
[('ligated', 'VBN')] 
[('Escherichia', 'NN')] 
[('coli', 'NNS')] 
[('expres', 'NNS')] 
[('sion', 'NN')] 
[('vector', 'NN')] 
[('', 'NN')] 
[('pUEXlinearized', 'VBN')] 
[('SmaI', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('The', 'DT')] 
[('fusion', 'NN')] 
[('protein', 'NN')] 
[('produced', 'VBN')] 
[('vector', 'NN')] 
[('purified', 'VBN')] 
[('SDSPAGE', 'NN')] 
[('injected', 'VBN')] 
[('subcutaneously', 'RB')] 
[('weekold', 'NN')] 
[('JW', 'NN')] 
[('rabbits', 'NNS')] 
[('', 'NN')] 
[('AntiODC', 'NN')] 
[('rabbitIgG', 'NN')] 
[('purified', 'VBN')] 
[('antisera', 'NN')] 
[('sequential', 'JJ')] 
[('affinity', 'NN')] 
[('chromatography', 'NN')] 
[('using', 'VBG')] 
[('E', 'NN')] 
[('coligalactosidase', 'NN')] 
[('', 'NN')] 
[('Sigma', 'NN')] 
[('', 'NN')] 
[('St', 'NN')] 
[('Louis', 'NNP')] 
[('', 'NN')] 
[('MO', 'NN')] 
[('', 'NN')] 
[('con', 'NN')] 
[('jugated', 'VBN')] 
[('', 'NN')] 
[('activated', 'VBN')] 
[('CHSepharose', 'VB')] 
[('gel', 'NN')] 
[('', 'NN')] 
[('Pharmacia', 'NN')] 
[('', 'NN')] 
[('Uppsala', 'NN')] 
[('', 'NN')] 
[('Sweden', 'NN')] 
[('', 'NN')] 
[('protein', 'NN')] 
[('GSepharose', 'VB')] 
[('gel', 'NN')] 
[('', 'NN')] 
[('Pharmacia', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('Western', 'JJ')] 
[('Blot', 'NN')] 
[('Analysis', 'NN')] 
[('ODC', 'NN')] 
[('Protein', 'NN')] 
[('Afterhofincubationwithng/mLIGFI', 'NN')] 
[('', 'NN')] 
[('cellswerewashed', 'NNS')] 
[('twice', 'RB')] 
[('cold', 'NN')] 
[('PBS', 'NNP')] 
[('suspended', 'VBN')] 
[('ODC', 'NN')] 
[('assay', 'NN')] 
[('buffer', 'NN')] 
[('', 'NN')] 
[('mL', 'NN')] 
[('per', 'IN')] 
[('', 'NN')] 
[('mm', 'NN')] 
[('dish', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('The', 'DT')] 
[('cells', 'NNS')] 
[('disrupted', 'VBN')] 
[('freezingand', 'NN')] 
[('thawing', 'VBG')] 
[('three', 'CD')] 
[('times', 'NNS')] 
[('', 'NN')] 
[('After', 'IN')] 
[('homogenate', 'NN')] 
[('centrifugedfor', 'NN')] 
[('', 'NN')] 
[('min', 'NN')] 
[('g', 'NN')] 
[('°C', 'NN')] 
[('', 'NN')] 
[('resultant', 'NN')] 
[('supernatant', 'NN')] 
[('usedeither', 'NN')] 
[('measurement', 'NN')] 
[('ODC', 'NN')] 
[('activity', 'NN')] 
[('western', 'JJ')] 
[('blotanalysis', 'NN')] 
[('detect', 'NN')] 
[('ODC', 'NN')] 
[('protein', 'NN')] 
[('', 'NN')] 
[('The', 'DT')] 
[('cell', 'NN')] 
[('extract', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('mg', 'NN')] 
[('ofprotein', 'NN')] 
[('', 'NN')] 
[('separated', 'VBN')] 
[('SDSPAGE', 'NN')] 
[('according', 'VBG')] 
[('method', 'NN')] 
[('M', 'NN')] 
[('Terada', 'NN')] 
[('et', 'NN')] 
[('al', 'NN')] 
[('', 'NN')] 
[('Bone', 'NN')] 
[('Vol', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('No', 'DT')] 
[('', 'NN')] 
[('', 'NN')] 
[('Effects', 'NNS')] 
[('high', 'JJ')] 
[('glucose', 'NN')] 
[('osteoblastlike', 'NN')] 
[('cells', 'NNS')] 
[('January', 'NNP')] 
[('', 'NN')] 
[('Lutenberg', 'NNP')] 
[('et', 'NN')] 
[('alusing', 'VBG')] 
[('composite', 'JJ')] 
[('gel', 'NN')] 
[('slab', 'NN')] 
[('consisting', 'VBG')] 
[('', 'NN')] 
[('%', 'NN')] 
[('separationgeland', 'NN')] 
[('%', 'NN')] 
[('stackinggel', 'NN')] 
[('', 'NN')] 
[('andthenwastransferred', 'VBN')] 
[('nylon', 'NN')] 
[('membrane', 'NN')] 
[('', 'NN')] 
[('Immobilon', 'NN')] 
[('PVD', 'NN')] 
[('', 'NN')] 
[('Pall', 'NN')] 
[('Ultrafine', 'NN')] 
[('FiltrationCo', 'NN')] 
[('', 'NN')] 
[('New', 'NNP')] 
[('York', 'NNP')] 
[('', 'NN')] 
[('NY', 'NN')] 
[('', 'NN')] 
[('electroblotting', 'VBG')] 
[('', 'NN')] 
[('ODC', 'NN')] 
[('protein', 'NN')] 
[('wasdetected', 'VBN')] 
[('polyclonal', 'NN')] 
[('antiODC', 'NN')] 
[('antibody', 'NN')] 
[('commerciallyavailablekit', 'NN')] 
[('', 'NN')] 
[('Vectastain', 'NN')] 
[('', 'NN')] 
[('VectorLaboratories', 'NNS')] 
[('', 'NN')] 
[('Burlingame', 'NN')] 
[('', 'NN')] 
[('CA', 'NN')] 
[('', 'NN')] 
[('using', 'VBG')] 
[('biotinylated', 'VBN')] 
[('antimouse', 'NN')] 
[('IgG', 'NN')] 
[('secondary', 'JJ')] 
[('antibodyand', 'NN')] 
[('avidinbiotinperoxidase', 'NN')] 
[('complex', 'JJ')] 
[('', 'NN')] 
[('The', 'DT')] 
[('protein', 'NN')] 
[('content', 'NN')] 
[('wasdeterminedsemiquantitativelybylaserdensitometrywithadualwavelength', 'NN')] 
[('flyingspot', 'NN')] 
[('scanner', 'NN')] 
[('CS', 'NN')] 
[('', 'NN')] 
[('Shimadzu', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('The', 'DT')] 
[('molecular', 'NN')] 
[('size', 'NN')] 
[('protein', 'NN')] 
[('measured', 'VBN')] 
[('using', 'VBG')] 
[('ProteinMolecular', 'NN')] 
[('Weight', 'NN')] 
[('Marker', 'NN')] 
[('', 'NN')] 
[('Daiichi', 'NNP')] 
[('Chemical', 'NNP')] 
[('Co', 'NNP')] 
[('', 'NN')] 
[('Tokyo', 'NNP')] 
[('', 'NN')] 
[('Japan', 'NNP')] 
[('', 'NN')] 
[('standard', 'NN')] 
[('', 'NN')] 
[('Northern', 'NNP')] 
[('Blot', 'NN')] 
[('Analysis', 'NN')] 
[('ODC', 'NN')] 
[('mRNA', 'NN')] 
[('Total', 'JJ')] 
[('RNA', 'NN')] 
[('isolated', 'JJ')] 
[('cells', 'NNS')] 
[('guanidinium', 'NN')] 
[('thiocyanatephenolchloroformmethod', 'NN')] 
[('atvarioustimes', 'NNS')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('andh', 'NN')] 
[('', 'NN')] 
[('afterng/mLIGFIwasaddedTheRNA', 'NN')] 
[('', 'NN')] 
[('mg', 'NN')] 
[('', 'NN')] 
[('subjected', 'VBN')] 
[('electrophoresis', 'NN')] 
[('', 'NN')] 
[('%', 'NN')] 
[('agarose', 'NN')] 
[('gel', 'NN')] 
[('containingformaldehydeandwastransferredtoanylonmembrane', 'NN')] 
[('', 'NN')] 
[('HybondN', 'NN')] 
[('', 'NN')] 
[('Amersham', 'NNP')] 
[('', 'NN')] 
[('', 'NN')] 
[('Blots', 'NNS')] 
[('prehybridized', 'VBN')] 
[('°C', 'NN')] 
[('', 'NN')] 
[('h', 'NN')] 
[('asolution', 'NN')] 
[('containing', 'VBG')] 
[('', 'NN')] 
[('%', 'NN')] 
[('formamide', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('standard', 'NN')] 
[('saline', 'NN')] 
[('citrate', 'NN')] 
[('', 'NN')] 
[('SSC', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('SSC', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('mol/L', 'NN')] 
[('trisodium', 'NN')] 
[('citrate', 'NN')] 
[('', 'NN')] 
[('mol/L', 'NN')] 
[('NaCl', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('mmol/L', 'NN')] 
[('TrisHCl', 'NN')] 
[('', 'NN')] 
[('pH', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('%', 'NN')] 
[('SDS', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('mg/mLtRNA', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('mg/mL', 'NN')] 
[('boiled', 'VBN')] 
[('salmon', 'NN')] 
[('sperm', 'NN')] 
[('DNA', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('mmol/L', 'NN')] 
[('EDTA', 'NN')] 
[('', 'NN')] 
[('Denhardt', 'NN')] 
[('’', 'NN')] 
[('solution', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('mg/mL', 'NN')] 
[('Ficoll', 'NN')] 
[('', 'NN')] 
[('polyvi', 'NN')] 
[('nylpyrrolidone', 'NN')] 
[('', 'NN')] 
[('andBSA', 'NN')] 
[('', 'NN')] 
[('Hybridizationwasperformedforhat', 'WDT')] 
[('°C', 'NN')] 
[('prehybridization', 'NN')] 
[('solution', 'NN')] 
[('addition', 'NN')] 
[('ofcDNA', 'NN')] 
[('probes', 'NNS')] 
[('ODC', 'NN')] 
[('GAPDH', 'NN')] 
[('', 'NN')] 
[('labeled', 'VBN')] 
[('[', 'NN')] 
[('a', 'DT')] 
[('P', 'NN')] 
[(']', 'NN')] 
[('dCTP', 'NN')] 
[('using', 'VBG')] 
[('multiprimed', 'VBN')] 
[('labeling', 'VBG')] 
[('system', 'NN')] 
[('', 'NN')] 
[('Amersham', 'NNP')] 
[('', 'NN')] 
[('', 'NN')] 
[('Themembranewaswashedoncein', 'NN')] 
[('SSC/', 'NN')] 
[('Denhardt', 'NN')] 
[('’', 'NN')] 
[('s/', 'NN')] 
[('%', 'NN')] 
[('SDSat°Cforminandtwicein', 'NN')] 
[('SSC/', 'NN')] 
[('%', 'NN')] 
[('SDSat°C', 'NN')] 
[('', 'NN')] 
[('min', 'NN')] 
[('', 'NN')] 
[('Then', 'RB')] 
[('membrane', 'NN')] 
[('subjected', 'VBN')] 
[('autoradiographyandthedensityofeachbandwasassessedsemiquantitativelyusing', 'VBG')] 
[('laser', 'NN')] 
[('densitometer', 'NN')] 
[('', 'NN')] 
[('The', 'DT')] 
[('densities', 'NNS')] 
[('ODC', 'NN')] 
[('mRNA', 'NN')] 
[('bandswere', 'RB')] 
[('normalized', 'VBN')] 
[('relative', 'NN')] 
[('GAPDH', 'NN')] 
[('mRNA', 'NN')] 
[('bands', 'NNS')] 
[('andthe', 'NN')] 
[('results', 'NNS')] 
[('expressed', 'VBN')] 
[('arbitrary', 'JJ')] 
[('units', 'NNS')] 
[('', 'NN')] 
[('AU', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('Determination', 'NN')] 
[('ODC', 'NN')] 
[('Protein', 'NN')] 
[('Degradation', 'NN')] 
[('Rate', 'NN')] 
[('After', 'IN')] 
[('incubation', 'NN')] 
[('', 'NN')] 
[('ng/mL', 'NN')] 
[('IGFI', 'NN')] 
[('', 'NN')] 
[('h', 'NN')] 
[('', 'NN')] 
[('cells', 'NNS')] 
[('washed', 'VBN')] 
[('Lmethioninedeficient', 'NN')] 
[('aMEM', 'NN')] 
[('containing', 'VBG')] 
[('cor', 'NN')] 
[('responding', 'VBG')] 
[('concentration', 'NN')] 
[('glucose', 'NN')] 
[('and/or', 'NN')] 
[('mannitol', 'NN')] 
[('', 'NN')] 
[('Then', 'RB')] 
[('thecells', 'NNS')] 
[('cultured', 'VBN')] 
[('', 'NN')] 
[('mm', 'NN')] 
[('dishes', 'NNS')] 
[('', 'NN')] 
[('Falcon', 'NN')] 
[('', 'NN')] 
[('Oxnard', 'NN')] 
[('', 'NN')] 
[('CA', 'NN')] 
[('', 'NN')] 
[('andlabeled', 'VBN')] 
[('fo', 'NN')] 
[('rhi', 'NN')] 
[('n', 'NN')] 
[('Lmethioninedeficient', 'NN')] 
[('aMEM', 'NN')] 
[('containing', 'VBG')] 
[('', 'NN')] 
[('mCi', 'NN')] 
[('L', 'NN')] 
[('[', 'NN')] 
[('S', 'NN')] 
[(']', 'NN')] 
[('methionine', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('Ci/mmol', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('The', 'DT')] 
[('cells', 'NNS')] 
[('washed', 'VBN')] 
[('Lmethioninedeficient', 'NN')] 
[('aMEM', 'NN')] 
[('incubated', 'VBN')] 
[('fresh', 'JJ')] 
[('medium', 'NN')] 
[('containing', 'VBG')] 
[('', 'NN')] 
[('mmol/L', 'NN')] 
[('Lmethionine', 'NN')] 
[('instead', 'RB')] 
[('L', 'NN')] 
[('[', 'NN')] 
[('S', 'NN')] 
[(']', 'NN')] 
[('methionine', 'NN')] 
[('', 'NN')] 
[('After', 'IN')] 
[('incubation', 'NN')] 
[('indicated', 'VBN')] 
[('times', 'NNS')] 
[('', 'NN')] 
[('cells', 'NNS')] 
[('scraped', 'VBD')] 
[('RIPA', 'NN')] 
[('buffer', 'NN')] 
[('[', 'NN')] 
[('', 'NN')] 
[('%', 'NN')] 
[('NP', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('%', 'NN')] 
[('sodium', 'NN')] 
[('deoxycholate', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('mmol/L', 'NN')] 
[('NaCl', 'NN')] 
[('', 'NN')] 
[('mmol/L', 'NN')] 
[('TrisHCl', 'NN')] 
[('', 'NN')] 
[('pH', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('mmol/L', 'NN')] 
[('phenylmethylsulfonylfluoride', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('U/mL', 'NN')] 
[('aprotinin', 'NN')] 
[(']', 'NN')] 
[('', 'NN')] 
[('The', 'DT')] 
[('homogenate', 'NN')] 
[('centrifuged', 'VBN')] 
[('', 'NN')] 
[('min', 'NN')] 
[('g', 'NN')] 
[('aliquots', 'NNS')] 
[('', 'NN')] 
[('', 'NN')] 
[('mL', 'NN')] 
[('', 'NN')] 
[('super', 'NN')] 
[('natant', 'NN')] 
[('counted', 'VBN')] 
[('radioactivity', 'NN')] 
[('vials', 'NNS')] 
[('containing', 'VBG')] 
[('', 'NN')] 
[('mLof', 'NN')] 
[('scintillation', 'NN')] 
[('liquid', 'NN')] 
[('', 'NN')] 
[('ACSII', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('The', 'DT')] 
[('remaining', 'VBG')] 
[('supernatant', 'NN')] 
[('wasshaken', 'NN')] 
[('', 'NN')] 
[('mL', 'NN')] 
[('protein', 'NN')] 
[('GSepharose', 'VB')] 
[('', 'NN')] 
[('', 'NN')] 
[('%', 'NN')] 
[('', 'NN')] 
[('v/v', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('Pharma', 'NN')] 
[('cia', 'NN')] 
[('', 'NN')] 
[('°C', 'NN')] 
[('', 'NN')] 
[('h', 'NN')] 
[('After', 'IN')] 
[('removal', 'NN')] 
[('nonspecific', 'NN')] 
[('precipitates', 'NNS')] 
[('', 'NN')] 
[('themixture', 'NN')] 
[('centrifuged', 'VBN')] 
[('g', 'NN')] 
[('', 'NN')] 
[('min', 'NN')] 
[('supernatantwas', 'NN')] 
[('incubated', 'VBN')] 
[('', 'NN')] 
[('mg', 'NN')] 
[('polyclonal', 'NN')] 
[('antiODC', 'NN')] 
[('immunoglob', 'NN')] 
[('ulin', 'NN')] 
[('°C', 'NN')] 
[('', 'NN')] 
[('h', 'NN')] 
[('The', 'DT')] 
[('immunoprecipitant', 'NN')] 
[('adsorbed', 'NNS')] 
[('byshaking', 'NN')] 
[('', 'NN')] 
[('mL', 'NN')] 
[('protein', 'NN')] 
[('GSepharose', 'VB')] 
[('°C', 'NN')] 
[('', 'NN')] 
[('h', 'NN')] 
[('', 'NN')] 
[('immune', 'NN')] 
[('complex', 'JJ')] 
[('washed', 'VBN')] 
[('five', 'CD')] 
[('times', 'NNS')] 
[('RIPAbuffer', 'NN')] 
[('extracted', 'VBN')] 
[('', 'NN')] 
[('mL', 'NN')] 
[('RIPA', 'NN')] 
[('buffer', 'NN')] 
[('heating', 'NN')] 
[('°CforminThesolutionwascentrifugedatgforminand', 'NN')] 
[('whole', 'JJ')] 
