Nuclear, PROPN 
angles, NOUN 
shown, VERB 
Fig, PROPN 
3, NUM 
error, NOUN 
bars, NOUN 
shown, VERB 

, SPACE 
clarity, NOUN 
0=, NUM 
158, NUM 
angle, NOUN 
maximal, ADJ 

, SPACE 
6, NUM 
=, SYM 
108, NUM 
minimal, ADJ 
achievable, ADJ 
angle, NOUN 
experimen-, NOUN 

, SPACE 
tal, ADJ 
set, NOUN 
resonance, NOUN 
E, PROPN 
=, PROPN 
655, NUM 
rt, PROPN 
10, NUM 
keV, NOUN 

, SPACE 
width, NOUN 
r=, NOUN 
310, NUM 
+, SYM 
10, NUM 
keV, NOUN 
compares, VERB 
litera-, ADJ 

, SPACE 
ture, NOUN 
values, NOUN 
ER, PROPN 
=, VERB 
663, NUM 
keV, NOUN 
r, NOUN 
=, NOUN 
300, NUM 
keV, NOUN 
4,14,15, NUM 

, SPACE 
resonance, NOUN 
163, NUM 
keV, NOUN 
barely, ADV 
detectable, ADJ 

, SPACE 
energy, NOUN 
loss, NOUN 
projectile, NOUN 
boron, NOUN 
layer, NOUN 
12, NUM 
keV, NOUN 

, SPACE 
larger, ADJ 
resonance, NOUN 
width, VERB 
r, NOUN 
=, SYM 
5.5, NUM 
keV, NOUN 
111, NUM 

, SPACE 
absolute, ADJ 
values, NOUN 
cross, NOUN 
sections, NOUN 
0=, NUM 
158, NUM 
agree, VERB 

, SPACE 
measurements, NOUN 
Ligeon, PROPN 
et, PROPN 
al, PROPN 
4, X 

, SPACE 
calculated, VERB 
error, NOUN 
margin, NOUN 
Ligeon, PROPN 
measured, VERB 
cross, NOUN 
section, NOUN 
detector, NOUN 
large, ADJ 
angular, ADJ 
opening, NOUN 

, SPACE 
=, PROPN 
1, NUM 
sr, PROPN 
aperture, NOUN 
extending, VERB 
8, NUM 
=, NUM 
140, NUM 
0, NUM 
=, NUM 

, SPACE 
160, NUM 
measure, VERB 
angular, ADJ 
depen-, NOUN 

, SPACE 
dence, NOUN 
cross, NOUN 
section, NOUN 

, SPACE 
angular, ADJ 
dependence, NOUN 
nuclear, ADJ 
reaction, NOUN 
B(p, PROPN 

, SPACE 
01)2o, NOUN 
determined, VERB 
normalising, VERB 
cross, NOUN 
section, NOUN 

, SPACE 
measurements, NOUN 
systematical, ADJ 
errors, NOUN 
elimi-, VERB 

, SPACE 
nated, VERB 
reducing, VERB 
total, ADJ 
error, NOUN 
2.5, NUM 
angular, ADJ 
depen-, NOUN 

, SPACE 
dence, NOUN 
order, NOUN 
12, NUM 
+, SYM 
2.5, NUM 
ER, NOUN 
=, VERB 
663, NUM 
keV, NOUN 

, SPACE 
resonance, NOUN 
agreeing, VERB 
remarkably, ADV 
measure-, NOUN 

, SPACE 
ments, NOUN 
Becker, PROPN 
et, PROPN 
al, PROPN 
lo, X 
estimated, VERB 
10, NUM 

, SPACE 
mentioned, VERB 
silicon, NOUN 
wafer, NOUN 
target, NOUN 
analysed, VERB 

, SPACE 
CPAA, NOUN 
nuclear, ADJ 
reaction, NOUN 
B(d, PROPN 
n)“C, PROPN 
l, NOUN 

, SPACE 
boron, NOUN 
impurity, NOUN 
concentration, NOUN 
100, NUM 
+, SYM 
12, NUM 
ppm(a, NOUN 
121, NUM 

, SPACE 
measured, VERB 
B(p, PROPN 
w)2a, PROPN 
cross, NOUN 
section, NOUN 

, SPACE 
formalism, NOUN 
described, VERB 
boron, NOUN 
impurity, NOUN 
concentration, NOUN 

, SPACE 
112, NUM 
+, SYM 
20, NUM 
ppm(a, PROPN 
found, VERB 
results, NOUN 

, SPACE 
techniques, NOUN 

, SPACE 
5, X 
Conclusions, NOUN 

, SPACE 
excitation, NOUN 
function, NOUN 
nuclear, ADJ 
reaction, NOUN 
B(p, PROPN 

, SPACE 
cr)2cc, PROPN 
measured, VERB 
different, ADJ 
angles, NOUN 

, SPACE 
energy, NOUN 
range, NOUN 
150, NUM 
keV, NOUN 
800, NUM 
keV., NOUN 
location, NOUN 

, SPACE 
resonances, NOUN 
width, NOUN 
absolute, ADJ 
values, NOUN 
agree, VERB 

, SPACE 
literature, NOUN 
values, NOUN 
detailed, ADJ 
presentation, NOUN 

, SPACE 
large, ADJ 
differential, ADJ 
cross, NOUN 
section, NOUN 
enables, VERB 
application, NOUN 

, SPACE 
nuclear, ADJ 
reaction, NOUN 
materials, NOUN 
analysis, NOUN 
allowing, VERB 

, SPACE 
determination, NOUN 
traces, NOUN 
boron, NOUN 
30, NUM 
ppb(a, NOUN 

, SPACE 
atoms, NOUN 
bulk, NOUN 
matrix, NOUN 
materials, NOUN 
formalism, NOUN 

, SPACE 
given, VERB 
enable, VERB 
calculation, NOUN 
boron, NOUN 
concentration, NOUN 

, SPACE 
ejectile, NOUN 
yield, NOUN 
boron, NOUN 
thin, ADJ 
layer, NOUN 

, SPACE 
homogeneously, ADV 
distributed, VERB 
target, NOUN 

, SPACE 
large, ADJ 
number, NOUN 
data, NOUN 
points, NOUN 
cross, NOUN 
section, NOUN 
measure-, PUNCT 

, SPACE 
ments, NOUN 
possible, ADJ 
calculate, VERB 
integral, NOUN 
concen-, ADJ 

, SPACE 
tration, NOUN 
determining, VERB 
equation, NOUN 
high, ADJ 
precision, NOUN 

, SPACE 
nuclear, ADJ 
reaction, NOUN 
lB(p, NOUN 
o)2cx, ADJ 
developed, VERB 
formal-, NOUN 

, SPACE 
ism, NOUN 
boron, NOUN 
concentration, NOUN 
measured, VERB 

, SPACE 
comparison, NOUN 
CPAA, NOUN 
proving, VERB 
validity, NOUN 

, SPACE 
Despite, SCONJ 
favourite, ADJ 
depth, NOUN 
resolution, NOUN 
nuclear, ADJ 

, SPACE 
reaction, NOUN 
B(p, PROPN 
o)2cx, NOUN 
attractive, ADJ 
alternative, NOUN 
boron, NOUN 

, SPACE 
impurity, NOUN 
detection, NOUN 
CPAA, NOUN 
method, NOUN 
boron, NOUN 

, SPACE 
known, VERB 
distributed, VERB 
homogeneously, ADV 

, SPACE 
target, NOUN 

, SPACE 
References, NOUN 

, SPACE 
ll, AUX 

, SPACE 
El, PROPN 

, SPACE 
31, NUM 

, SPACE 
41, NUM 
R.W., PROPN 
Michelmann, PROPN 
J., PROPN 
Krauskopf, PROPN 
J.D., PROPN 
Meyer, PROPN 
K., PROPN 
Bethge, PROPN 

, SPACE 
Nucl, PROPN 
Instr, PROPN 
Meth, PROPN 
B, NOUN 
51, NUM 
1990, NUM 
1, NUM 

, SPACE 
M., PROPN 
Vollmer, PROPN 
J.D., PROPN 
Meyer, PROPN 
R.W., PROPN 
Michelmann, PROPN 
K., PROPN 
Bethge, PROPN 

, SPACE 
F’roc, NOUN 
4th, ADJ 
Europ, PROPN 
Conf, PROPN 
Accelerators, PROPN 
Applied, PROPN 
Research, PROPN 

, SPACE 
Technology, PROPN 
Nucl, PROPN 
Instr, PROPN 
Meth, PROPN 
B, NOUN 
113, NUM 
1996, NUM 
403, NUM 

, SPACE 
N., PROPN 
Moncoffre, PROPN 
Nucl, PROPN 
Instr, PROPN 
Meth, PROPN 
B, NOUN 
66, NUM 
1992, NUM 
126, NUM 

, SPACE 
E., PROPN 
Ligeon, PROPN 
A., PROPN 
Bontemps, PROPN 
.I., PROPN 
Radioanal, PROPN 
Chem, PROPN 
12, NUM 
1972, NUM 

, SPACE 
335, NUM 

, SPACE 
M., PROPN 
Vollmer, PROPN 
et, PROPN 
al./Nucl, NOUN 
Instr, PROPN 
Merit, PROPN 
Phys, PROPN 
Res, PROPN 
B, NOUN 
117, NUM 
1996, NUM 
21, NUM 
2.5, NUM 
25, NUM 

, SPACE 
5, NUM 
F., PROPN 
Ajzenberg, PROPN 
Selove, PROPN 
Nucl, PROPN 
Phys, NOUN 
506, NUM 
1990, NUM 
1, NUM 

, SPACE 
6, NUM 
M., PROPN 
Behar, PROPN 
M., PROPN 
Weiser, PROPN 
S., PROPN 
Kalbitzer, PROPN 
D., PROPN 
Fink, PROPN 
F.L., PROPN 
Grande, PROPN 

, SPACE 
Nucl, PROPN 
Instr, PROPN 
Meth, PROPN 
B, NOUN 
34, NUM 
1988, NUM 
316, NUM 

, SPACE 
7, X 
G.G., PROPN 
Ohlsen, PROPN 
Nucl, PROPN 
Instr, PROPN 
Meth, PROPN 
37, NUM 
1965, NUM 
240, NUM 

, SPACE 
8, X 
J, PROPN 
Ziegler, PROPN 
J., PROPN 
Biersack, PROPN 
Stopping, PROPN 
Range, PROPN 
Ions, PROPN 

, SPACE 
Solids, PROPN 
Pergamon, PROPN 
Press, PROPN 
New, PROPN 
York, PROPN 
1992, NUM 

, SPACE 
9, X 
W., PROPN 
Chu, PROPN 
J.W., PROPN 
Mayer, PROPN 
M., PROPN 
Nicolet, PROPN 
Backscattering, VERB 
Spec-, ADJ 

, SPACE 
trometry, NOUN 
Academic, PROPN 
Press, PROPN 
New, PROPN 
York, PROPN 
1978, NUM 
lo, X 
H.W., PROPN 
Becker, PROPN 
C., PROPN 
Rolfs, PROPN 
H.P., PROPN 
Trautvetter, PROPN 
2, NUM 
Phys, NOUN 
327, NUM 

, SPACE 
1987, NUM 
341, NUM 

, SPACE 
ll, X 
J.M., PROPN 
Davidson, PROPN 
H.L., PROPN 
Berg, PROPN 
M.M., PROPN 
Lowry, PROPN 
M.R., PROPN 
Dwarakanath, PROPN 

, SPACE 
A.J., PROPN 
Sierk, PROPN 
P., PROPN 
Batay, PROPN 
Csorba, PROPN 
Nucl, PROPN 
Phys, NOUN 
315, NUM 
1979, NUM 

, SPACE 
253, NUM 

, SPACE 
12, NUM 
T., PROPN 
Schenkel, PROPN 
H., PROPN 
Hebert, PROPN 
J.D., PROPN 
MeyFr, PROPN 
R.W., PROPN 
MicheImann, PROPN 

, SPACE 
K., PROPN 
Bethge, PROPN 
Nucl, PROPN 
Instr, PROPN 
Meth, PROPN 
B, NOUN 
89, NUM 
1994, NUM 
79, NUM 

, SPACE 
