Nuclear, PROPN 
10000, NUM 
ions, NOUN 
different, ADJ 
input, NOUN 
parameter, NOUN 

, SPACE 
TRIM, NOUN 
program, NOUN 
normally, ADV 
calculation, NOUN 
ion, NOUN 

, SPACE 
solid, ADJ 
interaction, NOUN 
amorphous, ADJ 
bulk, ADJ 
materials, NOUN 
films, NOUN 

, SPACE 
application, NOUN 
TRIM, PROPN 
epitaxial, ADJ 
films, NOUN 
permit-, VERB 

, SPACE 
ted, VERB 
direction, NOUN 
incident, NOUN 
ion, NOUN 
beam, NOUN 
tilted, VERB 

, SPACE 
c, NOUN 
axis, ADJ 
orientation, NOUN 
7, NUM 
order, NOUN 
avoid, VERB 

, SPACE 
channeling, VERB 
effect, NOUN 
neglect, VERB 
crystal, NOUN 
structure, NOUN 

, SPACE 
approximation, NOUN 

, SPACE 
Fig, PROPN 
5, NUM 
shows, VERB 
lateral, ADJ 
projected, VERB 
range, NOUN 
ions, NOUN 

, SPACE 
dependence, NOUN 
depth, NOUN 
YBCO, ADJ 
film, NOUN 
thick-, NOUN 

, SPACE 
ness, NOUN 
300, NUM 
nm, NOUN 
theoretical, ADJ 
mass, NOUN 
density, NOUN 
6.33, NUM 

, SPACE 
g, NOUN 
cm3, NOUN 
lateral, ADJ 
projected, VERB 
range, NOUN 
defined, VERB 

, SPACE 
distance, NOUN 
mask, NOUN 
concentration, NOUN 
drops, VERB 

, SPACE 
25, NUM 
mask, NOUN 
edge, NOUN 
concentration, NOUN 
equal, ADJ 
50, NUM 

, SPACE 
uniform, ADJ 
value, NOUN 
lo, X 
curves, NOUN 
calcu-, ADJ 

, SPACE 
lated, VERB 
argon, NOUN 
ions, NOUN 
50, NUM 
100, NUM 
keV, NOUN 

, SPACE 
oxygen, NOUN 
ions, NOUN 
100, NUM 
keV, NOUN 
parameters, NOUN 
Tinchev, PROPN 

, SPACE 
Hinken, PROPN 
8,9, NUM 
seen, VERB 
Fig, PROPN 
5, NUM 
lateral, ADJ 

, SPACE 
projected, VERB 
range, NOUN 
shorter, ADJ 
heavier, ADJ 
argon, NOUN 
ions, NOUN 

, SPACE 
oxygen, NOUN 
ions, NOUN 
energy, NOUN 
100, NUM 
keV, NOUN 

, SPACE 
shorter, ADJ 
argon, NOUN 
ions, NOUN 
lower, ADJ 
energy, NOUN 
50, NUM 
keV., NOUN 

, SPACE 
situation, NOUN 
observed, VERB 
lateral, ADJ 
pro-, PROPN 

, SPACE 
jected, VERB 
straggling, VERB 
Table, NOUN 
1, NUM 
conclude, VERB 

, SPACE 
achieve, VERB 
thinner, ADJ 
barrier, NOUN 
ions, NOUN 
relatively, ADV 

, SPACE 
heavy, ADJ 
low, ADJ 
incident, NOUN 
energy, NOUN 

, SPACE 
limited, VERB 
penetration, NOUN 
depth, NOUN 
ions, NOUN 

, SPACE 
100, NUM 
150, NUM 
200, NUM 
250, NUM 
300, NUM 

, SPACE 
DEPTH, NOUN 
rim, X 

, SPACE 
Fig, PROPN 
6, NUM 
Distribution, NOUN 
longitudinal, ADJ 
projected, VERB 
range, NOUN 
oxygen, NOUN 
argon, NOUN 
ions, NOUN 
different, ADJ 
energies, NOUN 
300, NUM 
nm, ADJ 
thin, ADJ 
YBCO, ADJ 
film, NOUN 
simulation, NOUN 

, SPACE 
TRIM, PROPN 
95, NUM 
lo, X 

, SPACE 
38, NUM 

, SPACE 
Table, NOUN 
2, NUM 
F., PROPN 
Machaletr, PROPN 
et, NOUN 
aL, PROPN 
Nucl, PROPN 
Instr, PROPN 
Meth, PROPN 
Phys, PROPN 
Res, PROPN 
B, PROPN 
114, NUM 
1996, NUM 
34, NUM 
41, NUM 

, SPACE 
TRIM, NOUN 
simulation, NOUN 
argon, PROPN 
oxygen, NOUN 
ions, NOUN 
YBCO, PROPN 
films, NOUN 
average, ADJ 
values, NOUN 

, SPACE 
Longitud, PROPN 
range, NOUN 

, SPACE 
Longitud, PROPN 
straggle, VERB 

, SPACE 
Lateral, ADJ 
range, NOUN 

, SPACE 
Lateral, PROPN 
straggle, NOUN 

, SPACE 
Vacancies, NOUN 
ion, NOUN 
Ar+, X 
50, NUM 
keV, NOUN 
nm, X 
Ar, PROPN 
+, PROPN 
100, NUM 
keV, NOUN 
nm, X 
O+, NUM 
30, NUM 
keV, NOUN 
nm, X 
O+, NUM 
100, NUM 
keV, NOUN 
nm, X 

, SPACE 
32.2, NUM 
60.6, NUM 
40.8, NUM 
119.3, NUM 

, SPACE 
15.1, NUM 
26.5, NUM 
18.7, NUM 
44.4, NUM 

, SPACE 
11.6, NUM 
20.8, NUM 
17.0, NUM 
43.3, NUM 

, SPACE 
14.7, NUM 
26.2, NUM 
21.2, NUM 
53.4, NUM 

, SPACE 
505, NUM 
902, NUM 
214, NUM 
473, NUM 

, SPACE 
smaller, ADJ 
film, NOUN 
thickness, NOUN 
exclude, VERB 
supercon-, ADJ 

, SPACE 
ducting, NOUN 
shunt, NOUN 
consider, VERB 
longitudinal, ADJ 

, SPACE 
projected, VERB 
range, NOUN 
straggling, NOUN 
Fig, PROPN 
6, NUM 
shows, VERB 
longitudi-, NOUN 

, SPACE 
nal, ADJ 
projected, VERB 
range, NOUN 
function, NOUN 
depth, NOUN 
YBCO, ADJ 

, SPACE 
film, NOUN 
seen, VERB 
lower, ADJ 
ion, NOUN 
mass, NOUN 
lower, ADJ 

, SPACE 
ion, NOUN 
energy, NOUN 
results, NOUN 
shorter, ADJ 
longitudinal, ADJ 
range, NOUN 

, SPACE 
drawback, NOUN 
compensate, VERB 
lowering, VERB 
film, NOUN 
thick-, NUM 

, SPACE 
ness, ADJ 
shows, VERB 
special, ADJ 
requests, NOUN 
quality, NOUN 

, SPACE 
high, ADJ 
T, NOUN 
films, NOUN 
growing, VERB 
limited, ADJ 
penetration, NOUN 

, SPACE 
depth, NOUN 
example, NOUN 
homogeneity, NOUN 

, SPACE 
films, NOUN 
constant, ADJ 
known, VERB 
film, NOUN 
thickness, NOUN 

, SPACE 
sample, NOUN 
sample, NOUN 
low, ADJ 
rough-, NOUN 

, SPACE 
ness, ADJ 
film, NOUN 
surface, NOUN 

, SPACE 
average, ADJ 
values, NOUN 
longitudinal, ADJ 
range, NOUN 
strag-, NOUN 

, SPACE 
gling, NOUN 
lateral, ADJ 
range, NOUN 
straggling, NOUN 
given, VERB 

, SPACE 
Table, PROPN 
2, NUM 
results, NOUN 
approximate, VERB 

, SPACE 
theoretical, ADJ 
thickness, NOUN 
barrier, NOUN 
add, VERB 
experi-, NUM 

, SPACE 
mental, ADJ 
line, NOUN 
width, NOUN 
PMMA, PROPN 
mask, NOUN 
2, NUM 
times, NOUN 

, SPACE 
projected, VERB 
lateral, ADJ 
range, NOUN 
ions, NOUN 
compare, VERB 

, SPACE 
theoretical, ADJ 
thickness, NOUN 
barrier, NOUN 
experiments, NOUN 

, SPACE 
calculated, VERB 
thickness, NOUN 
experimental, ADJ 
parameters, NOUN 

, SPACE 
Tinchev, PROPN 
et, PROPN 
al, PROPN 
i&9,13, PROPN 
find, VERB 
experimental, ADJ 

, SPACE 
parameters, NOUN 
Ar, PROPN 
ions, NOUN 
50, NUM 
keV, NOUN 
mean, ADJ 
value, NOUN 
total, ADJ 
thickness, NOUN 
183, NUM 
nm, NOUN 
Tinchev, PROPN 
et, PROPN 
al, PROPN 
0, NUM 
ions, NOUN 
100, NUM 

, SPACE 
keV, PROPN 
value, NOUN 
387, NUM 
nm, NOUN 
thickness, NOUN 
barrier, NOUN 

, SPACE 
experiments, NOUN 
half, NOUN 
value, NOUN 

, SPACE 
calculated, VERB 
Tinchev, PROPN 
experimental, ADJ 
parameters, NOUN 

, SPACE 
value, NOUN 
lowered, VERB 
thinner, ADJ 
YBCO, PROPN 
PMMA, PROPN 

, SPACE 
films, NOUN 

, SPACE 
problem, NOUN 
preparation, NOUN 
high, ADJ 
T, PROPN 
junction, NOUN 

, SPACE 
particle, NOUN 
beam, NOUN 
modification, NOUN 
e.g., ADV 
electrons, NOUN 
ions, NOUN 

, SPACE 
occur, VERB 
stability, NOUN 
junctions, NOUN 
Suzuki, PROPN 
et, PROPN 
al, PROPN 
141, NUM 

, SPACE 
Tolpygo, PROPN 
et, NOUN 
al, PROPN 
1.51, NUM 
described, VERB 
electron, NOUN 
modified, VERB 
bridges, NOUN 

, SPACE 
shown, VERB 
Shapiro, PROPN 
steps, NOUN 
current, ADJ 
voltage, NOUN 

, SPACE 
characteristics, NOUN 
microwave, NOUN 
irradiation, NOUN 

, SPACE 
electron, NOUN 
energies, NOUN 
400, NUM 
keV, NOUN 
141, NUM 
120, NUM 
keV, NOUN 
151, NUM 

, SPACE 
respectively, ADV 
groups, NOUN 
concluded, VERB 
incident, NOUN 
elec-, PART 

, SPACE 
trons, NOUN 
described, VERB 
experiments, NOUN 

, SPACE 
energy, NOUN 
displacements, NOUN 
oxygen, NOUN 
sufficient, ADJ 

, SPACE 
energy, NOUN 
displacements, NOUN 
Y, PROPN 
Ba, PROPN 
Cu, PROPN 
atoms, NOUN 

, SPACE 
diffusion, NOUN 
oxygen, NOUN 
atoms, NOUN 
film, NOUN 
reason, NOUN 

, SPACE 
self, NOUN 
annealing, NOUN 
electron, NOUN 
modified, VERB 
bridges, NOUN 

, SPACE 
relative, ADJ 
instable, ADJ 
electrical, ADJ 
parameters, NOUN 
espe-, ADJ 

, SPACE 
cially, ADV 
storage, NOUN 
room, NOUN 
temperature, NOUN 
compare, VERB 

, SPACE 
assumptions, NOUN 
ion, NOUN 
beam, NOUN 
modified, VERB 
thin, ADJ 
films, NOUN 

, SPACE 
displacement, NOUN 
energies, NOUN 
Y, PROPN 
Ba, PROPN 
Cu, PROPN 
0, NUM 
given, VERB 

, SPACE 
T, PROPN 

, SPACE 
40, NUM 
60, NUM 
80, NUM 
100, NUM 
120, NUM 

, SPACE 
DEPTH, NOUN 
nm, X 
n, CCONJ 
0, PROPN 

, SPACE 
cu, VERB 

, SPACE 
ElBa, PROPN 

, SPACE 
Y, PROPN 

, SPACE 
Fig, PROPN 
7, X 
Distribution, NOUN 
vacancies, NOUN 
100, NUM 
nm, ADJ 
thin, ADJ 
YBCO, ADJ 
film, NOUN 
chemical, NOUN 
component, NOUN 
simulation, NOUN 
TRIM, NOUN 
95, NUM 
Ar+, PROPN 
100, NUM 
keV, NOUN 

, SPACE 
F., PROPN 
Machalett, PROPN 
et, NOUN 
al./, ADV 
Nucl, PROPN 
Instr, PROPN 
Meth, PROPN 
Phys, PROPN 
Res, PROPN 
B, PROPN 
114, NUM 
1996, NUM 
34, NUM 
41, NUM 
39, NUM 

, SPACE 
Baetzold, PROPN 
16, NUM 
input, NOUN 
parameters, NOUN 
carried, VERB 
TRIM, NOUN 

, SPACE 
calculations, NOUN 
distribution, NOUN 
vacancies, NOUN 
depth, NOUN 

, SPACE 
components, NOUN 
Y, PROPN 
Ba, PROPN 
Cu, PROPN 
0, NUM 
shown, VERB 
Fig, PROPN 
7, NUM 

, SPACE 
visible, ADJ 
approximately, ADV 
50, NUM 
total, ADJ 
number, NOUN 

, SPACE 
vacancies, NOUN 
belongs, VERB 
oxygen, NOUN 
vacancies, NOUN 
remaining, VERB 

, SPACE 
SO%, NOUN 
Y, PROPN 
Ba, PROPN 
Cu, PROPN 
lattice, NOUN 
sites, NOUN 
deviation, NOUN 

, SPACE 
chemical, NOUN 
stoichiometry, NOUN 
observe, VERB 
Y, PROPN 
Ba, PROPN 

, SPACE 
different, ADJ 
displacement, NOUN 
energies, NOUN 
Y, PROPN 
u, NOUN 
54.5, NUM 

, SPACE 
cV, PART 
Ba, PROPN 
u, PRON 
18.6, NUM 
eV, NUM 
16, NUM 
contrast, NOUN 

, SPACE 
electron, NOUN 
modified, VERB 
YBCO, PROPN 
bridges, NOUN 
ion, NOUN 
beam, NOUN 
modified, VERB 

, SPACE 
bridges, NOUN 
argon, NOUN 
oxygen, NOUN 
ions, NOUN 
energies, NOUN 
30, NUM 

, SPACE 
100, NUM 
keV, NOUN 
stable, ADJ 
time, NOUN 

, SPACE 
considerably, ADV 
damaged, ADJ 
cation, NOUN 
lattice, NOUN 
parallel, NOUN 

, SPACE 
experiments, NOUN 
described, VERB 
paper, NOUN 
carried, VERB 
investi-, NOUN 

, SPACE 
gations, NOUN 
ion, NOUN 
beam, NOUN 
irradiation, NOUN 
thin, ADJ 
unpatterned, ADJ 
YBCO, PROPN 

, SPACE 
films, NOUN 
measured, VERB 
changes, NOUN 
crystal, NOUN 
structure, NOUN 

, SPACE 
X, NOUN 
ray, NOUN 
diffraction, NOUN 
XRD, PROPN 
Rutherford, PROPN 
backscattering, VERB 

, SPACE 
spectrometry, NOUN 
channeling, VERB 
RBS, PROPN 
C, PROPN 
increasing, VERB 
ion, NOUN 

, SPACE 
fluence, NOUN 
found, VERB 
considerable, ADJ 
damage, NOUN 
crystal, PROPN 
struc-, NOUN 

, SPACE 
ture, NOUN 
cation, NOUN 
lattice, NOUN 
100, NUM 
keV, PROPN 
Ar, PROPN 
ion, NOUN 
irradiation#ith, ADP 

, SPACE 
fluence, NOUN 
values, NOUN 
higher, ADJ 
5, NUM 
X, NUM 
10r3, NUM 
cm2, NOUN 
Experimental, ADJ 

, SPACE 
details, NOUN 
investigations, NOUN 
given, VERB 
Refs, PROPN 

, SPACE 
17,181, NUM 
TRIM, NOUN 
calculations, NOUN 
shown, VERB 
aver-, ADJ 

, SPACE 
age, NOUN 
number, NOUN 
vacancies, NOUN 
generated, VERB 
ion, NOUN 
lies, VERB 

, SPACE 
experiments, NOUN 
argon, NOUN 
ions, NOUN 
energies, NOUN 
50, NUM 

, SPACE 
100, NUM 
keV, NOUN 
range, NOUN 
500, NUM 
900, NUM 
Table, NOUN 
2, NUM 
result, NOUN 

, SPACE 
leads, VERB 
assumption, NOUN 
damage, NOUN 
caused, VERB 
ion, NOUN 

, SPACE 
irradiation, NOUN 
main, ADJ 
process, NOUN 
modification, NOUN 

, SPACE 
YBCO, ADJ 
film, NOUN 
comparison, NOUN 
implantation, NOUN 
effect, NOUN 

, SPACE 
reason, NOUN 
important, ADJ 
use, VERB 

, SPACE 
noble, ADJ 
gas, NOUN 
ions, NOUN 
compare, VERB 
number, NOUN 
vacancies, NOUN 

, SPACE 
ion, NOUN 
oxygen, NOUN 
argon, NOUN 
ions, NOUN 
incident, NOUN 

, SPACE 
energy, NOUN 
100, NUM 
keV, NOUN 
Table, PROPN 
2, NUM 
double, ADJ 

, SPACE 
value, NOUN 
Ar, PROPN 
ions, NOUN 
additionally, ADV 
half, NOUN 
longitudinal, ADJ 

, SPACE 
projected, VERB 
range, NOUN 
oxygen, NOUN 
energy, NOUN 
There-, NOUN 

, SPACE 
fore, NOUN 
assume, VERB 
produced, VERB 
defect, ADJ 
density, NOUN 

, SPACE 
100, NUM 
keV, PROPN 
argon, PROPN 
irradiation, NOUN 
experiments, NOUN 

, SPACE 
times, NOUN 
greater, ADJ 
100, NUM 
keV, NOUN 
oxygen, NOUN 
irradiation, NOUN 

, SPACE 
carried, VERB 
Tinchev, PROPN 
et, PROPN 
al, PROPN 
8,9, NUM 
conclusion, NOUN 

, SPACE 
approximate, VERB 
ion, NOUN 
fluence, NOUN 
necessary, ADJ 

, SPACE 
reduce, VERB 
critical, ADJ 
current, ADJ 
density, NOUN 
generate, VERB 
weak, ADJ 

, SPACE 
link, NOUN 
high, ADJ 
T, NOUN 
material, NOUN 
examined, VERB 

, SPACE 
generation, NOUN 
weak, ADJ 
links, NOUN 
dc, PROPN 
SQUIDS, PROPN 
dc, PROPN 
SQUID, PROPN 

, SPACE 
gradiometers, NOUN 
ion, NOUN 
irradition, NOUN 
oxygen, NOUN 
ions, NOUN 

, SPACE 
lower, ADJ 
ion, NOUN 
energy, NOUN 
30, NUM 
keV, NOUN 
thin, ADJ 
YBCO, ADJ 
films, NOUN 

, SPACE 
results, NOUN 
published, VERB 
19,201, NUM 

, SPACE 
4.3, X 
Electrical, ADJ 
properties, NOUN 

, SPACE 
ion, NOUN 
irradiation, NOUN 
results, VERB 
change, NOUN 
electrical, ADJ 

, SPACE 
properties, NOUN 
superconductor, NOUN 
Fig, PROPN 
8, NUM 
shows, VERB 
depen-, NOUN 

, SPACE 
dence, NOUN 
resistivity, NOUN 
12, NUM 
pm, NOUN 
wide, ADJ 
bridges, NOUN 
YBCO, ADJ 
film, NOUN 

, SPACE 
thickness, PROPN 
70, NUM 
nm, NOUN 
temperature, NOUN 
R(T, NOUN 
samples, NOUN 
irradi-, X 

, SPACE 
ated, VERB 
50, NUM 
keV, NOUN 
Ar+, NOUN 
ions, NOUN 
different, ADJ 
ion, NOUN 
fluences, NOUN 

, SPACE 
slit, ADJ 
mask, NOUN 
line, NOUN 
width, NOUN 
160, NUM 
nm, NOUN 
ion, NOUN 

, SPACE 
fluences, NOUN 
increasing, VERB 
1.2, NUM 
X, PROPN 
lOI, X 
cm-, PROPN 
find, VERB 
bridge, NOUN 
width, VERB 
12, NUM 
p, PROPN 

, SPACE 
M, PROPN 
unirradiated, ADJ 

, SPACE 
T[Kl, NOUN 

, SPACE 
Fig, PROPN 
8, NUM 
Resistance, NOUN 
versus, ADP 
temperature, NOUN 
different, ADJ 
fluences, NOUN 

, SPACE 
Ar+, VERB 
ions, NOUN 
50, NUM 
keV, NOUN 
YBCO, ADJ 
film, NOUN 
70, NUM 
nm, NOUN 
thickness, NOUN 

, SPACE 
lowering, VERB 
critical, ADJ 
transition, NOUN 
temperature, NOUN 
T, PROPN 
in-, ADV 

, SPACE 
creasing, NOUN 
room, NOUN 
temperature, NOUN 
resistivity, NOUN 
typical, ADJ 
foot, NOUN 

, SPACE 
structure, NOUN 
changes, NOUN 
similar, ADJ 
results, NOUN 
unpat-, ADJ 

, SPACE 
terned, VERB 
films, NOUN 
17,181, NUM 
.and, PUNCT 
differ, VERB 
absolute, ADJ 
changes, NOUN 

, SPACE 
T, PROPN 
fluence, NOUN 
values, NOUN 
Fig, PROPN 
9, NUM 
shows, VERB 
critical, ADJ 

, SPACE 
current, ADJ 
versus, ADP 
temperature, NOUN 
obtained, VERB 
Z, NOUN 
V, NOUN 
curves, NOUN 

, SPACE 
ion, NOUN 
irradiation, NOUN 
convex, ADJ 
shape, NOUN 
curve, NOUN 
indi-, NOUN 

, SPACE 
cates, VERB 
SNS, PROPN 
character, NOUN 
coupling, NOUN 

, SPACE 
critical, ADJ 
current, ADJ 
density, NOUN 
j, NOUN 
function, NOUN 
tempera-, ADJ 

, SPACE 
ture, NOUN 
given, VERB 
Fig, PROPN 
10, NUM 
different, ADJ 
ion, NOUN 
fluence, NOUN 
values, NOUN 

, SPACE 
Ar+, NOUN 
50, NUM 
keV, NOUN 
increasing, VERB 
fluence, NOUN 
observe, VERB 

, SPACE 
mentioned, VERB 
lowering, VERB 
T, PROPN 
reduction, NOUN 
j, PROPN 

, SPACE 
reduction, NOUN 
gradient, NOUN 
j,(T, PROPN 
curve, NOUN 
Fig, PROPN 
11, NUM 

, SPACE 
shows, VERB 
current, ADJ 
voltage, NOUN 
characteristics, NOUN 
influ-, ADJ 

, SPACE 
ence, NOUN 
microwave, NOUN 
irradiation, NOUN 
13.7, NUM 
GHz, NOUN 
different, ADJ 

, SPACE 
power, NOUN 
temperature, NOUN 
60, NUM 
K., PROPN 
Pronounced, PROPN 
Shapiro, PROPN 
steps, NOUN 

, SPACE 
visible, ADJ 
Fig, PROPN 
1, NUM 
la, X 
step, NOUN 
heights, NOUN 
vary, VERB 

, SPACE 
microwave, NOUN 
power, NOUN 
Fig, PROPN 
11, NUM 
b, NUM 
power, NOUN 
dependence, NOUN 

, SPACE 
step, NOUN 
heights, NOUN 
step, NOUN 
numbers, NOUN 
0, NUM 
3, NUM 
shown, VERB 

, SPACE 
Fig, PROPN 
12, NUM 
current, ADJ 
voltage, NOUN 
curves, NOUN 
temperatures, NOUN 

, SPACE 
nearby, ADJ 
T, PROPN 
RSJ, NOUN 
like, ADJ 
behaviour, NOUN 
decreasing, VERB 
tempera-, ADJ 

, SPACE 
30, NUM 
40, NUM 
50, NUM 
60, NUM 

, SPACE 
T, NOUN 

, SPACE 
Fig, PROPN 
9, NUM 
Critical, ADJ 
current, NOUN 
versus, ADP 
temperature, NOUN 
12, NUM 
pm, NOUN 
wide, ADJ 
bridge, NOUN 

, SPACE 
irradiation, NOUN 
Ar, PROPN 
ions, NOUN 
100, NUM 
keV, NOUN 
fluence, NOUN 
l.2X10i3, PROPN 

, SPACE 
ions, NOUN 
cm, PROPN 
YBCO, ADJ 
film, NOUN 
90, NUM 
nm, NOUN 
thickness, NOUN 

, SPACE 
40, NUM 
F., PROPN 
Machalett, PROPN 
et, PROPN 
al./Nucl, PROPN 
Instr, PROPN 
Meth, PROPN 
Phys, PROPN 
Res, PROPN 
B, PROPN 
114, NUM 
1996, NUM 
34, NUM 
41, NUM 

, SPACE 
I+-, X 
7om, ADJ 
wcl, VERB 

, SPACE 

, SPACE 
rn, PROPN 
l, PROPN 
2.0, NUM 
ld%m2, ADJ 
bridge, NOUN 
width, VERB 
12, NUM 
pm, NOUN 

, SPACE 
4.0, NUM 
KP, PROPN 
cm, PROPN 
Ar+, PROPN 
5okcv, NUM 

, SPACE 
6.0, NUM 
ld2, NOUN 
cm2, NOUN 

, SPACE 
15, NUM 
8.0, NUM 
10’Z, ADJ 
cmZ, NOUN 
E, NOUN 
r, NOUN 
1.2, NUM 
10”lcm2, NUM 

, SPACE 
45, NUM 
50, NUM 
55, NUM 
60, NUM 
65, NUM 
70, NUM 
75, NUM 
80, NUM 
85, NUM 
T, PROPN 
WK, PROPN 

, SPACE 
t, NOUN 
=, NUM 
13.7, NUM 
GHZ, PROPN 

, SPACE 
20, NUM 

, SPACE 
10, NUM 

, SPACE 
n, NOUN 

, SPACE 
-0, SYM 
1, NUM 
2, NUM 
3, NUM 
4, NUM 
5, NUM 

, SPACE 
PRF, PROPN 
mW, PUNCT 
ln, ADP 

, SPACE 
TlXl, PROPN 

, SPACE 
Fig, PROPN 
IO, PROPN 
Critical, ADJ 
current, ADJ 
density, NOUN 
versus, ADP 
temperature, NOUN 
12, NUM 
km, NOUN 
wide, ADJ 

, SPACE 
YBCO, PROPN 
bridge, NOUN 
70, NUM 
nm, NOUN 
thickness, NOUN 
different, ADJ 
Ar+, PROPN 
ion, NOUN 
fluences, NOUN 

, SPACE 
energy, NOUN 
50, NUM 
keV., PROPN 
Fig, PROPN 
12, NUM 
Step, NOUN 
heights, NOUN 
Shapiro, PROPN 
steps, NOUN 
Fig, PROPN 
11, NUM 
function, NOUN 

, SPACE 
square, ADJ 
root, NOUN 
microwave, NOUN 
power, NOUN 
T, NOUN 
=, NUM 
60, NUM 
K, NOUN 
microwave, NOUN 

, SPACE 
frequency, NOUN 
13.7, NUM 
GHz, NOUN 
horizontal, ADJ 
solid, ADJ 
line, NOUN 
x, NOUN 
axis, NOUN 

, SPACE 
diagram, NOUN 

, SPACE 
600, NUM 

, SPACE 
400, NUM 

, SPACE 
200, NUM 

, SPACE 
7, NUM 

, SPACE 
sl, VERB 
0, NUM 

, SPACE 

, SPACE 
-200, PROPN 

, SPACE 
-400, PROPN 

, SPACE 
-600, X 

, SPACE 
4w, NUM 

, SPACE 
300, NUM 

, SPACE 
200, NUM 

, SPACE 
1W, NOUN 

, SPACE 
3, NUM 
0, NUM 

, SPACE 
-1Ga, PROPN 

, SPACE 
-200, PROPN 

, SPACE 
-300, PROPN 

, SPACE 
-400, INTJ 
-300, NOUN 
-200, PROPN 
-100, PROPN 
0, PROPN 
100, NUM 
200, NUM 
300, NUM 

, SPACE 
v, ADP 
IVY, PROPN 

, SPACE 
T=60, PROPN 
K, PROPN 

, SPACE 
PRF, PROPN 
=, PROPN 
o-32, X 
mw, X 

, SPACE 
-200, PROPN 
-100, PROPN 
0, NUM 
100, NUM 
200, NUM 
300, NUM 
400, NUM 

, SPACE 
v, ADP 
IbJvl, PROPN 

, SPACE 
Fig, PROPN 
1, NUM 
Current, ADJ 
voltage, NOUN 
characteristics, NOUN 
12, NUM 
km, NOUN 
wide, ADJ 
bridge, NOUN 

, SPACE 
irradiation, NOUN 
Ar+, ADJ 
ions, NOUN 
100, NUM 
keV, NOUN 
fluence, NOUN 
l.2XtO’3, PRON 

, SPACE 
ions, NOUN 
cm, PROPN 
T, PROPN 
=, NUM 
60, NUM 
K, NOUN 
irradiated, VERB 
microwave, NOUN 
different, ADJ 

, SPACE 
power, NOUN 
frequency, NOUN 
13.7, NUM 
GHz, NOUN 
power, NOUN 
O-32, NUM 
mW, X 
Original, ADJ 

, SPACE 
curves, NOUN 
measured, VERB 
b, X 
Curves, NOUN 
slightly, ADV 
shifted, VERB 
demonstrate, VERB 

, SPACE 
modulation, NOUN 
step, NOUN 
heights, NOUN 
ture, VERB 
shape, NOUN 
curve, NOUN 
changes, NOUN 
gradually, ADV 

, SPACE 
flux, NOUN 
flow, NOUN 
type, NOUN 
RSJ, PROPN 
like, ADJ 
V, NOUN 
curve, NOUN 

, SPACE 
modulation, NOUN 
step, NOUN 
heights, NOUN 
conclude, VERB 

, SPACE 
induced, VERB 
Josephson, PROPN 
junction, NOUN 
working, VERB 
small, ADJ 
tempera-, ADJ 

, SPACE 
ture, NOUN 
range, NOUN 
nearby, ADJ 
T, PROPN 
junctions, NOUN 
shown, VERB 
excel-, ADJ 

, SPACE 
lent, NOUN 
stability, NOUN 
time, NOUN 
electrical, ADJ 
parameters, NOUN 

, SPACE 
cooling, VERB 
heating, NOUN 
cycles, NOUN 
storage, NOUN 

, SPACE 
6, NUM 
months, NOUN 
room, NOUN 
temperature, NOUN 

, SPACE 
5, X 
Summary, NOUN 
conclusions, NOUN 

, SPACE 
paper, NOUN 
investigated, VERB 
changes, NOUN 

, SPACE 
electrical, ADJ 
properties, NOUN 
bridges, NOUN 
high, ADJ 
T, NOUN 
thin, ADJ 
films, NOUN 
ion, NOUN 

, SPACE 
beam, NOUN 
irradiation, NOUN 
nanometer, NOUN 
dimensions, NOUN 
protect, VERB 

, SPACE 
films, NOUN 
outside, ADV 
region, NOUN 
modified, VERB 

, SPACE 
PMMA, PROPN 
mask, NOUN 
thickness, NOUN 
PMMA, PROPN 
layer, NOUN 

, SPACE 
evaluted, VERB 
TRIM, NOUN 
program, NOUN 

, SPACE 
TRIM, NOUN 
program, NOUN 
step, NOUN 
estimation, NOUN 
broad-, X 

, SPACE 
ening, NOUN 
barrier, NOUN 
considering, VERB 
lateral, ADJ 
projected, VERB 
range, NOUN 

, SPACE 
straggling, VERB 
penetration, NOUN 
depth, NOUN 
ions, NOUN 

, SPACE 
distribution, NOUN 
vacancies, NOUN 
different, ADJ 
elements, NOUN 

, SPACE 
damages, NOUN 
cation, NOUN 
lattice, NOUN 
play, VERB 
impor-, ADJ 

, SPACE 
tant, NOUN 
role, NOUN 
stability, NOUN 
junctions, NOUN 
modified, ADJ 

, SPACE 
bridges, NOUN 
shown, VERB 
Josephson, PROPN 
like, ADJ 
properties, NOUN 
mi-, ADJ 

, SPACE 
crowave, NOUN 
irradiation, NOUN 
high, ADJ 
stability, NOUN 
electrical, ADJ 

, SPACE 
parameters, NOUN 
time, NOUN 
sufficient, ADJ 
preparation, NOUN 
stable, ADJ 

, SPACE 
operating, VERB 
dc, PROPN 
SQUIDS, PROPN 
dc, PROPN 
